ISO8859-2
ciklostirati|1
(gl.)|ciklostilirati
cikniti|1
(gl.)|cikniti (ekspresivno)|namigniti|natolkniti (starinsko)
cikorija|1
(sam.)|navadni potro¹nik
cikovt|1
(sam.)|cikovt (strokovno)|devetovi¾nik (starinsko)|drozd|drozg
cilija|1
(sam.)|migetalka|migetalna resa|migetalna resica
cilinder|2
(sam.)|valj
(sam.)|valj
ciljati|2
(gl.)|ciljati (ekspresivno)|meriti (ekspresivno)|namigovati
(gl.)|meriti|pogajati|zadevati
ciljnost|1
(sam.)|smiselnost|smotrnost
cimbor|1
(sam.)|cibora|cimbor (nareèno)|cimbora (nareèno)|drnoselj (nareèno)|trnoselj (nareèno)|trnoska (nareèno)
cimbora|1
(sam.)|cibora|cimbor (nareèno)|cimbora (nareèno)|drnoselj (nareèno)|trnoselj (nareèno)|trnoska (nareèno)
cimetast|1
(prid.)|cimeten|cimetov
cimeten|1
(prid.)|cimetast|cimetov
cimetov|1
(prid.)|cimetast|cimeten
cin|1
(sam.)|kositer|Sn|element (nadpomenka)|kemièna prvina (nadpomenka)|kemièni element (nadpomenka)
cinabarit|1
(sam.)|cinobarit
cinar|1
(sam.)|kositrar
cinast|1
(prid.)|cinov|kositrast|kositrn
cincar|1
(sam.)|cagavec (neknji¾no)|cincar (pogovorno)|cincavec (slab¹alno)|neodloène¾|omahljivec|veha|vehavec
cincariti|1
(gl.)|cagati (neknji¾no)|cencati|cencljati|cincariti (slab¹alno)|cincati (pogovorno)|obotavljati se|omahovati
cincati|1
(gl.)|cagati (neknji¾no)|cencati|cencljati|cincariti (slab¹alno)|cincati (pogovorno)|obotavljati se|omahovati
cincav|1
(prid.)|cagav (neknji¾no)|cincav (slab¹alno)|kolebav|kolebljiv|mencav (ekspresivno)|negotov|neodloèen|obotavljiv|omahljiv
cincavec|1
(sam.)|cagavec (neknji¾no)|cincar (pogovorno)|cincavec (slab¹alno)|neodloène¾|omahljivec|veha|vehavec
cincavost|1
(sam.)|cagavost (nizko)|cincavost (pogovorno)|mencavost (ekspresivno)|mev¾avost (slab¹alno)|neodloènost|omahljivost
cinerarija|1
(sam.)|pepelka
cingelj|1
(sam.)|bingelj (ekspresivno)|bingeljc (ekspresivno)|bingeljèek (ekspresivno)|cingelj (ekspresivno)|cingeljc (ekspresivno)
cingeljc|1
(sam.)|bingelj (ekspresivno)|bingeljc (ekspresivno)|bingeljèek (ekspresivno)|cingelj (ekspresivno)|cingeljc (ekspresivno)
cinièen|1
(prid.)|posmehljiv
ciniènost|1
(sam.)|cinizem|podsmehljivost|posmehljivost
cinik|2
(sam.)|kinik
(sam.)|posmehljivec
ciniti|1
(gl.)|kositriti
cinizem|1
(sam.)|ciniènost|podsmehljivost|posmehljivost
cinjavica|1
(sam.)|¾led|cinjavica (starinsko)
cink|1
(sam.)|Zn|element (nadpomenka)|kemièna prvina (nadpomenka)|kemièni element (nadpomenka)
cinkariti|1
(gl.)|cinkariti (sleng)|denuncirati|izdajati|ovajati
cinkografija|1
(sam.)|kemigrafija
cinobarit|1
(sam.)|cinabarit
cinov|2
(prid.)|cinast|kositrast|kositrn
(prid.)|kositrov
cipa|1
(sam.)|blodnica|candra (slab¹alno)|capajdra (slab¹alno)|cipa (slab¹alno)|flandra (slab¹alno)|hotnica|kurba (nizko)|kurtizana|lajdra (pogovorno)|lovaèa|neèistnica (zastarelo)|pocestnica|pouliènica|prostitutka|vlaèuga
ciparna|1
(sam.)|bordel (pogovorno)|ciparna (nizko)|javna hi¹a
ciparski|1
(prid.)|ciparski (slab¹alno)|prostitutski
cipelj|1
(sam.)|morski lipan
ciper|1
(sam.)|trodljivka
ciperus|1
(sam.)|ostrica
cipresov les|1
(sam.)|cipresovina
cipresovina|1
(sam.)|cipresov les
circa|1
(prisl.)|cca.|cirka|okoli|pribli¾no
circaetus gallicus|1
(sam.)|kaèar
circulus vitiosus|1
(sam.)|zaèarani krog
cirilièen|1
(prid.)|cirilski
cirilski|1
(prid.)|cirilièen
cirk|1
(sam.)|koèna|krnica
cirka|1
(prisl.)|cca.|circa|okoli|pribli¾no
cirkonij|1
(sam.)|Zr|element (nadpomenka)|kemièna prvina (nadpomenka)|kemièni element (nadpomenka)
cirkulacija|1
(sam.)|kro¾enje|krogotek|obtok
cirkulacijski|1
(prid.)|cirkulatoren
cirkular|1
(sam.)|okro¾nica
cirkularen|1
(prid.)|kro¾en
cirkularka|1
(sam.)|kro¾na ¾aga
cirkulatoren|1
(prid.)|cirkulacijski
cirkulirati|1
(gl.)|kro¾iti
cirkumcizija|1
(sam.)|obrezovanje
cirkumstant|1
(sam.)|okoli¹èina
cirotièen|1
(prid.)|cirozen
ciroza jeter|1
(sam.)|jetrna odpoved|zgrbanèenje jeter
cirozen|1
(prid.)|cirotièen
cisterca|1
(sam.)|cistercijanski samostan
cistercijan|1
(sam.)|cistercijanec
cistercijanec|1
(sam.)|cistercijan
cistercijanski samostan|1
(sam.)|cisterca
cisterna|1
(sam.)|¹terna (nizko)|kapnica|vodnjak
citat|1
(sam.)|alegat|navedek
citaten|1
(prid.)|navedben
citiran|1
(prid.)|naveden
citiranje|1
(sam.)|alegacija|navajanje
citirati|1
(gl.)|navesti
citra¹|1
(sam.)|citrar
citra¹ica|1
(sam.)|citrarica|citrarka
citrar|1
(sam.)|citra¹
citrarica|1
(sam.)|citra¹ica|citrarka
citrarka|1
(sam.)|citra¹ica|citrarica
citrona|2
(sam.)|citronovec|limona|limonovec
(sam.)|limona|limonica (ekspresivno)
citronast|1
(prid.)|¾olt (starinsko)|cekinast (ekspresivno)|citronast (ekspresivno)|rumen|rus (nareèno)
citronasto|1
(prisl.)|¾olto (starinsko)|cekinasto (ekspresivno)|citronasto (ekspresivno)|citronsko (ekspresivno)|rumeno
citronovec|1
(sam.)|citrona|limona|limonovec
citronsko|1
(prisl.)|¾olto (starinsko)|cekinasto (ekspresivno)|citronasto (ekspresivno)|citronsko (ekspresivno)|rumeno
cizara|1
(sam.)|èièek|èièerika|èièerka
cl|1
(sam.)|klor|element (nadpomenka)|kemièna prvina (nadpomenka)|kemièni element (nadpomenka)
clematis alpina|1
(sam.)|Clematis alpina (strokovno)|planinski srobot
cmakati|1
(gl.)|cmokati|dleskati
cmera|1
(sam.)|cmeravec|cmerikavec|cmerljivec
cmerav|1
(prid.)|cendrav (slab¹alno)|cmerikav|cmerljiv|jokav|solzav|solzljiv
cmeravec|2
(sam.)|cmera|cmerikavec|cmerljivec
(sam.)|jokavec|jokavt
cmerikav|1
(prid.)|cendrav (slab¹alno)|cmerav|cmerljiv|jokav|solzav|solzljiv
cmerikavec|1
(sam.)|cmera|cmeravec|cmerljivec
cmerljiv|1
(prid.)|cendrav (slab¹alno)|cmerav|cmerikav|jokav|solzav|solzljiv
cmerljivec|1
(sam.)|cmera|cmeravec|cmerikavec
cmok|1
(sam.)|cmok (¹aljivo)|cmokljaj (¹aljivo)|ljubèek (otro¹ko)|poljub|poljubec (starinsko)|poljubèek (ekspresivno)
cmokati|1
(gl.)|cmakati|dleskati
cmokljaj|1
(sam.)|cmok (¹aljivo)|cmokljaj (¹aljivo)|ljubèek (otro¹ko)|poljub|poljubec (starinsko)|poljubèek (ekspresivno)
cmrkati|1
(gl.)|srebati|srkati
co|1
(sam.)|kobalt|element (nadpomenka)|kemièna prvina (nadpomenka)|kemièni element (nadpomenka)
cokel|1
(sam.)|cokel (neknji¾no)|fasadni podzidek|talni zidec
coklariti|1
(prid.)|coklati
coklast|1
(prid.)|¹kornjast (ekspresivno)|¹torast (slab¹alno)|¹torkljast (ekspresivno)|bukov (ekspresivno)|neokreten|neroden|nespreten|okoren|poèasen|te¾konog
coklati|1
(prid.)|coklariti
col|1
(sam.)|col (nareèno)|cola|palec (starinsko)
cola|1
(sam.)|col (nareèno)|palec (starinsko)
colen|1
(prid.)|colski
colnar|1
(sam.)|carinar|carinik|colnar (zastarelo)|mitnièar
colnina|1
(sam.)|carina|colnina (zastarelo)|mitnina
colski|1
(prid.)|colen
cona|1
(sam.)|podroèje|predel
coprati|1
(gl.)|coprati (neknji¾no)|èarati
coprni¹ki|1
(prid.)|coprni¹ki (neknji¾no)|èarodejski|èarovni¹ki
coprnica|1
(sam.)|¹triga (nareèno)|coprnica (neknji¾no)|èarobnica (zastarelo)|èarodejka|èarodejnica|èarovnica|hudièevka (starinsko)|ve¹èa (starinsko)|ve¹èica (starinsko)|vragovka|vragulja|zlodejka (zastarelo)
coprnija|2
(sam.)|coprnija (ekspresivno)|finta (sleng)|humbug|lokav¹èina (zastarelo)|prevara|trik|zvijaèa
(sam.)|coprnija (neknji¾no)|èarovnija
coprnik|1
(sam.)|coprnik (neknji¾no)|èarodej|èarodejec (zastarelo)|èarovnik
corrida|1
(sam.)|bikoborba|korida
cossidae|1
(sam.)|Cossidae (strokovno)|zavrtaè
coulomb|1
(sam.)|ampersekunda
cpe|1
(sam.)|centralna procesna enota|procesor
cr|1
(sam.)|krom|element (nadpomenka)|kemièna prvina (nadpomenka)|kemièni element (nadpomenka)
cranium|1
(sam.)|cranium (strokovno)|kranij|lobanja
crka|1
(sam.)|crka (pogovorno)|crknina|crkovina (slab¹alno)|mrha (zastarelo)|mrhovina|mrlad (zastarelo)|mrtvi¹èe (zastarelo)|mrtvina (zastarelo)
crkel|1
(prid.)|crkel (pogovorno)|crknjen (neknji¾no)|poginjen|poginul
crkljanèek|1
(sam.)|miljenèek
crkljati|2
(gl.)|bimèkati (ekspresivno)|bo¾ati|cartati (neknji¾no)|cartljati (neknji¾no)|dragovati (zastarelo)|ljubèkati (ekspresivno)|ljubkovati|meèkati (ekspresivno)|militi (zastarelo)|milovati (starinsko)|srèkati (ekspresivno)
(gl.)|cartati (neknji¾no)|cartljati (neknji¾no)|crkljati (pogovorno)|razvajati
crknina|1
(sam.)|crka (pogovorno)|crkovina (slab¹alno)|mrha (zastarelo)|mrhovina|mrlad (zastarelo)|mrtvi¹èe (zastarelo)|mrtvina (zastarelo)
crkniti|3
(gl.)|¹kripniti (nizko)|crkniti (nizko)|gagniti (nizko)|gavzniti (nizko)|guzniti (nizko)|hropniti (nizko)|izdihniti|izhirati (ekspresivno)|iztegniti pete (ekspresivno)|preminiti|umreti
(gl.)|crkniti (neknji¾no)|guzniti (neknji¾no)|izneveriti|odpovedati
(gl.)|crkniti (pogovorno)|poginiti|uginiti (zastarelo)
crknjen|1
(prid.)|crkel (pogovorno)|crknjen (neknji¾no)|poginjen|poginul
crkovina|1
(sam.)|crka (pogovorno)|crknina|crkovina (slab¹alno)|mrha (zastarelo)|mrhovina|mrlad (zastarelo)|mrtvi¹èe (zastarelo)|mrtvina (zastarelo)
cs|1
(sam.)|cezij|element (nadpomenka)|kemièna prvina (nadpomenka)|kemièni element (nadpomenka)
cu|1
(sam.)|baker|element (nadpomenka)|kemièna prvina (nadpomenka)|kemièni element (nadpomenka)
cucek|1
(sam.)|baba (ekspresivno)|babjak (ekspresivno)|bojazljivec|cucek (vulgarno)|kukavica (zastarelo)|pezde (nizko)|pla¹ljivec|plahun (slab¹alno)|reva (ekspresivno)|stra¹ljivec (ekspresivno)|strahljivec (starinsko)|strahopezdljivec (vulgarno)|tapica (slab¹alno)|tapka (slab¹alno)
cucelj|1
(sam.)|duda|dudica|dudka|dudlja (ekspresivno)
cuker|1
(sam.)|cuker (neknji¾no)|sladkor
cukniti|2
(gl.)|cukniti (pogovorno)|popiti
(gl.)|cukniti (pogovorno)|potegniti
cukniti ga|1
(gl.)|piti|srkniti ga
cukrovka|1
(sam.)|cukrovka (¾argon)|diabetes|Diabetes mellitus (strokovno)|sladkorna (pogovorno)|sladkorna bolezen
cunjast|2
(prid.)|candrav (slab¹alno)
(prid.)|cunjav
cunjav|1
(prid.)|cunjast
cunjavost|1
(sam.)|candravost (slab¹alno)
currículum vitae|1
(sam.)|¾ivljenjepis
cuzati|1
(gl.)|cuzati (ekspresivno)|sesati
cvajar|1
(sam.)|dvojaèa
cvek|2
(sam.)|¹pon (¾argon)|¹us (¾argon)|cvek (¾argon)|cvekec (¾argon)|èik (¾argon)|ena (¾argon)|enka (¾argon)|enojka (¾argon)|fajfa (¾argon)|kljuka (¾argon)|kol (¾argon)|negativna ocena|negativno|nezadostno|ocena nezadostno
(sam.)|¾ebelj|cvek (pogovorno)|èavelj (starinsko)|podkovnik (podpomenka)|podkovski ¾ebelj (podpomenka)
cvekec|1
(sam.)|¹pon (¾argon)|¹us (¾argon)|cvek (¾argon)|cvekec (¾argon)|èik (¾argon)|ena (¾argon)|enka (¾argon)|enojka (¾argon)|fajfa (¾argon)|kljuka (¾argon)|kol (¾argon)|negativna ocena|negativno|nezadostno|ocena nezadostno
cvenk|1
(sam.)|cvenk (ekspresivno)|denar
cvet|1
(sam.)|cvet|del rastline (nadpomenka)|rastlinski del (nadpomenka)
cvetaèa|1
(sam.)|karfijola
cvetaèen|1
(prid.)|karfijolen
cvetana|1
(sam.)|flora|rastlinstvo
cvetast|1
(prid.)|cvetlièast|ro¾ast
cveten|1
(prid.)|cvetoè
cvetica|1
(sam.)|buke|buket|cvetlica
cvetlica|1
(sam.)|buke|buket|cvetica
cvetlièarica|1
(sam.)|ro¾arica|ro¾manica (nareèno)
cvetlièast|1
(prid.)|cvetast|ro¾ast
cvetlièni vrt|1
(sam.)|cvetliènjak|cvetnik (zastarelo)|cvetnjak (starinsko)|ro¾ni vrt
cvetliènjak|1
(sam.)|cvetlièni vrt|cvetnik (zastarelo)|cvetnjak (starinsko)|ro¾ni vrt
cvetni prah|1
(sam.)|obno¾ina|pelod
cvetnik|3
(sam.)|antologija|cvetober|izbor
(sam.)|cvetlièni vrt|cvetliènjak|cvetnik (zastarelo)|cvetnjak (starinsko)|ro¾ni vrt
(sam.)|dru¾bar|kresnik|oneida
cvetnjak|1
(sam.)|cvetlièni vrt|cvetliènjak|cvetnik (zastarelo)|cvetnjak (starinsko)|ro¾ni vrt
cveto¾er|1
(sam.)|cvetoder
cvetober|1
(sam.)|antologija|cvetnik|izbor
cvetoder|1
(sam.)|cveto¾er
cvetoè|1
(prid.)|cveten
cviè|1
(sam.)|cviè (nareèno)|kisal (nareèno)|kisla pijaèa|kislica (slab¹alno)|kislina (ekspresivno)
cvièek|1
(sam.)|marvin (zastarelo)
cvil|1
(sam.)|cvile¾|cviljenje
cvile¾|1
(sam.)|cvil|cviljenje
cvilh|1
(sam.)|cvilh (starinsko)|dvonitnik
cviljenje|1
(sam.)|cvil|cvile¾
cviren|1
(sam.)|cviren (neknji¾no)|konec (nareèno)|sukanec
cvrèati|1
(gl.)|¹krebetati (nareèno)|¹krleti|cvrèikati|cvrkati|cvrketati|cvrkotati|cvrkutati|cvrleti|cvrlikati|drgniti (ekspresivno)|èvrèati|vrèati
cvrèek|1
(sam.)|Acheta domestica|èirièek (nareèno)|èrièek
cvrèikati|1
(gl.)|¹krebetati (nareèno)|¹krleti|cvrèati|cvrkati|cvrketati|cvrkotati|cvrkutati|cvrleti|cvrlikati|drgniti (ekspresivno)|èvrèati|vrèati
cvreti|2
(gl.)|cvreti (pogovorno)|peèi (pogovorno)|pra¾iti
(gl.)|pohati (pogovorno)
cvrkati|1
(gl.)|¹krebetati (nareèno)|¹krleti|cvrèati|cvrèikati|cvrketati|cvrkotati|cvrkutati|cvrleti|cvrlikati|drgniti (ekspresivno)|èvrèati|vrèati
cvrketati|1
(gl.)|¹krebetati (nareèno)|¹krleti|cvrèati|cvrèikati|cvrkati|cvrkotati|cvrkutati|cvrleti|cvrlikati|drgniti (ekspresivno)|èvrèati|vrèati
cvrkotati|1
(gl.)|¹krebetati (nareèno)|¹krleti|cvrèati|cvrèikati|cvrkati|cvrketati|cvrkutati|cvrleti|cvrlikati|drgniti (ekspresivno)|èvrèati|vrèati
cvrkutati|1
(gl.)|¹krebetati (nareèno)|¹krleti|cvrèati|cvrèikati|cvrkati|cvrketati|cvrkotati|cvrleti|cvrlikati|drgniti (ekspresivno)|èvrèati|vrèati
cvrleti|1
(gl.)|¹krebetati (nareèno)|¹krleti|cvrèati|cvrèikati|cvrkati|cvrketati|cvrkotati|cvrkutati|cvrlikati|drgniti (ekspresivno)|èvrèati|vrèati
cvrlikati|1
(gl.)|¹krebetati (nareèno)|¹krleti|cvrèati|cvrèikati|cvrkati|cvrketati|cvrkotati|cvrkutati|cvrleti|drgniti (ekspresivno)|èvrèati|vrèati
cvrtnik|1
(sam.)|cvrtnjak|friteza
cvrtnjak|1
(sam.)|cvrtnik|friteza
cyperus papyrus|1
(sam.)|papirjevec|papirus
d¾anki|1
(sam.)|d¾anki (sleng)|drogera¹ (pogovorno)|drogiranec (pogovorno)|fiksar (sleng)|mamila¹ (pogovorno)|mamilar (ekspresivno)|narkiè (sleng)|narkoman|odvisne¾ (ekspresivno)|odvisnik|zadrogiranec (pogovorno)|zasvojenec (ekspresivno)
d¾ankica|1
(sam.)|d¾ankica (sleng)|drogera¹ica (pogovorno)|mamila¹ica (ekspresivno)|mamilarka (ekspresivno)|narkomanka|odvisnica|zadrogiranka (pogovorno)
d¾ankijevski|1
(prid.)|d¾ankijevski (sleng)|drogera¹ki (pogovorno)|mamila¹ki (pogovorno)|mamilarski (ekspresivno)|narkomanski
d¾oker|1
(sam.)|d¾oker (¾argon)|d¾oli (¾argon)|joker|jolly (¾argon)
d¾oli|1
(sam.)|d¾oker (¾argon)|d¾oli (¾argon)|joker|jolly (¾argon)
d¾udo|1
(sam.)|judo
dactylopius  coccus|1
(sam.)|Dactylopius  coccus (strokovno)|ko¹eniljka
dagnja|1
(sam.)|klapavica
dajalec|1
(sam.)|darovalec|donor
dajalka|1
(sam.)|darovalka|donorka
dajalni¹ki|1
(prid.)|dativen
dajalnik|1
(sam.)|dativ|tretji sklon
dajatev|1
(sam.)|dav¹èina
dajati|1
(gl.)|izroèati|predajati
dakel|1
(sam.)|jazbeèar
dalekoviden|1
(prid.)|daljnoviden
dalekovidnost|2
(sam.)|daljnovidnost
(sam.)|daljnovidnost|prero¹kost (ekspresivno)|vizionarstvo (ekspresivno)
dalija|1
(sam.)|georgina|regina (nareèno)
dalje|1
(prisl.)|nadalje|naprej
daljen|1
(prisl.)|nedogleden|blizu (protipomenka)
daljinomer|1
(sam.)|telemeter
daljnodaljen|1
(prid.)|daven|davnodaven
daljnogled|1
(sam.)|daljnovid (zastarelo)
daljnovid|1
(sam.)|daljnogled|daljnovid (zastarelo)
daljnoviden|1
(prid.)|dalekoviden
daljnovidnost|2
(sam.)|dalekovidnost
(sam.)|dalekovidnost|prero¹kost (ekspresivno)|vizionarstvo (ekspresivno)
daltonizem|1
(sam.)|barvna slepota
dama|1
(sam.)|gospa
damjak|1
(sam.)|lopatar
dan¹èina|1
(sam.)|danski jezik
dana¹nji|1
(prid.)|dandana¹nji (ekspresivno)
dandana¹nji|2
(prid.)|dana¹nji|dandana¹nji (ekspresivno)
(prisl.)|dandanes|danes
dandanes|1
(prisl.)|dandana¹nji|danes
danes|1
(prisl.)|dandana¹nji|dandanes
daniti se|1
(gl.)|svitati se
danski jezik|1
(sam.)|dan¹èina
daphne blagayana|1
(sam.)|Blagajev volèin|blagajevka|blagajka|Daphne blagayana (strokovno)|igalka
dar|3
(sam.)|¹enk (neknji¾no)|darèek (ekspresivno)|darilce (ekspresivno)|darilo|naklonilo (starinsko)|naklonitev (starinsko)|ofer (starinsko)|podarek (zastarelo)|poklon (starinsko)|poklonilo (starinsko)|poklonitev (zastarelo)|poklonstvo (zastarelo)|prezent (zastarelo)|vezilo (zastarelo)
(sam.)|darilo|donacija
(sam.)|darovitost (starinsko)|nadarjenost|talent
daravno|1
(vez.)|daravno (zastarelo)|dasi|dasiprav (zastarelo)|dasiravno|dasitudi (zastarelo)|èeprav|èeravno (starinsko)|èetudi
dare¾ljiv|1
(prid.)|blagodaren (starinsko)|darljiv|darotljiv|radodaren
dare¾ljivost|1
(sam.)|darotljivost|radodarnost
darèek|1
(sam.)|¹enk (neknji¾no)|dar|darèek (ekspresivno)|darilce (ekspresivno)|darilo|naklonilo (starinsko)|naklonitev (starinsko)|ofer (starinsko)|podarek (zastarelo)|poklon (starinsko)|poklonilo (starinsko)|poklonitev (zastarelo)|poklonstvo (zastarelo)|prezent (zastarelo)|vezilo (zastarelo)
darilce|1
(sam.)|¹enk (neknji¾no)|dar|darèek (ekspresivno)|darilce (ekspresivno)|darilo|naklonilo (starinsko)|naklonitev (starinsko)|ofer (starinsko)|podarek (zastarelo)|poklon (starinsko)|poklonilo (starinsko)|poklonitev (zastarelo)|poklonstvo (zastarelo)|prezent (zastarelo)|vezilo (zastarelo)
darilnik|1
(sam.)|¾rtvenik|darilnik (zastarelo)
darilo|2
(sam.)|¹enk (neknji¾no)|dar|darèek (ekspresivno)|darilce (ekspresivno)|naklonilo (starinsko)|naklonitev (starinsko)|ofer (starinsko)|podarek (zastarelo)|poklon (starinsko)|poklonilo (starinsko)|poklonitev (zastarelo)|poklonstvo (zastarelo)|prezent (zastarelo)|vezilo (zastarelo)
(sam.)|dar|donacija
daritelj|1
(sam.)|daritelj (zastarelo)|darnik|darovalec|darovalnik (zastarelo)|darovatelj|darovnik (starinsko)
dariti|1
(gl.)|dariti (zastarelo)|darovati|podariti
darljiv|1
(prid.)|blagodaren (starinsko)|dare¾ljiv|darotljiv|radodaren
darnica|1
(sam.)|darovalka|donatorica|donatorka
darnik|1
(sam.)|daritelj (zastarelo)|darovalec|darovalnik (zastarelo)|darovatelj|darovnik (starinsko)
darotljiv|1
(prid.)|blagodaren (starinsko)|dare¾ljiv|darljiv|radodaren
darotljivost|1
(sam.)|dare¾ljivost|radodarnost
darovalec|2
(sam.)|dajalec|donor
(sam.)|daritelj (zastarelo)|darnik|darovalnik (zastarelo)|darovatelj|darovnik (starinsko)
darovalka|2
(sam.)|dajalka|donorka
(sam.)|darnica|donatorica|donatorka
darovalnik|1
(sam.)|daritelj (zastarelo)|darnik|darovalec|darovalnik (zastarelo)|darovatelj|darovnik (starinsko)
darovanje|1
(sam.)|donacija|doniranje
darovatelj|1
(sam.)|daritelj (zastarelo)|darnik|darovalec|darovalnik (zastarelo)|darovnik (starinsko)
darovati|1
(gl.)|dariti (zastarelo)|podariti
darovit|1
(prid.)|darovit (starinsko)|nadarjen|talentiran
darovitost|1
(sam.)|dar|darovitost (starinsko)|nadarjenost|talent
darovnik|1
(sam.)|daritelj (zastarelo)|darnik|darovalec|darovalnik (zastarelo)|darovatelj|darovnik (starinsko)
darvinist|1
(sam.)|darvinovec
darvinovec|1
(sam.)|darvinist
dasi|1
(vez.)|daravno (zastarelo)|dasiprav (zastarelo)|dasiravno|dasitudi (zastarelo)|èeprav|èeravno (starinsko)|èetudi
dasiprav|1
(vez.)|daravno (zastarelo)|dasi|dasiprav (zastarelo)|dasiravno|dasitudi (zastarelo)|èeprav|èeravno (starinsko)|èetudi
dasiravno|1
(vez.)|daravno (zastarelo)|dasi|dasiprav (zastarelo)|dasitudi (zastarelo)|èeprav|èeravno (starinsko)|èetudi
dasitudi|1
(vez.)|daravno (zastarelo)|dasi|dasiprav (zastarelo)|dasiravno|dasitudi (zastarelo)|èeprav|èeravno (starinsko)|èetudi
datacija|1
(sam.)|datiranje
dati|3
(gl.)|dati (pogovorno)|plaèati
(gl.)|izroèiti|predati
(gl.)|nakloniti|podariti|pokloniti
dati iz ko¾e|1
(gl.)|izko¾iti|odreti|sleèi (ekspresivno)
dati klofuto|1
(gl.)|klapou¹niti (zastarelo)|klofniti|klofutniti|primazati klofuto (pogovorno)|pripeljati klofuto (pogovorno)
dati se dol|1
(gl.)|dati se dol (nizko)|fukati (nizko)|jebati (nizko)|kavsati (nizko)|koitirati|ljubiti se|pariti se (nizko)|porivati (nizko)|povaljati se|seksati (pogovorno)|spolno obèevati
datiranje|1
(sam.)|datacija
datirka|1
(sam.)|datumska ¹tampiljka
dativ|1
(sam.)|dajalnik|tretji sklon
dativen|1
(prid.)|dajalni¹ki
datumska ¹tampiljka|1
(sam.)|datirka
dav¹èina|1
(sam.)|dajatev
davek na dedi¹èino|1
(sam.)|dedi¹èinski davek|dedinski davek
davek na dodano vrednost|1
(sam.)|dedeve (pogovorno)|DV
davek na dohodek|1
(sam.)|davek od dohodka|dohodarina (zastarelo)|dohodnina|dohodninski davek
davek od dohodka|1
(sam.)|davek na dohodek|dohodarina (zastarelo)|dohodnina|dohodninski davek
daven|1
(prid.)|daljnodaljen|davnodaven
davica|1
(sam.)|difterija|vratnica (zastarelo)
davica ¾rela|1
(sam.)|grlovka|krup
davilec|1
(sam.)|davitelj
davitelj|1
(sam.)|davilec
davka|1
(sam.)|davka (starinsko)|doza|odmerek|vzemek
davnaj|1
(prisl.)|davnaj (starinsko)|davno|dolgo od tega (ekspresivno)|dolgo tega (ekspresivno)|zdavnaj
davno|1
(prisl.)|davnaj (starinsko)|dolgo od tega (ekspresivno)|dolgo tega (ekspresivno)|zdavnaj
davnodaven|1
(prid.)|daljnodaljen|daven
davnost|1
(sam.)|pradavnina|starodavnost
dcl|1
(sam.)|deci (pogovorno)|deciliter
de facto|1
(prisl.)|dejansko
de iure|1
(prisl.)|pravno
de¾ela|1
(sam.)|dr¾ava|narodnost|Abesinija (podpomenka)|Etiopija (podpomenka)|Siam (podpomenka)|Tajska (podpomenka)|Republika Slovenija (podpomenka)|Slovenija (podpomenka)
de¾emer|1
(sam.)|ombrometer
de¾evati|1
(gl.)|de¾iti
de¾evnica|2
(sam.)|de¾evnica (zastarelo)|de¾evnik
(sam.)|de¾nica
de¾evnik|1
(sam.)|de¾evnica (zastarelo)
de¾iti|1
(gl.)|de¾evati
de¾nica|2
(sam.)|de¾evnica
(sam.)|de¾nikarica
de¾nik|1
(sam.)|marela (nizko)|parazol (pogovorno)
de¾nikarica|1
(sam.)|de¾nica
debakel|1
(sam.)|katastrofa|konflagracija|neuspeh|poguba|polom|poraz|prepast (zastarelo)|propad|propast|unièenje|zlom
debata|1
(sam.)|dialog|diskurz|diskusija|pogovor|pomenek (ekspresivno)|razgovor|razprava|razpravljanje
debatant|1
(sam.)|debater|debatnik|debator|diskutant|razpravljavec
debater|1
(sam.)|debatant|debatnik|debator|diskutant|razpravljavec
debaterka|1
(sam.)|debatorka
debatirati|1
(gl.)|diskutirati|konferirati|razpravljati
debatnik|1
(sam.)|debatant|debater|debator|diskutant|razpravljavec
debator|1
(sam.)|debatant|debater|debatnik|diskutant|razpravljavec
debatorka|1
(sam.)|debaterka
debel|5
(prid.)|debelkast|debelu¹ast|debelu¹en|debelu¹nat|debeluhast (ekspresivno)|polnouden (zastarelo)
(prid.)|korpulenten|obilen
(prid.)|mastit (starinsko)|salast (ekspresivno)|zavaljen
(prid.)|mesarski (ekspresivno)|moèen
(prid.)|tolst
debela la¾|1
(sam.)|debela la¾ (ekspresivno)|èista la¾ (ekspresivno)|kosmata la¾ (ekspresivno)|la¾|neresnica|neresniènost|popolna la¾ (ekspresivno)|pravljica
debelaèa|1
(sam.)|debelaèa (nareèno)|debelaèina (nareèno)|debelaènica (nareèno)|debelka (nareèno)|koruza|kukarica (nareèno)|sirek (nareèno)|tur¹èica (nareèno)
debelaèina|1
(sam.)|debelaèa (nareèno)|debelaèina (nareèno)|debelaènica (nareèno)|debelka (nareèno)|koruza|kukarica (nareèno)|sirek (nareèno)|tur¹èica (nareèno)
debelaènica|1
(sam.)|debelaèa (nareèno)|debelaèina (nareèno)|debelaènica (nareèno)|debelka (nareèno)|koruza|kukarica (nareèno)|sirek (nareèno)|tur¹èica (nareèno)
