UTF-8
vinur|1
|óvinur (andheiti)
vismút|1
|bismút
vissulegur|1
|vís|viss
viss|1
|óviss (andheiti)|óvís (andheiti)
vitaturn|1
|viti
viti|2
|vitaturn
|fyrirboði
vitki|1
|galdramaður
vitleysa|1
|flónska|heimska|kjánaskapur
vitund|3
|meðvitund
|dulvitund (undirheiti)|undirmeðvitund (undirheiti)|undirvitund (undirheiti)|yfirvitund (undirheiti)
|málvitund (undirheiti)|sjálfsvitund (undirheiti)
viðarbolur|1
|trjábolur
viðbót|1
|viðauki|viðbætir
viður|1
|myrkviður (undirheiti)
viðvörun|2
|viðvörunarmerki (undirheiti)
|varnaðarorð|vörun|aðvörun
vogvængja|1
|slenja (drekafluga) (undirheiti)|glermær (undirheiti)
volfram|1
|þungsteinn
von|1
|hugarvíl (andheiti)|örvilnun (andheiti)|örvinglun (andheiti)|örvænting (andheiti)
vopn|1
|efnavopn (undirheiti)|gereyðingarvopn (undirheiti)|höggvopn (undirheiti)|kjarnorkuvopn (undirheiti)|lagvopn (undirheiti)|skotvopn (undirheiti)|sprengjur (undirheiti)
vordverglilja|1
|engjalilja|dverglilja|vorkrókus 
vorkrókus|1
|engjalilja|vordverglilja (dverglilja)
vorkunn|1
|sjálfsvorkunn (undirheiti)
vortími|1
|vor (yfirheiti)
votlendi|2
|mýrlendi
|þurrlendi (andheiti)
vængjasnigill|2
|lindýr (yfirheiti)
|sæfiðrildi
værðarvoð|2
|ábreiða
|ullarteppi
væta|1
|rigning|regn
vættur|1
|bjargvættur (undirheiti)
vélbyssa|1
|skotvopn (yfirheiti)|vopn (yfirheiti)
vélhjól|1
|götuhjól (undirheiti)|kappaksturshjól (undirheiti)|torfæruhjól (undirheiti)
vélmenni|1
|róbóti|róbót|róbot|þjarki
vígtönn|1
|tönn (yfirheiti)
vímuefni|1
|vímugjafi
vín|1
|hvítvín (undirheiti)|rauðvín (undirheiti)|rósavín (undirheiti)
vísdómstönn|1
|tönn (yfirheiti)
vís|1
|óviss (andheiti)|óvís (andheiti)
víti|2
|helvíti
|himinn (andheiti)
vítt|1
|víða|víðsvegar (víðs vegar)
víxill|1
|skuldabréf
víðast hvar|1
|á flestum stöðum
víða|1
|vítt|víðsvegar (víðs vegar)
víðir|1
|pílviður|(fornt) píll
völundarhús|2
|eyra (yfirheiti)|innra eyra (yfirheiti)
|bogagöng (undirheiti)|innanvessi (völundarhússvökvi)/ utanvessi (undirheiti)|kuðungur (undirheiti)
yddari|1
|áhald (yfirheiti)|tæki (yfirheiti)|tól (yfirheiti)
yfirheiti|1
|undirheiti (andheiti)
ylfingur|1
|úlfur (yfirheiti)
yrðlingur|1
|refur (yfirheiti)
Ástralía|1
|heimsálfa (yfirheiti)
Ísland|1
|(skáldamál) Frón
Óríon|1
|Risinn|Veiðimaðurinn
Þór|1
|Ása-Þór|Öku-Þór
á eftir|1
|á undan (andheiti)
á köflum|1
|með köflum
á laun|1
|í laumi
á morgnana|1
|að morgni
á morgun|1
|í gær (andheiti)|í dag (andheiti)|í fyrradag (andheiti)
á næturnar|1
|á nóttunni
á nóttunni|1
|á næturnar
á sumrin|1
|á vetrin (andheiti)|á veturna (andheiti)
á síðkvöldi|1
|á síðkvöldum
á síðkvöldum|1
|á síðkvöldi
á undan|1
|á eftir (andheiti)
á vetrin|2
|á veturna
|á sumrin (andheiti)
á veturna|2
|á vetrin
|á sumrin (andheiti)
á vorin|1
|að vorlagi
ábyrgðarlaus|2
|óábyrgur
|ábyrgðarmikill (andheiti)|ábyrgur (andheiti)|áreiðanlegur (andheiti)
ábyrgðarmikill|2
|ábyrgur|áreiðanlegur
|ábyrgðarlaus (andheiti)|óábyrgur (andheiti)
ábyrgð|1
|ábyrgðarleysi (undirheiti)
ágreiningur|1
|samþykki (andheiti)
áhyggjufullur|2
|kvíðafullur
|áhyggjulaus (andheiti)
áhyggjulaus|2
|kvíðalaus
|áhyggjufullur (andheiti)
áhættulaus|2
|hættulaus|háskalaus
|áhættusamur (andheiti)|hættulegur (andheiti)
áhættusamur|1
|hættulegur
ákveðinn greinir|1
|óákveðinn greinir (andheiti)
ákveðinn|1
|óákveðinn (andheiti)
ála|1
|spíra
álfkona|1
|álfur (andheiti)
álfur|2
|álfkona (andheiti)
|huldufólk (yfirheiti)
álka|1
|svartfugl (yfirheiti)
álver|1
|álverksmiðja
árangurslaus|1
|árangursríkur (andheiti)
árangursríkur|1
|árangurslaus (andheiti)
árangur|1
|ávöxtur
árbakki|1
|sjávarbakki (andheiti)
árdegis|2
|fyrir hádegi
|síðdegis (andheiti)
árla|1
|ár|snemma
árásarriffill|2
|hríðskotariffill
|vopn (yfirheiti)
árás|1
|loftárás (undirheiti)
ásgörn|1
|þarmur (yfirheiti)|mjógörn (yfirheiti)|smáþarmur (yfirheiti)
áskrifandi|1
|kaupandi
ástaraldin|1
|passíualdin|passíuávöxtur|píslaraldin
ást|1
|hatur (andheiti)
ástæðulaus|1
|* ekki að ástæðulausu (andheiti)
ávaxtasafi|2
|safi
|appelsínusafi (undirheiti)|eplasafi (undirheiti)
ægisstyrnir|1
|ljósberar (yfirheiti)
æmta ekki né skræmta|1
|hvorki æmta né skræmta
æsing|1
|æsingur
æskilegur|1
|óæskilegur (andheiti)
ætisveppur|1
|sveppur (yfirheiti)
ættarnafn|1
|nafn (yfirheiti)
ættjarðarvinur|1
|föðurlandsvinur
ættjarðarást|1
|föðurlandsást
ævikvöld|1
|elli
æviminning|2
|eftirmæli
|sjálfsævisaga (undirheiti)
æ|2
|alltaf|(fornt) ei
|aldrei (andheiti)
élhöll|1
|himinn
él|2
|haglél (undirheiti)
|éljagangur (undirheiti)|snjóél (undirheiti)
í dag|1
|á morgun (andheiti)|í gær (andheiti)|í fyrradag (andheiti)
í fyrradag|1
|á morgun (andheiti)|í gær (andheiti)|í dag (andheiti)
í gær|1
|á morgun (andheiti)|í dag (andheiti)|í fyrradag (andheiti)
í laumi|1
|á laun
í myrkri eru allir kettir gráir|1
|allir kettir eru gráir í myrkri
ígulstör|1
|stör (yfirheiti)
ílangur|1
|aflangur
íris|1
|blóm (yfirheiti)|planta (yfirheiti)
ísbjörn|2
|hvítabjörn
|björn (yfirheiti)
ískaldur|2
|snjallkaldur|sárkaldur
|kaldur (yfirheiti)
ískuldi|2
|kuldi (yfirheiti)
|nístingskuldi
ísmáfur|1
|ísmávur
ísmávur|1
|ísmáfur
ísrisi|1
|Neptúnus (undirheiti)|Úranus (undirheiti)
ísskápur|1
|kælir (kk.)
ís|2
|klaki (á þurru landi)
|vatn (andheiti)
óbeygjanlegur|1
|beygjanlegur (andheiti)
óblíður|2
|harður|hranalegur
|blíður (andheiti)
óbreyttur|1
|breyttur (andheiti)
ódauðlegur|1
|dauðlegur (andheiti)
ódýr|1
|dýr (lýsingarorð) (andheiti)
óendanlegur|1
|endanlegur (andheiti)
ófarsæll|1
|farsæll (andheiti)
ófeigur|1
|feigur (andheiti)
óforgengilegur|1
|forgengilegur (andheiti)
óformlegur|1
|formlegur (andheiti)
ófriður|1
|friður (andheiti)
ófrjáls|1
|frjáls (andheiti)
ófús|1
|fús (andheiti)
óhlýðni|1
|hlýðni (andheiti)
ókurteis|1
|kurteis (andheiti)
ólífa|1
|olífa|olíva|ólíva
ólíklegur|2
|ósennilegur
|líklegur (andheiti)
ólíva|1
|olífa|olíva|ólífa
ólöglegur|2
|ólögmætur
|löglegur (andheiti)
ómannúðlegur|1
|mannúðlegur (andheiti)
ómannúð|1
|mannúð (andheiti)
ómissandi|2
|lítilvægur|ómissanlegur
|ónauðsynlegur (andheiti)
ónáð|1
|náð (andheiti)
ópersónulegur|1
|persónulegur (andheiti)
óp|1
|hróp|kall
óreglulegur|1
|reglulegur (andheiti)
órói|1
|óróleiki
órólegur|1
|rólegur (andheiti)
ósannur|2
|rangur
|sannur (andheiti)
óskiljanlegur|1
|skiljanlegur (andheiti)
óstyrkur|1
|styrkur (andheiti)
ósæmd|1
|sæmd (andheiti)
ósýnilegur|1
|sýnilegur (andheiti)
ótaminn|1
|taminn (andheiti)
ótraustur|1
|traustur (andheiti)
ótrúr|1
|trúr (andheiti)
ótti|1
|hræðsla
óumhverfisvænn|1
|umhverfisvænn (andheiti)
óvar|1
|óvarfær|óvarfærinn|óvarkár|óvarlegur
óvenjulegur|1
|venjulegur (andheiti)
óveðursský|1
|ský (yfirheiti)
óveður|1
|regn (undirheiti)|rigning (undirheiti)|snjókoma (undirheiti)
óvinsæll|1
|vinsæll (andheiti)
óvinur|1
|vinur (andheiti)
óviss|1
|viss (andheiti)|vís (andheiti)
óvís|1
|viss (andheiti)|vís (andheiti)
óákveðinn greinir|1
|ákveðinn greinir (andheiti)
óákveðinn|1
|ákveðinn (andheiti)
óæskilegur|1
|æskilegur (andheiti)
óþekktur|1
|þekktur (andheiti)
óþolinmæði|2
|óþreyja
|þolinmæði (andheiti)
óþolinmóður|1
|þolinmóður (andheiti)
óþreyja|2
|óþolinmæði
|þreyja (andheiti)
óþægilegur|1
|þægilegur (andheiti)
öfund|1
|öfundsýki
ölvaður|1
|ölóður
öl|1
|bjór
öndunarfæri|1
|öndunarkerfi
öndunarkerfi|1
|öndunarfæri
öndunarstopp|1
|öndunarlömun (yfirheiti)
öndun|3
|andagift (undirheiti)|innblástur (undirheiti)|innöndun (aðöndun) (undirheiti)|útöndun (undirheiti)
|brjóstöndun (undirheiti)|kviðaröndun (magaöndun) (undirheiti)|neföndun (undirheiti)|rifjaöndun (undirheiti)
|húðöndun (undirheiti)
öreind|1
|fiseind (undirheiti)|létteind (undirheiti)|ljóseind (undirheiti)|sterkeind (undirheiti)|þyngdareind (undirheiti)
örn|4
|(karlfugl) ari|(skáldamál) gallópnir
|haförn
|haukur (yfirheiti)|ránfugl (yfirheiti)
|gammörn (undirheiti)|gjallörn (undirheiti)|gjálpörn (undirheiti)|glymörn (undirheiti)|gnýörn (undirheiti)|gullörn (undirheiti)|haförn (undirheiti)|haukörn (undirheiti)|hræörn (undirheiti)|kafförn (undirheiti)|skallörn (undirheiti)|skálmörn (undirheiti)|skassörn (undirheiti)|steppuörn (undirheiti)
öruggur|1
|óöruggur (andheiti)
örvilnun|2
|örvænting|örvinglun
|von (andheiti)
örvinglun|2
|örvænting|örvilnun
|von (andheiti)
örvænta|1
|örvilnast|örvinglast
örvænting|2
|hugarvíl|örvilnun|örvinglun
|von (andheiti)
öryggisbelti|1
|bílbelti (undirheiti)
öðruvísi|2
|(fornt) öðruvís|öðrvísa|öðruvísu
|eins (andheiti)
úlfaldi|1
|kameldýr (undirheiti)|drómedari (undirheiti)
úlfur undir sauðargæru|1
|úlfur í sauðargæru
úlfur í sauðargæru|1
|úlfur undir sauðargæru
úlfur|5
|gíll (andheiti)
|dýr (yfirheiti)
|aukasól (yfirheiti)|hjásól (yfirheiti)
|dingó (undirheiti)|evrasíu-úlfur (undirheiti)|freðamýrarúlfur (undirheiti)|heimskautaúlfur (undirheiti)|hundur (undirheiti)|sléttuúlfur (undirheiti)
|ylfingur (undirheiti)
úrhellisregn|2
|úrhellisrigning
|sólskin (andheiti)
úrhellisrigning|2
|úrhellisregn
|sólskin (andheiti)
útbreidd sótt|2
|heimsfaraldur|heimsfarsótt
|faraldur (farsótt) (undirheiti)
útdáinn|1
|útdauður
útfall|1
|aðfall (andheiti)
útflutningur|1
|innflutningur (andheiti)
úthaf|2
|meginhaf
|innhaf (andheiti)
útihús|1
|bygging (yfirheiti)|hús (yfirheiti)
útivera|1
|útivist
útivist|1
|útivera
útlendur|2
|erlendur
|innlendur (andheiti)
útlenskur|2
|erlendur
|innlendur (andheiti)
þakka þér fyrir|2
|takk fyrir|takk
|góði besti (andheiti)|gjörðu svo vel (andheiti)|gerið svo vel (andheiti)|gerðu svo vel (andheiti)
þangað|1
|hingað (andheiti)
þar að auki|1
|að auk (að auki)|auk þess
þar að auk|1
|að auk (að auki)|auk þess
þar liggur fiskur undir steini|1
|hér liggur fiskur undir steini
þar til|1
|uns
þaraðauki|1
|að auk (að auki)|auk þess
þarmur|6
|görn
|meltingargöng (yfirheiti)
|mjógörn (undirheiti)|smáþarmur  (undirheiti)
|skeifugörn (undirheiti)|ásgörn (undirheiti)|dausgörn (undirheiti)
|digurgirni (undirheiti)
|botnristill (undirheiti)|botnlangi (undirheiti)|ristill (risristill, þverristill, fallristill, bugaristill) (undirheiti)|endaþarmur/endagörn (undirheiti)
það er ekki nema sjálfsagt|1
|það er sjálfsagt
það er sjálfsagt|1
|það er ekki nema sjálfsagt
það er ýmist of eða van|2
|það er ýmist í ökla eða eyra
|sjaldan er ein báran stök
þefur|1
|óþefur (andheiti)
þei|1
|þey
þekkingarþorsti|1
|þekkingarþrá
þekking|1
|þekkingarleysi (andheiti)|þekkingarskortur (andheiti)
þenkjandi|1
|djúpþenkjandi (undirheiti)
þernumáfur|1
|máfur (yfirheiti)
þeysireið|1
|þeysingur
þf.|1
|nf. (andheiti)|þgf. (andheiti)|ef. (andheiti)
þgf.|1
|nf. (andheiti)|þf. (andheiti)|ef. (andheiti)
þinur|1
|fjallaþinur (undirheiti)|hvítþinur (undirheiti)|síberíuþinur (undirheiti)
þjarki|1
|vélmenni
þjóbein|1
|setbein
þjófur|1
|ræningi
þjóðhátíð|1
|þjóðhátíðardagur
þoka|1
|(skáldamál) nifl
þokki|1
|yndisþokki
þokubogi|1
|regnbogi (yfirheiti)
þolinmæði|2
|þreyja
|óþolinmæði (andheiti)
þolinmóður|1
|óþolinmóður (andheiti)
þolmynd|1
|mynd (yfirheiti)|sagnmynd (yfirheiti)
þreifandi myrkur|1
|myrkur (yfirheiti)
þrekstjarna|2
|Mars
|reikistjarna (yfirheiti)
þrettándinn|1
|Opinberunarhátíð
þreyja|2
|þolinmæði
|óþreyja (andheiti)
þrisvar|1
|þrívegis
þrái|1
|þrá (hk.)
þráðskeggur|1
|ljósberar (yfirheiti)
þrívítt form|1
|keila (undirheiti)|kúla (undirheiti)|sívalningur (undirheiti)|teningur (undirheiti)
þröngur|1
| víður (andheiti)
þröng|1
|vítt (andheiti)
þröstur|1
|farþröstur (undirheiti)|hlýraþröstur (undirheiti)|mánaþröstur (undirheiti)|moldþröstur (undirheiti)|skógarþröstur (undirheiti)|svartþröstur (undirheiti)
þula|1
|þulur (andheiti)
þumalfingur|1
|þumalputti|þumall
þumall|2
|þumalfingur|þumalputti
|fingur (yfirheiti)
þumalputti|1
|þumalfingur|þumall
þungarokk|1
|bárujárnsrokk
þungbrýnn|1
|brúnaþungur|þungbúinn|(fornt) brúnvölvi|brúnvölur
þungsteinn|1
|volfram
þurrkur|2
|þurrviðri
|óþurrkur (andheiti)
þurrlendi|1
|mýrlendi (andheiti)|votlendi (andheiti)
þurr|1
|blautur (andheiti)|votur (andheiti)|rakur (andheiti)
þvegill|1
|moppa
þverlömun|1
|lömun (yfirheiti)
þverristill|1
|ristill (yfirheiti)
þvottaduft|1
|þvottaefni
þvottaefni|1
|þvottaduft
því að|1
|af því að
því síður|1
|því um síður
þykkur|2
|þykkvaxinn (undirheiti)
|þykkviðri (undirheiti)
þyngdareind|1
|öreind (yfirheiti)|bóseind (jafnskiptaeind) (yfirheiti)
þyrill|1
|bláþyrill (undirheiti)|beltaþyrill (undirheiti)|gráþyrill (undirheiti)|skjaldþyrill (undirheiti)|tyrkjaþyrill (undirheiti)
þátíð|1
|nútíð (andheiti)
þægilegur|1
|óþægilegur (andheiti)
þéttur|1
|gisinn (andheiti)|óþéttur (andheiti)
þótt|1
|þó að|enda þótt
þúsundblaðarós|1
|byrkningar (yfirheiti)
þýski kakkalakki|2
|litli kakkalakki
|kakkalakki (yfirheiti)
