UTF-8
-|alkohol|etanol (term.)|hypnosedativum (term.)|kvit (hovorovo)|lieh|špiritus (hovorovo)
kvitnúci|1
-|bujný|plodný|podnetný|produktívny|tvorivý|úrodný|žírny
kvičanie|1
-|pišťanie|zakvičanie|zapišťanie
kvičať|1
-|kňučať|pišťať|pískať|zakvičať|zapišťať
kváder|1
-|blok|kocka
kvíliť|2
-|bedákať|božekať (hovorovo)|horekovať (poeticky)|jajkať (poeticky)|jajčať|kvíliť (hovorovo)|lamentovať (hovorovo)|nariekať|ochkať (hovorovo)|stonať|úpieť (poeticky)
-|fňukať|lamentovať|nariekať|oplakávať|plakať|stonať|trúchliť|vyť
kvóta|2
-|limit|obmedzenie
-|percento|podiel|pomerná časť|účasť
kvôli|1
-|pre|s ohľadom|so zreteľom|vzhľadom ku
kyj|1
-|kyjak|palica
kyjak|1
-|kyj|palica
kymácať sa|1
-|klátiť sa
kypieť|1
-|hučať|peniť|variť sa|vrieť|šumieť
kyprý|1
-|bacuľatý|okrúhly|plnoštíhly|sypký|zaoblený
kyptavý|1
-|grambľavý (poeticky)|kyptavý (hovorovo)|nemotorný|neobratný|neohrabaný|nevhodný|nezručný|nešikovný|ľavý|ťarbavý|ťažkopádny
kysličník|1
-|peroxid
kábel|1
-|motúz|povraz|povrázok|remienok|šnúra|špagát
kára|1
-|auto|automobil|fáro (hovorovo)|kára (hovorovo)|vagón|voz|vozidlo
kárajúci|1
-|káravý
káranie|1
-|napomenutie|pokarhanie|reptanie|sťažnosť|výčitka
káravý|1
-|kárajúci
kárať|1
-|napomenúť|pokarhať|potrestať
kárny|1
-|trestný
károvaný|1
-|kockovaný
kázanie|1
-|výčitky
kázať|1
-|hlásať|zvestovať
kázniť|1
-|vychovávať
kódex|1
-|zbierka zákonov|zákonník
kódovať|1
-|zakódovať|zašifrovať
kója|1
-|búdka|kabína|klietka
kónický|1
-|kužeľovitý
kópia|1
-|falzifikát|imitácia|napodobenina|napodobnenie|podvrh
kôl|1
-|brvno|klada|nosník|pilier|pilóta|podpera|podstavec|stĺp|traverza|trám|tyč|žrď
kôlňa|1
-|búda|chatrč|chyža
kôra|1
-|škrupinka
kôrka|1
-|šupka
kôrnatenie|1
-|skleróza
kôstka|1
-|slivka
kúpa|1
-|akvizícia|nadobudnutie|obstaranie (term.)|získanie
kúpiť|1
-|zakúpiť
kúr|1
-|dym|čad|čmud
kúrenie|1
-|kurivo|palivo|pohonná látka
kúsok|2
-|plátok|prúžok|pásik
-|sústo|trocha|troška|útržok|čiastočka|štipka
kút|1
-|kútik|roh
kútik|1
-|kút|roh
kúzelníctvo|1
-|Ilúzia|mágia|čarodejníctvo
kúzelník|2
-|eskamotér|mág|čarodejník
kúzelný|2
-|impozantný|očarujúci|pôsobivý|skvelý|úchvatný|úžasný
-|magický|podivuhodný|rozprávkový|zázračný|čarovný
kúzliť|1
-|čarovať
kúzlo|2
-|elegancia|grácia|ladnosť|pôvab
-|finta|fígeľ|fór|ilúzia|lesť|manéver|podfuk|podraz|podvod|trik|úskok|švindeľ (hovorovo)
kýbeľ|1
-|džber|kýblik|súdok|vedro
kýblik|1
-|džber|kýbeľ|súdok|vedro
kým|2
-|behom (nesprávne)|cez|počas|v priebehu|za
-|pokiaľ|zatiaľ čo
kývanie|1
-|húpanie
kľavý|1
-|meravý|neohybný|stŕpnutý|zmeravený
kľud|1
-|chladnokrvnosť|kľud (nesprávne)|obozretnosť|opatrnosť|pokoj|prezieravosť|rozvážnosť
kľudný|2
-|chladno uvažujúci|inteligentný|logický|mierny|múdry|racionálny|rozumný|rozumový|rozvážny|uvážlivý|vyrovnaný
-|kľudný (nesprávne)|láskavý|nežný|pokojný
kľukatý|1
-|komplikovaný|krivolaký|spletitý|zložitý
kľuvať|1
-|zobať
kľučkovať|1
-|uhýbať
kľúčový|2
-|fundamentálny|hlavný|kardinálny|podstatný|základný
-|hlavný|najdôležitejší|prevažný|prevažujúci|prevládajúci|prvoradý|rozhodujúci|základný|zásadný|ústredný
kňaz|1
-|páter
kňazský|1
-|cirkevný|náboženský
kňazstvo|1
-|duchovenstvo|klérus
kňučať|1
-|kvičať|pišťať|pískať|zakvičať|zapišťať
kŕmenie|1
-|krmivo
kšeftovať|1
-|obchodovať|čachrovať
labilný|1
-|nepevný|nestabilný|pohyblivý|vratký
labužník|1
-|gurmán
labyrint|1
-|bludisko
lacný|2
-|bezobsažný|jalový|ničotný|planý|plytký|povrchný|prázdny
-|ekonomický|hospodárny|úsporný|šetrný|šporovlivý
ladiť|1
-|harmonizovať
ladnosť|1
-|elegancia|grácia|kúzlo|pôvab
ladný|1
-|elegantný|graciózny|krásny|pôvabný
lahodnosť|1
-|optimizmus|príjemnosť|roztomilosť|sympatickosť|veselosť
lahodný|2
-|božský|chutný|delikátny
-|príjemný|ľúbezný
lahôdka|2
-|chuťovka|delikatesa|dobrôtka
-|dobrota|láskavosť|milota|vľúdnosť
laický|1
-|negramotný|nekultivovaný|neodborný|nevzdelaný|neškolený
laik|2
-|amatér|diletant|neodborník|neprofesionál
-|babroš|babrák|diletant|drevo|fušer|nedouk|nemehlo|poleno|ťarbák|ťuťmák
lajno|1
-|exkrement|hovno|trus|výkal
lak|1
-|maľba|náter
lakomec|1
-|chamtivec|držgroš|skupáň
lakomý|1
-|skúpy
lamentovanie|1
-|lamentácia|nariekanie|nárek|plač
lamentovať|2
-|bedákať|božekať (hovorovo)|horekovať (poeticky)|jajkať (poeticky)|jajčať|kvíliť (hovorovo)|lamentovať (hovorovo)|nariekať|ochkať (hovorovo)|stonať|úpieť (poeticky)
-|fňukať|kvíliť|nariekať|oplakávať|plakať|stonať|trúchliť|vyť
lamentácia|1
-|lamentovanie|nariekanie|nárek|plač
laminovaný|1
-|laminátový
laminát|1
-|sklenené vlákno
laminátový|1
-|laminovaný
lampa|1
-|lampáš|svetlo|svietidlo
lampión|1
-|laterna
lampáš|1
-|lampa|svetlo|svietidlo
lanko|1
-|lano|povraz
lano|1
-|lanko|povraz
lapsus|1
-|chyba|kaz|kiks|nedokonalosť|nedopatrenie|nedostatok|omyl|poškvrna|prehliadnutie|závada (nesprávne)
lapália|1
-|blbosť|drobnosť|hlúposť|maličkosť|problém
larva|1
-|dážďovka|červík
lastúra|1
-|mušľa|ulita
latencia|1
-|skrytosť
laterna|1
-|lampión
laterálne|1
-|bočné|postranné|vedľajšie
lavica|1
-|kreslo|lavička|leňoška|sedadlo|sedačka|stolička
lavička|1
-|kreslo|lavica|leňoška|sedadlo|sedačka|stolička
lačnieť|1
-|bažiť|dychtiť|hladovať|prahnúť|smädiť|túžiť
lačný|1
-|hladný|hladový|vyhladovaný
lebo|1
-|lebo (hovorovo)|pretože
ledač|1
-|bagáž (hovorovo)|chamraď (hovorovo)|chrapač (hovorovo)|háveď|ledač (poeticky)|pliaga|svoloč (hovorovo)|zgerba (hovorovo)|čvarga (hovorovo)
legenda|1
-|chýr|fáma|povesť|reči (hovorovo)|rozprávka|zvesť
legislatíva|1
-|zákonodarstvo
legitimácia|1
-|doklad|potvrdenie|preukaz|preukážka
legitímnosť|1
-|legálnosť|právny stav|zákonnosť
legitímny|1
-|legálny|oprávnený|spravodlivý|zákonitý|zákonný
legálnosť|1
-|legitímnosť|právny stav|zákonnosť
legálny|1
-|legitímny|oprávnený|spravodlivý|zákonitý|zákonný
lehota|1
-|doba|dátum|termín
lekcia|1
-|doktrína|náuka|učenie|vyučovanie|výuka|študovanie|štúdium
lekvár|1
-|džem|marmeláda
lekáreň|1
-|apatieka (archaizmus)|apatika (nesprávne)
lekárnik|1
-|farmaceut
lekárska pracovňa|1
-|ambulancia|ordinácia
lekársky predpis|1
-|predpis|recept
lem|1
-|kraj|obruba|okraj
lemovať|1
-|obklopovať|ohraničovať
len|1
-|iba|výhradne
len čo|1
-|akonáhle (nesprávne)|hneď ako
lenivosť|1
-|nečinnosť|záhaľčivosť
lenivý|4
-|apatický|bezmyšlienkovitý|bezstarostný|driemajúci|flegmatický|nemajúci záujem|nevšímavý|nezúčastnený|nečinný|záhaľčivý|ľahostajný
-|neaktívny|nezapájajúci sa|pasívny
-|nesnaživý
-|pomalý|rozvláčny|vleklý|zdĺhavý
lenže|1
-|ale|ibaže|no
leopard|1
-|panter
lepenka|1
-|kartón
lepiaci|1
-|adhézny|lepivý|lepkavý|priľnavý
lepivý|1
-|adhézny|lepiaci|lepkavý|priľnavý
lepkavosť|1
-|mazľavosť|priľnavosť
lepkavý|1
-|adhézny|lepiaci|lepivý|priľnavý
leptavý|1
-|korózny|žieravý
lepák|1
-|lepák (hovorovo)|ploužák (hovorovo)|slaďák (hovorovo)
lepšiť sa|1
-|zlepšovať sa
lepší|1
-|nadradený|prednostný|preferenčný|výhodnejší
lesa|1
-|ohrada|ohradenie|oplotenie|plot|výbeh|zábradlie
lesk|1
-|jas|teplo|vyhňa|žiara
lesklý|1
-|intenzívny|iskrivý|jasný|rozžiarený|svetlý|svietiaci|žiariaci|žiarivý
lesknúť sa|1
-|iskriť|iskriť sa|svietiť|trblietať sa|vyžarovať|žiariť
lesnatý|1
-|lesný
lesný|1
-|lesnatý
lesík|1
-|háj
lesť|2
-|blud|humbug|ilúzia|klam|mylný dojem|podraz|podvod|pretvárka|švindeľ (hovorovo)
-|finta|fígeľ|fór|ilúzia|kúzlo|manéver|podfuk|podraz|podvod|trik|úskok|švindeľ (hovorovo)
letargia|1
-|apatia|bezcitnosť|chlad|nezáujem|neúčasť|otupenosť|pasivita|ľahostajnosť
letargický|1
-|strnulý|tuhý
letec|1
-|aviatik|pilot
letieť|3
-|cestovať|plaviť|putovať (archaizmus)|ísť
-|chýliť sa|klesať|padať|skláňať sa|zvažovať sa
-|hnať sa|rútiť sa|uháňať
letisko|1
-|aerodróm
letmo prečítať|1
-|listovať
letmý|1
-|zbežný
leto|1
-|rok|ročník
letopisy|1
-|anály
letora|1
-|charakter|nátura|povaha|profil|rys|ráz|stránka|temperament|typ|vlastnosť|význam|znak
letovať|1
-|spájať|spájkovať|zletovať
letovisko|1
-|rekreačné stredisko|výletné miesto
leták|1
-|propagačný materiál|prospekt
leukocyt|1
-|krvinka
leukoplast|1
-|náplasť
levituje|1
-|lieta|vznáša sa
lexikograf|1
-|slovnikár
lexikón|1
-|kniha|slovná zásoba|slovník
leňoch|1
-|darmošľap|flákač|pecivál|pocestný|povaľač|pútnik|tulák|vagabund|vandrák|zaháľač
leňošiť|1
-|odpočívať|polihovať|posedávať|povaľovať sa|prevaľovať sa|vyvaľovať sa|váľať sa
leňoška|2
-|diván|gauč|kanape|otoman|pohovka
-|kreslo|lavica|lavička|sedadlo|sedačka|stolička
leštidlo|1
-|krém
leštiť|1
-|hladiť
ležiaci|1
-|položený
liahnuť sa|1
-|rodiť sa
libela|1
-|vodováha
liberalizmus|1
-|slobodomyseľnosť|veľkorysosť|štedrosť
liberálny|1
-|slobodomyseľný|tolerantný|znášanlivý
lichotenie|1
-|lichôtky|pochlebovanie
lichotivý|1
-|pochvalný
lichotiť|1
-|pochlebovať
lichva|1
-|dobytok|statok|živý inventár
lichôtka|1
-|kopmliment|poklona
lichôtky|1
-|lichotenie|pochlebovanie
lieh|1
-|alkohol|etanol (term.)|hypnosedativum (term.)|kvit (hovorovo)|špiritus (hovorovo)
liehovina|1
-|destilát|tvrdý alkohol
liek|2
-|droga|medicína|medikament|narkotikum|návyková látka|omamný prostriedok
-|pilulka|tableta|tabletka
lieta|1
-|levituje|vznáša sa
liezť|1
-|vyliezť|vystúpiť|šplhať
liečba|1
-|liečenie
liečebný|1
-|hojivý|liečivý
liečenie|1
-|liečba
liečivý|1
-|hojivý|liečebný
liečiť|1
-|uzdravovať
liečiť sa|1
-|hojiť|hojiť sa|zaceliť sa
liga|1
-|zväz|únia
limit|2
-|kvóta|obmedzenie
-|medzná hodnota
lineárny|1
-|rovný|stály
lingvistický|1
-|jazykovedný
lingvistika|1
-|filológia|jazykoveda
linka|1
-|krivka|línia|priamka|čiara
list|3
-|dopis
-|hárok|hárček
-|strana
listina|1
-|index|inventár|katalóg|register|súpis|zoznam
listiny|1
-|doklady|dokumenty|písomnosti
listovať|1
-|letmo prečítať
litera|1
-|písmeno
literát|1
-|majster pera|spisovateľ
lišaj|1
-|ekzém|kožná vyrážka|vyrážka
lišiak|1
-|líška
lobby|3
-|foajé|foyer (term.)|predsieň
-|kuloár
-|záujmová skupina
lodný|1
-|námorný
lodný denník|1
-|palubný denník
logickosť|1
-|logika
logický|1
-|chladno uvažujúci|inteligentný|kľudný|mierny|múdry|racionálny|rozumný|rozumový|rozvážny|uvážlivý|vyrovnaný
logika|1
-|logickosť
lojalita|1
-|lojálnosť|oddanosť|vernosť
lojálnosť|1
-|lojalita|oddanosť|vernosť
lojálny|1
-|verný
lokaj|1
-|kolaborant|prisluhovač|pätolizač|šplhúň
lokalizovať|1
-|umiestniť
lokomotíva|2
-|lokomotíva (term.)|mašina (hovorovo)|rušeň (hovorovo)|vlak
-|mašina|stroj
lokál|1
-|bar|hostinec|krčma (hovorovo)|nízkotriedna reštaurácia|pohostinstvo
lokálny|1
-|miestny
lono|1
-|maternica
lopota|1
-|drina|fuška|otročina
lopotiť sa|1
-|drieť sa|namáhať sa
lopta|1
-|loptička
loptička|1
-|lopta
lotor|1
-|darebák|gauner|lump|ničomník|podliak|zlosyn
lov|1
-|hon|honba|štvanica
lovec|1
-|nimród|poľovník
loď|2
-|auto|autobus|dopravný prostriedok|električka|trolejbus
-|kanoe|katamaran|koráb (archaizmus)|motorový čln|parník|plachetnica|pramica|raft|remorkér|čln
loďka|1
-|kajak|kanoe|pramica|raft
lož|1
-|klamstvo|nepravda
luk|1
-|kuša|samostrel
lukratívny|1
-|prinášajúci zisk|výnosný
luminiscencia|1
-|svetielkovanie
lump|1
-|darebák|gauner|lotor|ničomník|podliak|zlosyn
lup|1
-|korisť|úlovok
lupa|1
-|zväčšovacie sklo
lupič|2
-|bandita|gangster|lúpežník|podvodník|vydierač|zbojník|zlodej|zločinec
-|lúpežník|vreckový zlodej|vreckár|zbojník|zlodej
lupkať|1
-|blikať|klipkať (poeticky)|lupkať (hovorovo)|mihať|mrkať|žmurkať
luxus|1
-|bohatstvo|komfort|nadbytok|pohodlie|prebytok|prepych|prosperita
luxusný|1
-|cenný|drahocenný|drahý|hodnotný|honosný|nákladný|prepychový|vzácny|významný|význačný
lymfa|1
-|tkanivový mok|šťava
lynč|1
-|lynčovanie
lynčovanie|1
-|lynč
lyrická báseň|1
-|óda
lysý|1
-|bezvlasý|obnažený
lákadlo|1
-|pokušenie
lákanie|1
-|zvedenie|zvádzanie
lákavý|2
-|mámivý|príťažlivý|pôvabný|pútavý|sugestívny|vábivý|vábny|zvodný
-|príťažlivý|pútavý
lákať|1
-|priťahovať|vábiť
láska|1
-|milota|ľúbenie
láskavo|1
-|dobrosrdečne|vľúdne
láskavosť|1
-|dobrota|lahôdka|milota|vľúdnosť
láskavý|2
-|dobromyseľný|dobrosrdečný|dobrácky|prostoduchý|úprimný
-|kľudný (nesprávne)|nežný|pokojný
láskať|1
-|hladiť|hladkať|pohládzať|tuľkať (hovorovo)|čankať (hovorovo)
látať|1
-|opraviť|rekonštruovať|spraviť
látka|2
-|hmota|materiál|substancia
-|plátno|súkno|tkanina
lávka|1
-|most
línia|1
-|krivka|linka|priamka|čiara
lístok|1
-|karta
lízať|1
-|olizovať|zlízať
líčiť|1
-|podrobne popisovať
líšiť|1
-|odlišovať
líšiť sa|1
-|odlišovať sa
líška|1
-|lišiak
lós|1
-|tiket|žreb
lôžko|1
-|posteľ
lúhovať|1
-|máčať
lúpať sa|1
-|odlupovať sa
lúpenie|1
-|drancovanie|plienenie|pustošenie|rabovanie|vyplienenie|vyrabovanie
lúpež|1
-|krádež|zlodejčina
lúpežník|3
-|bandita|gangster|lupič|podvodník|vydierač|zbojník|zlodej|zločinec
-|korzár|námorný lupič|pirát
-|lupič|vreckový zlodej|vreckár|zbojník|zlodej
lúpiť|1
-|drancovať|kradnúť|plieniť|rabovať
lúč|1
-|fakľa|lúč (poeticky)|pochodeň
lúštiť|1
-|riešiť|rozlúštiť|rozriešiť|vylúštiť|vyriešiť
lživosť|1
-|nepravdivosť
lživý|1
-|fiktívny|iluzórny|imaginárny|klamný|mylný|mätúci|nepresný|nereálny|neskutočný|neživotný|vymyslený|zdanlivý
macocha|1
-|nevlastná matka
macochizmus|1
-|algofília (term.)|algománia (term.)|macochizmus (term.)
magazín|1
-|denník|noviny|periodikum (term.)|časopis|žurnál
magický|1
-|kúzelný|podivuhodný|rozprávkový|zázračný|čarovný
magnát|1
-|barón|veľmož
maharadža|1
-|hercog|knieža|vojvoda|šľachtic
mail|1
-|e-mail|elektronická pošta|email (nesprávne)|mail (nesprávne)|mejl (nesprávne)
majestát|1
-|velebnosť|vznešenosť
majestátny|1
-|bombastický|honosný|nadutý|nafúknutý|okázalý|oslňujúci|pompézny|ušľachtilý|veľkolepý|vznešený
majetný|1
-|zámožný
majetok|1
-|kapitál|statok
majiteľ|1
-|držiteľ|nositeľ|vlastník
majiteľ pôdy|1
-|statkár|zeman
majorita|1
-|väčšina
majster|2
-|predák|vedúci|šéf
-|víťaz|šampión
majster pera|1
-|literát|spisovateľ
majstrovské dielo|1
-|majstrovský kus
majstrovský kus|1
-|majstrovské dielo
maják|1
-|výstražné svetlo
majúci|1
-|vlastniaci
majúci pekný tvar|1
-|pekne tvarovaný
majúci strach|1
-|postrašený|poľakaný|vystrašený|vyľakaný
makať|1
-|makať (hovorovo)|pracovať|robiť|spôsobiť
malebný|1
-|ako obrázok
malinký|1
-|drobný|drobunký|maličký|malý|miniatúrny|nepatrný
maličkosť|2
-|blbosť|drobnosť|hlúposť|lapália|problém
-|hračka|ľahká vec
maličký|1
-|drobný|drobunký|malinký|malý|miniatúrny|nepatrný
maloletý|1
-|nedorastený|nedospelý|nezrelý
malomestský|1
-|dedinský|provinčný|zaostalý|zastaraný
malér|1
-|katastrofa|malér (hovorovo)|nehoda|nemilosť|nepriazeň|nepríjemnosť|nešťastie|obtiaž|pohroma|smola|tragédia
malý|2
-|drobný|drobunký|malinký|maličký|miniatúrny|nepatrný
-|neveľký|nízky|priliehavý|tesný|úzky
malý pozemok|1
-|parcela
mama|1
-|mamina|mamička|mamka|mamulienka|mater (nesprávne)|matka|mať|rodič
mamina|1
-|mama|mamička|mamka|mamulienka|mater (nesprávne)|matka|mať|rodič
mamička|1
-|mama|mamina|mamka|mamulienka|mater (nesprávne)|matka|mať|rodič
mamka|1
-|mama|mamina|mamička|mamulienka|mater (nesprávne)|matka|mať|rodič
mamulienka|1
-|mama|mamina|mamička|mamka|mater (nesprávne)|matka|mať|rodič
manažment|2
-|riaditeľstvo|vedenie
-|spravovanie|správa
manažovať|1
-|riadiť|spravovať
manažér|1
-|riaditeľ
manažérka|1
-|riaditeľka
mandatár|1
-|splnomocnenec|zmocnenec
mandát|1
-|autorizácia
mandátny|1
-|nariadený|povinný|záväzný
maniacky|1
-|duševne chorý|šialený
maniak|1
-|šialenec
manifest|1
-|deklarácia|prehlásenie|prejav|proklamácia|tvrdenie|vyjadrenie|výrok
manifestácia|1
-|demonštrácia|ukážka
manipulovať|1
-|zaobchádzať
manuál|1
-|dokumentácia|návod|príručka|rada|rukoväť|sprievodca
manuálne|2
-|ručné
-|ručne
manéver|1
-|finta|fígeľ|fór|ilúzia|kúzlo|lesť|podfuk|podraz|podvod|trik|úskok|švindeľ (hovorovo)
manéž|1
-|cirkus
manžel|1
-|druh|muž
manželský stav|1
-|manželstvo
manželstvo|1
-|manželský stav
mapa|1
-|plán
mapovať|1
-|preniesť do mapy|zmapovať
marioneta|1
-|bábka
mariť|1
-|hatiť|kaziť
markantný|2
-|interesantný|pozoruhodný|zaujímavý
-|jasný|krikľavý|nápadný|názorný|okatý|rozoznateľný|viditeľný|zreteľný
marketing|1
-|inzercia|inzerát|propaganda|propagácia|reklama
marmeláda|1
-|džem|lekvár
martýr|1
-|mučeník|trpiteľ
martýrium|1
-|bolesť|bôľ|muky|súženie|utrpenie
marža|1
-|prirážka|zisk
masa|1
-|kmeň|národ|ľud|ľudia|ľudský rod|ľudstvo
masaker|1
-|krviprelievanie|vraždenie
masakrovať|1
-|povraždiť|vraždiť|zabíjať
maska|1
-|škraboška
maskovanie|1
-|kamufláž
maskovať|1
-|kamuflovať|schovať|skryť|ukryť|utajiť|ututlať|zamlčať|zatajiť
mastenie|1
-|mazanie
mastičkár|1
-|šarlatán
masturbácia|1
-|onanovanie|onánia|sebaukájanie
masáž|1
-|masírovanie
masírovanie|1
-|masáž
masív|1
-|bralo|štít
mater|1
-|mama|mamina|mamička|mamka|mamulienka|mater (nesprávne)|matka|mať|rodič
materiál|1
-|hmota|látka|substancia
materiálny|1
-|fyzický|hmotný|telesný
maternica|1
-|lono
materská škola|1
-|škôlka
matica|1
-|matka
matka|2
-|mama|mamina|mamička|mamka|mamulienka|mater (nesprávne)|mať|rodič
-|matica
matný|1
-|mdlý|nevýrazný
matrták|1
-|dobrôtka|keks|koláč|koláčik|matrták (hovorovo)|pečivo
maximálne|1
-|nanajvýš
mazadlo|1
-|mazivo|tuk
mazanie|1
-|mastenie
mazaný|1
-|ostrieľaný|prefíkaný|šikovný
mazivo|1
-|mazadlo|tuk
maznáčik|1
-|miláčik|zlatíčko
mazľavosť|1
-|lepkavosť|priľnavosť
mačacia hlava|1
-|dlažobná kocka
mačiatko|1
-|mačička
mačička|1
-|mačiatko
maľba|2
-|kresba|kreslenie|maľovanie|natieranie
-|lak|náter
maľovanie|1
-|kresba|kreslenie|maľba|natieranie
maňušky|1
-|baburence|baburiatka|baburky|bahniatka|jahňady
mašina|2
-|lokomotíva (term.)|mašina (hovorovo)|rušeň (hovorovo)|vlak
-|lokomotíva|stroj
maškrta|1
-|pochúťka
mašľa|1
-|pásik|páska|stuha|stužka
mať|4
-|evidovať|viesť v evidencií
-|mama|mamina|mamička|mamka|mamulienka|mater (nesprávne)|matka|rodič
-|obsahovať|zahŕňať
-|vlastniť
mať na mysli|1
-|dumať (poeticky)|hútať (poeticky)|mieniť|myslieť|nazdávať sa|predpokladať|premýšľať|rozmýšľať|uvažovať|zmýšľať
mať nedostatok|1
-|chýbať|nemať|postrádať
mať námietky|1
-|namietať
mať obavu|1
-|báť sa|desiť sa|hroziť sa|mať strach|obávať sa|strachovať sa|triasť sa|tŕpnuť|ľakať sa|štítiť sa
mať platnosť|1
-|byť platný|platiť|týkať sa
mať pochybnosti|1
-|nedôverovať|pochybovať
mať prevahu|1
-|dominovať|prevažovať|prevládať
mať radšej|1
-|dávať prednosť|preferovať
mať rád|1
-|milovať|ľúbiť
mať sa|1
-|dariť sa|excelovať|mať úspech|vynikať|ísť|žiariť
mať strach|1
-|báť sa|desiť sa|hroziť sa|mať obavu|obávať sa|strachovať sa|triasť sa|tŕpnuť|ľakať sa|štítiť sa
mať súcit|1
-|zmilovať sa|zľutovať sa|ľutovať
mať v úmysle|1
-|chcieť|chystať sa|hodlať|plánovať|predsavziať si|priať si|rozhodnúť sa|zamýšľať|zaumieniť si
mať vo zvyku|1
-|praktikovať
mať vplyv|1
-|pôsobiť|účinkovať
mať zlosť|1
-|besniť|hnevať sa|jedovať sa|ježiť sa|soptiť|srdiť sa|vyvádzať|zlostiť sa|zúriť|štvať sa
mať úspech|1
-|dariť sa|excelovať|mať sa|vynikať|ísť|žiariť
mdloba|1
-|bezvedomie|nemohúcnosť|obnubilácia (term.)|slabosť|strata vedomia|závrat
mdloby|1
-|mrákoty|ťažoba
mdlý|2
-|bez života|fádny|jednotvárny|nudný
-|matný|nevýrazný
meander|1
-|oblúk|ohyb|riečna zákruta|zatáčka|záhyb
mecenáš|2
-|darca|donor|podporovateľ|sponzor
-|podporovateľ|priaznivec|sponzor
mech|1
-|vrece|žoch
mechanik|1
-|inžinier|strojník|technik
mechanizovať|1
-|automatizovať
medaila|1
-|vyznamenanie
medicinálne|1
-|zdravotné
medicína|1
-|droga|liek|medikament|narkotikum|návyková látka|omamný prostriedok
medikament|1
-|droga|liek|medicína|narkotikum|návyková látka|omamný prostriedok
medza|1
-|hranica|pohraničie
medzera|3
-|diera|otvor|prasklina|prieduch|puklina|trhlina|škára|špára (nesprávne)|štrbina
-|fuga|škára|štrbina
-|nedostatok
medzinárodný|1
-|celosvetový|internacionálny|svetový
