UTF-8
-|humila|simpla|alta|brila|modera
modluro|1
-|kornico
modo|1
-|furoro|sensacio
modulado|1
-|modulacio
modulo|1
-|ringo|grupo|ekstera operacio|bloko
moketi|1
-|inciteti
moki|1
-|insulti|kritiki|rikani
mokimiti|1
-|karikaturi|mokripeti|parodii
mola|1
-|olea|palata
molanaso|1
-|somaterio
moldavujo|1
-|rumanujo|ukrainujo|moldavio
molekulo|1
-|korpusklo
momenta|1
-|daŭra
mona|1
-|financa
monako|1
-|enklavo|francujo|mediteraneo
monarĥio|1
-|suvereno
monavida|1
-|avara
monaĥismo|1
-|budaismo|kristanismo
monaĥo|1
-|monako
monbileto|1
-|banko
mondmapo|1
-|platglobo
mondoparto|1
-|kontinento
monedo|1
-|korveto
mongolujo|1
-|rusujo|ĉinujo
monismo|1
-|dualismo
monkesto|1
-|kaso
mono|1
-|kesto|oro|sako
monogramo|1
-|subskribo
monoido|1
-|komunaĵo
monologo|1
-|skeĉo
monomo|1
-|termo|n-termo
monoplano|1
-|biplano
monopolo|1
-|kartelo|trusto|privilegio|duopolo|polipolo|oligopolo
monopsonio|1
-|monopolo
monoteisto|1
-|monoteismo
monotona|1
-|kreskanta|malkreskanta
monpaperujo|1
-|biletujo
monstro|1
-|evento|fenomeno
montenegro|1
-|albanujo|bulgarujo|grekujo|serbujo
monto|1
-|abismo
montoprediko|1
-|jesuo
montri|1
-|malkaŝi|vidigi|almontri|indiki|sciigi|vidigi|manifesti|komuniki|sciigi|malkaŝi|revelacii|vidigi|malvolvi|pruvi
montriĝi|1
-|skribi|spiri
moralo|1
-|etiko
mordi|1
-|manĝi|korodi|skrapi
morfeo|1
-|morfino
morna|1
-|melankolia
morta|1
-|fatala
mortema|1
-|morta
mortemulo|1
-|homo
mortero|1
-|cemento|gluo|stuko
mortezo|1
-|tenono
morti|1
-|perei|velki|detruiĝi|droni|perei
mortigi|1
-|falĉi|detrui|pereigi|ruinigi
mortiĝi|1
-|agonii
moskeo|1
-|islamo
moskvo|1
-|peterburgo
mosto|1
-|vinbero
movi|1
-|moveti
movilo|1
-|motoro
mozambiko|1
-|malavio|sud-afriko|svazilando|tanzanio|zambio|zimbabvo
mozelo|1
-|francujo|rejno|germanujo
mozo|1
-|rejno
mucida|1
-|haladza
mueldento|1
-|molaro
mueli|1
-|premi
muezino|1
-|minareto
muflo|1
-|mufo
mufo|1
-|muflo
muftio|1
-|islamo
muhamado|1
-|algoritmo|islamo|profeto|jesuo|parakleto|korano|mahometo
muko|1
-|mukozo|sekrecio
mulao|1
-|islamano|korano
multa|1
-|abunda
multekosta|1
-|kara|kosta
multfoje|1
-|ofte
multiplikato|1
-|multiplikendo|faktoro
multipliki|1
-|adicii|multobligi|obligi
multipliko|1
-|multiplikato|multiplikanto|ringo|modulo|vektora spaco|-matrico|vektora spaco|lineara algebro
multiĝi|1
-|prosperi
muono|1
-|elektrono|neŭtrino
murmureti|1
-|zumi
murmuri|1
-|flustri
muro|1
-|vando|baro|digo
mustardo|1
-|sinapo
mutacio|1
-|geno
muzeo|1
-|galerio|galerio
muĵiko|1
-|kamparano
muŝo|1
-|grilo|ŝtono|kulo|moskito
n-edro|1
-|faco
n-latero|1
-|triangulo|kvarlatero
n-obla|1
-|plurobla
n-opo|1
-|termo
n-termo|1
-|esprimo|monomo|dutermo|tritermo
nababo|1
-|riĉulo|sibarito
naciaĵo|1
-|idiotismo
naciismo|1
-|imperiismo|patriotismo|ŝovinismo|nacionalismo|idiomaĵo
nacio|1
-|gento|popolo
nadlo|1
-|kudrilo|montrilo|pinglo|pinto
nafto|1
-|petrolo
najbaro|1
-|ledo
namibio|1
-|angolo|bocvano|sud-afriko|atlantiko
namuro|1
-|mozo|sambro
nankeno|1
-|kotono
nanplanedo|1
-|stelo
narkotaĵemulo|1
-|drogaĉo|drogemulo
naskantino|1
-|akuŝintino
naskanto|1
-|surfaco|konuso|cilindro
naskema|1
-|fruktodona
naski|1
-|akuŝi|krei|semi|veki|generi
natro|1
-|lavsodo
natura|1
-|komuna|simpla|naiva
naturalismo|1
-|realismo
naturo|1
-|persono|instinkto|karaktero|temperamento
naturrezervejo|1
-|naturparko|parko
navigi|1
-|ŝipi|ŝipiri
navo|1
-|transepto
nazalo|1
-|plosivo
naziismo|1
-|faŝismo
nazo|1
-|muzelo
naztruo|1
-|nazo
nazumo|1
-|nazpinĉilo
naĝi|1
-|flosi|flugi|ŝvebi
naĝobarelo|1
-|buo
neakordigebla|1
-|malakordigebla
nebulo|1
-|pasero|hoko
nebulozo|1
-|nebulastro
neceseco|1
-|devigo|leĝo
necesseĝo|1
-|necesujo
nedaŭra|1
-|efemera|momenta|pasema
nedependa|1
-|sendependa|lineare nedependa
nederlando|1
-|germanujo|belgujo
nedivizoro|1
-|divizoro|alikvanto
neegalaĵo|1
-|flanko
neekvacio|1
-|neegalaĵo
nefinia|1
-|senfina|nefinita|infinita
nefinio|1
-|finio|infinito
nefinita|1
-|infinita
nega|1
-|negativa
negacio|1
-|propozicio
negativa|1
-|malpozitiva|malpozitiva
negatono|1
-|pozitono
neglekti|1
-|ignori|malzorgi|preteratenti
nego|1
-|negacio
negoco|1
-|entrepreno|operacio|transakcio
neinteresa|1
-|indiferenta|malgrava|bagatela|banala
neinvershava|1
-|inversigebla
neinversigebla|1
-|inversigebla
nekonato|1
-|ekvacio
nekonverĝa|1
-|diverĝa
nekredebla|1
-|eksterordinara|malbanala
nekredo|1
-|skeptiko
nektaro|1
-|ambrozio
nemetiulo|1
-|amatoro
nenegativa|1
-|pozitiva
neologismo|1
-|novismo
neordinara|1
-|holomorfa
nepalo|1
-|himalajo|ĉinujo|hindujo
nepara|1
-|dividebla
nepenetrebla|1
-|densa|mistera
nepero|1
-|povo
nepozitiva|1
-|nenegativa
neprigi|1
-|kondamni|trudi
neprofitema|1
-|abnegacia|sindonema
neptuno|1
-|pozidono|suno
neracionalo|1
-|redukto|radiko|tranĉo
nereala|1
-|aera|subjektiva|trompa|venta
nereduktebla|1
-|reduktebla|integra
nervotransigilo|1
-|nervimpulso|neŭrotransmisiilo
nestiĝi|1
-|enradikiĝi|loĝi|okupi|resti
netransitiva|1
-|transitiva
neutila|1
-|senfrukta|vana|superflua
neĉifebla|1
-|negladenda
neĝtabulo|1
-|skio
neŭrologiisto|1
-|neŭrologio|neŭrozo
neŭtono|1
-|forto|kilogramo|metro
neŭtra|1
-|neŭtra
neŭtrala|1
-|senpartia
neŭtraĵo|1
-|operacio
neŭtriga|1
-|neŭtra
neŭtriganto|1
-|operacio|inverso|kontraŭegalo
neŭtrigebla|1
-|inversigebla|invershava|kontraŭegaligebla
neŭtrino|1
-|elektrono|muono|neŭtrono
neŭtrono|1
-|spino|protono|elektrono|neŭtrino|barjono|partiklo
nifo|1
-|eksterterano
nigelo|1
-|kumino
nigro|1
-|ŝako|goo
nihilisto|1
-|nihilismo
nikaragvo|1
-|honduro|kostariko|atlantiko|pacifiko
nikelo|1
-|kobalto
nikotiano|1
-|tabako
nikotino|1
-|tabako
nikso|1
-|sireno
nilo|1
-|mediteraneo|amazono
nito|1
-|vinkto
nitono|1
-|radono
nitrido|1
-|azoto
nitrogeno|1
-|azoto
niĉo|1
-|alkovo
niĝerio|1
-|benino|ĉado|kameruno|niĝero|atlantiko
niĝero|1
-|alĝerio|benino|burkino|ĉado|malio|niĝerio
nobelaro|1
-|aristokratio
nobelo|1
-|aristokrato
nobla|1
-|etika|ideala|malavara|modela|sublima
noci|1
-|difekti|domaĝi
nocio|1
-|komprenaĵo
nodo|1
-|maŝo
nokti|1
-|tranokti
noktosurtuto|1
-|ĥalato
nomadi|1
-|migri|vagi
nomarko|1
-|provincestro|nomeso
nombrebla|1
-|numerebla
nombri|1
-|ampleksi|atingi
nombro|1
-|numeralo|numero
nombrosistemo|1
-|n-uma prezento|bazo
nome|1
-|efektive|konfirme|pruve
nomeso|1
-|provinco
nomi|1
-|bapti|citi
nominalismo|1
-|realismo
nomo|1
-|esprimo|termino|titolo
nomumi|1
-|elekti|enoficigi|fari
nordrejn-vestfalio|1
-|rejno|kolonjo
normi|1
-|ununormigi
normo|1
-|tipo|modelo|ŝablono|mezkvanto|vektora spaco|vektoro|skalaro|modulo|absoluta valoro|lineara algebro|skalara produto|metriko
norvegujo|1
-|finnlando|rusujo|svedujo|atlantiko|norvegio
nostalgio|1
-|hejmveo
notico|1
-|depeŝo|noto
nov-gvineo|1
-|indonezio|papuo-nov-gvineo
nov-zelando|1
-|aŭstralio
nova|1
-|freŝa|juna|ĵusa
novismo|1
-|neologismo
novluno|1
-|lunarko
nubo|1
-|nebulo|ombro|vualo
nuda|1
-|sincera|rekta|skeleta|seka
nudelo|1
-|makaronio|spageto|vermiĉelo
nudisto|1
-|nudismo
nukleono|1
-|partiklo
nula|1
-|vana|senfrukta
nuldivizoro|1
-|ringo|nulo
nuliganto|1
-|funkcio|radiko|radiko|maksimumiganto|ringo|nuldivizoro|modulo
nuligi|1
-|paralizi
nulmatrico|1
-|nulo
nulo|1
-|operacio
nulpotenca|1
-|nilpotenta
nulvektoro|1
-|vektoro|nulo
numeralo|1
-|nombronomo
numeratoro|1
-|dividato|kvocienta frakcio|algebra frakcio|denominatoro
numerebla|1
-|sampova|diskreta|nombrebla
nura|1
-|simpla|pura|sola
nutri|1
-|asimili|manĝi|paŝti|prizorgi
obeado|1
-|disciplino|jugo
obei|1
-|observi|cedi|klini|submeti
obeigi|1
-|dikti|ordoni|regi
objekto|1
-|afero|komplemento|cirkonstanco
obligi|1
-|multobligi
oblikva|1
-|malrekta|transversa
oblikvo|1
-|frakcistreko
oblo|1
-|produto|divizoro
obo|1
-|altajo|karaa maro
obsedi|1
-|sieĝi|persekuti
observanto|1
-|observulo
observi|1
-|ekzameni|esplori|konsideri|plenumi|sekvi
obstina|1
-|malcedema
obstini|1
-|insisti|persisti|ripeti
obtuza|1
-|streĉita|malakuta
obuso|1
-|grenado
obĵeti|1
-|bari|oponi|vetoi
odekolono|1
-|kolonjo
odiseado|1
-|iliado|homero
odiseo|1
-|iliado|odiseado
odori|1
-|balzami|parfumi
odro|1
-|balta maro
ofendeti|1
-|inciti|piki
ofendi|1
-|indignigi|skandali|ŝoki|vundi|kontraŭi|rompi|superpaŝi
ofendo|1
-|bato|vundo
ofensivo|1
-|defensivo
oferdoni|1
-|oferi
oferdono|1
-|dediĉo|omaĝo
oferi|1
-|konsekri|dediĉi|prezenti|kontribui|donaci|helpi|kotizi|oferti|proponi
oficiro|1
-|subleŭtenanto|marŝalo|generalo|ordeno|kavaliro|komandoro
oficisto|1
-|funkciulo
ofico|1
-|metio|profesio|funkcio|fako|rolo
ogro|1
-|infero
okao|1
-|volgo|angaro
okazalgebro|1
-|probablospaco
okazi|1
-|aperi|fali|fari|veni
okazigi|1
-|kaŭzi
okazo|1
-|akcidento|epizodo|fariĝo|incidento|spertaĵo|kazo|probablospaco
okcidentano|1
-|okcidento
okcipitosto|1
-|okcipitalo|fruntosto|parietosto|temporalo
okro|1
-|hematito|limonito
oksalido|1
-|okzalo|trifolio
oksidigi|1
-|korodi
oksido|1
-|oksigeno
oksigeno|1
-|azoto|hidrogeno|oksido
oksimoro|1
-|antitezo|paradokso
oktanto|1
-|cirklo|centra angulo|kvadranto
okuli|1
-|rigardi|palpebrumi
okulo|1
-|vualo|polvo
okulplaĉa|1
-|gracia
okultismo|1
-|spiritismo
okupacii|1
-|militakiri|uzurpi
okupi|1
-|akiri|kapti|preni|ĝeni|klopodi|posedi|zorgi
okupo|1
-|ofico|rolo|tasko
oligopolo|1
-|oligopsonio|monopolo|duopolo|duopsonio
oligopsonio|1
-|oligopolo|monopsonio|duopsonio|polipsonio
olivoleo|1
-|olivo
omaro|1
-|palinuro
ombro|1
-|makulo|flanko|nubo|mallumo|nebulo|nokto|krepusko|reaperanto|fantomo|spirito|okultismo
ommetro|1
-|rezistivo|kvadrata metro|metro|rezistanco|omo|rezistanco
omnibuso|1
-|aŭtobuso
omo|1
-|rezistanco|ampero|volto
omometro|1
-|rezistivo|kvadrata metro|metro|rezistanco|omo
ondadi|1
-|flagri|boli|leviĝi|plaŭdi|ruli|ŝaŭmi|ŝveli
ondi|1
-|flagri|boli|leviĝi|plaŭdi|ruli|ŝaŭmi|ŝveli
ondiĝi|1
-|flagri|boli|leviĝi|plaŭdi|ruli|ŝaŭmi|ŝveli
ondo|1
-|fluo
ondobrila|1
-|muara
oni|1
-|ni
onidiro|1
-|klaĉo
onigi|1
-|frakciigi|dividi
onikso|1
-|kameo
onjo|1
-|onklino
onkomo|1
-|frakcia parto|entjera parto
ono|1
-|n-uma prezento|frakcia parto|ono
onpunkto|1
-|frakcia parto|entjera parto
operacio|1
-|adicio|subtraho|multipliko|divido|aro|kunligo|interna rilato|neŭtriganto|algebra strukturo|rekta bildo|fonto-aro|kartezia produto|transakcio
operatoro|1
-|diferencialo|komunaĵo
operkulo|1
-|branko
opinio|1
-|okulo
opinisondo|1
-|opinienketo
opo|1
-|kartezia produto|finia vico|n-opo|kombinaĵo
oponanto|1
-|ŝakludo
oponi|1
-|kontraŭstari
oportuna|1
-|komforta|konvena|taŭga|favora|konvena
oportunismo|1
-|pragmatismo
oportunisto|1
-|karieristo
optika|1
-|okula
optikisto|1
-|okulisto
optimisto|1
-|optimismo
oracio|1
-|diskurso|parolado|oratoraĵo
oratoraĵo|1
-|diskurso|oracio
oratorio|1
-|opero
orbito|1
-|branĉo|fako|kampo|sfero
orbo|1
-|orbito
ordeno|1
-|kongregacio|dekoracio
ordi|1
-|ordigi
ordinacio|1
-|episkopo
ordinato|1
-|ebeno|absciso
ordo-rilato|1
-|ordo
ordoni|1
-|regi|dikti|dekreti|komandi|obeigi
ordono|1
-|deklaro
orfeo|1
-|citro
organaro|1
-|aparato|organismo|sistemo
organismo|1
-|korpo
organizaĵo|1
-|asocio|ligo|societo
organizi|1
-|aranĝi|establi|instali|ordigi
organizo|1
-|aparato|servo
organo|1
-|peco|bloko
orgasmo|1
-|koito
ori|1
-|orumi
orientilo|1
-|kompaso
orientiĝo|1
-|bazo|signo|determinanto
originala|1
-|mema|aŭtentika
origino|1
-|genezo|duonrekto|kartezia koordinato|polusa akso
oriono|1
-|zeŭso|siriuso|skorpio
orkido|1
-|testiko
orli|1
-|borderi|ĉirkaŭkudri
ornamaĵo|1
-|dekoracio
ornami|1
-|dekoracii
ornato|1
-|dalmatiko|surpliso|sutano
ornitologiisto|1
-|ornitologio
oro|1
-|vakso
orta|1
-|rekta|perpendikulara|orta
ortangulo|1
-|rektangulo|romboido
ortanto|1
-|perpendiklo|perpendikularo|alto
ortocentro|1
-|triangulo|alto|altocentro
ortodoksa|1
-|ortodoksa
ortografio|1
-|grafismo
oscili|1
-|balanci|luli|svingi|ŝanceli
osmio|1
-|plateno
ostocerbo|1
-|medolo
ovacio|1
-|triumfo
ovalo|1
-|elipso
ovoblanko|1
-|albumino
ovulo|1
-|semgrajno
oziriso|1
-|iziso
oĉjo|1
-|onklo
oĥocko|1
-|oĥocka maro
paca|1
-|kvieta
pacifisto|1
-|pacifismo
pacigi|1
-|kvietigi
paco|1
-|akordo|harmono|konkordo|konsento
padelo|1
-|fluidaĵo|movo|fluo
pado|1
-|aleo
pafarko|1
-|sago
pafi|1
-|celi|forpafi|forpafiĝi|trafi
pafmortigi|1
-|mortpafi
pagi|1
-|kompensi|venĝi|repagi|repagi|punpagi|prirespondi
pajlo|1
-|stoplo
paki|1
-|plenigi
pakistano|1
-|afganujo|barato|irano|ĉinujo
pako|1
-|kandelo
pakumo|1
-|taro
pala|1
-|hela|griza|senreliefa
palata|1
-|mola
palatalo|1
-|velaro|labialo|dentalo
paleo|1
-|lodiklo|glumo
paleoantropologio|1
-|prahomo
paleografiisto|1
-|paleografio|paleografo
paleozoiko|1
-|arkeano|kenozoiko|mezozoiko|proterozoiko
palinuro|1
-|langusto
palio|1
-|sanskrito|budaismo
paliumo|1
-|stolo
palmopieda|1
-|rempieda
panamo|1
-|kolombio|kostariko|atlantiko|pacifiko
pandemonio|1
-|paniko
paniko|1
-|alarmo|konfuzo|perplekso
panjo|1
-|patrino
pankreato|1
-|pankreaso
panoramo|1
-|horizonto
pantoflo|1
-|babuŝo|sandalo
papera|1
-|teoria|vorta
paperujo|1
-|dosiero|teko
papisto|1
-|katoliko
papriko|1
-|spico|kapsiko|ruĝa pipro
papuo-nov-gvineo|1
-|indonezio
para|1
-|dividebla
parabolo|1
-|apologo
paraboloido|1
-|parabolo
paradi|1
-|pavi|ŝveli|dandi
paraglisi|1
-|glisi
paraglisilo|1
-|paraŝuto
paragrafo|1
-|alineo
paragvajo|1
-|brazilo|argentino|bolivio
parakleto|1
-|sankta spirito
paralelepipedo|1
-|paralelogramo
paralelo|1
-|geometria figuro|surfaco|meridiano
paralimpiko|1
-|olimpiko
paralizi|1
-|senmovigi|haltigi|glaciigi
paralogismo|1
-|sofismo
parametro|1
-|koniko
paranojo|1
-|deliro
parapeto|1
-|balustrado|balustraro|bariero|barilo
paraŝito|1
-|enbalzamigisto|kolŝito
parcelo|1
-|terpeco
pardoni|1
-|indulgi
pareco|1
-|permuto|signumo
parenca|1
-|analoga|najbara|proksima
parentezo|1
-|krampo
parietosto|1
-|parietalo|fruntosto|okcipitosto|temporalo
pario|1
-|parieto|vando
parko|1
-|ĝardeno
paro|1
-|n-opo|termo
parodii|1
-|travestii
parodio|1
-|satiro|parodio|paskvilo|pastiĉo
paroksismo|1
-|kulmino
parola|1
-|buŝa|voĉa
paroli|1
-|diri|rakonti
parseko|1
-|longo|lumjaro
parta|1
-|dividebla
partia|1
-|partieca
participo|1
-|gerundio
partigi|1
-|dividi
partiklo|1
-|kvarko|kvantumo|fermiono|bosono|spino
partio|1
-|tendaro|taĉmento|teamo
partizano|1
-|insurekciano
partnero|1
-|kunulo
parto|1
-|ero|fragmento|peco|paĝo|elemento|porcio
partopreni|1
-|dividi
pasema|1
-|efemera|maldaŭra
pasero|1
-|birdo|nebulo
pasi|1
-|flui|flugi|gliti|kuri
pasiono|1
-|jesuo
pasiva|1
-|inerta
paska|1
-|sankta
paskalo|1
-|programlingvo|premo|neŭtono|kvadrata metro
paskvilo|1
-|pamfleto|satiro
pasloĝanto|1
-|gasto|nomado
paspartuo|1
-|kadro
pastabulo|1
-|ponto
pastaĵo|1
-|vermiĉelo
pasteŭrizo|1
-|mikrobo|pasteŭro
pasteŭro|1
-|mikrobiologio|fermentado|pasteŭrizo
pastro|1
-|sakramento|ĉefpastro|presbitero|pastoro
patento|1
-|invento
patkuko|1
-|krespo
patoso|1
-|emfazo|bombasto|vervo
patricio|1
-|romio
patrico|1
-|matrico
patrono|1
-|kliento
pavi|1
-|fanfaroni|fieri
paĉjo|1
-|patro
paĉulo|1
-|incenso
paĝio|1
-|eskviro|fanto
paŝi|1
-|marŝi|piediri
paŝo|1
-|helico
paŝtelaĵo|1
-|paŝtelo
paŭsaĵo|1
-|faksimilo
paŭsi|1
-|kopii|muldi
paŭzi|1
-|ĉesi|ripozi
peco|1
-|elemento|ero
pedanta|1
-|detala|preciza
pedanto|1
-|magistro
pedikuri|1
-|manikuri
pegazo|1
-|hipogrifo
pejzaĝo|1
-|panoramo
peki|1
-|krimi|erari
pekigi|1
-|delogi
peli|1
-|puŝi|puŝi
pendi|1
-|pendumi|ŝvebi
penetri|1
-|eniri
peni|1
-|klopodi|labori|provi|strebi|streĉi|ŝviti
peno|1
-|haŭto
pensio|1
-|rento
pensiuliĝi|1
-|emeritiĝi
pensiulo|1
-|emerito
pensmaniero|1
-|vidpunkto
pentri|1
-|desegni|skizi
peono|1
-|horizontalo|figuro|soldato|disko
perdi|1
-|malŝpari|konsumiĝi|malaperi|perei
perfekta|1
-|modela|senmanka|sendifekta|senpeka|senmakula
perfekto|1
-|imperfekto|preterito
perfida|1
-|mallojala
perfidi|1
-|legi
perforta|1
-|ŝtata
pergolo|1
-|kiosko|laŭbo|spaliro
peri|1
-|helpi
peridoto|1
-|krizolito
periferio|1
-|surfaco|cirkonferenco|konturo|perimetro
perigeo|1
-|apogeo|zenito
perihelio|1
-|afelio
perimetro|1
-|surfaco|cirkonferenco|periferio
perioda|1
-|intermita
periodo|1
-|fazo|stadio|funkcio|sinuso|epoko|frazaro
peristilo|1
-|klostro
perko|1
-|perĉo
perlo|1
-|gemo|trezoro
permesi|1
-|akcepti|allasi|toleri
permutaĵo|1
-|faktorialo|aranĝaĵo|kombinaĵo
permuto|1
-|rango|signumo|renversaĵo
persekuti|1
-|postiri|peli|postkuri|sieĝi
perseo|1
-|meduzo|pegazo|andromedo
persisti|1
-|obstini|insisti|kroĉiĝi|enradikiĝi
persona|1
-|individua|propra
personaro|1
-|dungitaro|etato|dungitaro|etato
personigo|1
-|alegorio|prozopopeo
persono|1
-|individuo|koro|hipostazo
perspektivo|1
-|horizonto|vidpunkto
persvadi|1
-|admoni|instigi|alkonduki|decidigi|konvinki
peruo|1
-|brazilo|bolivio|ĉilio|ekvadoro|kolombio|pacifiko
pesto|1
-|ĥolero
peterburgo|1
-|moskvo
peti|1
-|inviti
petrolo|1
-|nafto|ŝtonoleo
petrolĥemio|1
-|nafto|petrolo
peza|1
-|multepeza
pezocentro|1
-|afina spaco|mezo
piamatro|1
-|duramatro
piano|1
-|fortepiano
pianolo|1
-|gurdo
piceo|1
-|abio|pino
pieco|1
-|fervoro
piedo|1
-|kruro|silabo
piedpilkado|1
-|futbalo|teamo|golo|golejo
piki|1
-|provoki|spiti
piko|1
-|incito|kero|karoo|trefo
pikstango|1
-|halebardo|lanco
pilato|1
-|judujo
pilo|1
-|akumulatoro|baterio
pilolo|1
-|pastelo
pimpa|1
-|eleganta|ŝika
pinglo|1
-|agrafo|broĉo|fibulo|najlo
pintarko|1
-|ogivo
pinto|1
-|kulmino|supro|verto
pintumo|1
-|spritaĵo
pioniri|1
-|iniciati|anticipi
pioniro|1
-|avangardo|apostolo|propagandisto|misiisto
pipo|1
-|tabako
piramido|1
-|n-latero|triangulo
piranjo|1
-|brazilo
pirati|1
-|kaperi
pirato|1
-|kaperisto|korsaro
piriko|1
-|ŝvebo
pisti|1
-|frakasi|mueli|maĉi
piulo|1
-|religiulo
pizango|1
-|banano
piĉo|1
-|vulvo
pjanĝo|1
-|amudarjo
plado|1
-|plado
plandi|1
-|paŝi
plando|1
-|pinglo
planedo|1
-|stelo
planedologo|1
-|planedo
planilo|1
-|plano
planimetrio|1
-|geometria figuro|stereometrio
planko|1
-|pargeto|pavimo
planlingvoscienco|1
-|planlingvo
plano|1
-|metodo|programo|projekto|ebeno|fono|perspektivo|scenejo
plastro|1
-|kataplasmo
plata|1
-|ebena|glata|senreliefa
plateno|1
-|oro
plato|1
-|flugilo|klingo|lameno
platono|1
-|sokrato
plaĉa|1
-|agrabla|ĉarma
plaĉivola|1
-|galanta|koketa
plaĉo|1
-|arbitro|bontrovo|favoro|gusto|prefero
plaŭdi|1
-|padeli|aplaŭdi|klaki|ŝmaci
plektaĵo|1
-|krado
plektobarilo|1
-|heĝo|fasĉino
plena|1
-|sata|sufiĉa
plendi|1
-|ĝemi|lamenti|sopiri|plori|protesti
plenigi|1
-|saturi|penetri|spiri|neniigi
plenkreska|1
-|matura
plezura|1
-|ĉarma
plezuro|1
-|volupto
pleŭrito|1
-|pleŭro
plia|1
-|kroma
plibonigi|1
-|korekti|reformi
pliigi|1
-|kreskigi|levi
plivastiĝi|1
-|ŝveli
plori|1
-|lamenti|plendi|vei
plosivo|1
-|frikativo|afrikato
plui|1
-|daŭri
pluigi|1
-|daŭrigi|kontinui
plumnomo|1
-|pseŭdonimo
plurdiismo|1
-|politeismo
pluredro|1
-|plurlatero|latero
plurlatero|1
-|streko|rando
pluso|1
-|minuso
pluto|1
-|miĉjo muso|kartunkino
pluvo|1
-|flamo|hajlo|torento|rivero|fasko|garbo
pneŭmonio|1
-|pulminflamo
po-signo|1
-|heliko
podajro|1
-|projekciaĵo|kardioido
podestato|1
-|urbestro
poemo|1
-|balado
poetiko|1
-|poezio
poeto|1
-|poezio
poeziaĵo|1
-|versaĵo
poezio|1
-|verso|poemo|poeto|poetiko
pogrande|1
-|maldetale
pokalo|1
-|kaliko
poligamio|1
-|monogamio
polinoma|1
-|konstanta|konstanta
polinomo|1
-|ringo|argumento|koeficiento|termo|grado|radiko|polinomringo
polinomringo|1
-|polinomo
polio|1
-|pollando
polipo|1
-|meduzo
polipolo|1
-|polipsonio|monopolo|duopolo|oligopolo
polipsonio|1
-|polipolo|monopsonio|duopsonio|oligopsonio
politeismo|1
-|plurdiismo
pollando|1
-|polio
polo|1
-|pollandano|polujano
polujo|1
-|rusujo|litovio|ukrajnujo|germanujo|ĉeĥujo|pollando|polio
polukso|1
-|zeŭso|kastoro
poluri|1
-|fajli|raboti
polusdistanco|1
-|afina spaco|distanco|koordinatsistemo|modulo|radiusvektoro
poluso|1
-|akso|koordinatsistemo|origino|funkcio
polvigi|1
-|pisti|frakasi
polvo|1
-|sablo|pulvo|pulvoro
pomalgrande|1
-|detale
pompa|1
-|solena|grandioza
pompejo|1
-|vezuvio
pontifiko|1
-|framasono|papo
ponto|1
-|karto|kubo
popoldiro|1
-|vortfiguro|idiomaĵo
popolo|1
-|plebo|amaso
populara|1
-|elementa|triviala|vulgara|ĝenerala|kutima
porcelano|1
-|ceramiko
porcio|1
-|kvoto
pordhoko|1
-|ĉarniro
pordo|1
-|flugilo|klapego
porti|1
-|kunporti
portugalujo|1
-|hispanujo|atlantiko|portugalio
porvivaĵo|1
-|vivpano
posedaĵo|1
-|propraĵo
posedi|1
-|havi|kapti|proprumi|teni|povoscii
post|1
-|al post|post
posta|1
-|malantaŭa
postanto|1
-|orda aro
postaĵo|1
-|malantaŭo|pugo|gropo
postbuŝo|1
-|faringo
poste|1
-|malantaŭe
postefiko|1
-|sekvo|sekvaĵo
posten|1
-|malantaŭen
posteniĝi|1
-|regresi
postfalĉaĵo|1
-|postfojno
postfojno|1
-|postfalĉaĵo
postiri|1
-|sekvi
postiĉo|1
-|protezo
postkulisa|1
-|sekreta
postkuri|1
-|persekuti|ĉaskuri
postlasi|1
-|testamenti
posto|1
-|malantaŭo
postpalato|1
-|velo
postrajdi|1
-|persekuti
postresti|1
-|malfrui
postrikolti|1
-|spikumi
postsekvi|1
-|sekvi|sekvi|sekvi
postsoni|1
-|sonori
posttiri|1
-|treni
postulato|1
-|aksiomo
postuli|1
-|pretendi
postveni|1
-|postiri|sekvi
potencialhava|1
-|senkirla
potencialo|1
-|gradiento
potenciganto|1
-|eksponento
potencigato|1
-|bazo
potencigi|1
-|radikigi
potenco|1
-|povo|reelo|reelo|eksponencialo|inversigo
potencoserio|1
-|konverĝocirklo|konverĝintervalo|konverĝoradiuso
potfaristo|1
-|ceramikisto
povi|1
-|rajti
povo|1
-|laboro|tempo|forto|rapido|dimensio|ĉevalpovo|vato|aro
povra|1
-|kompatinda
povumo|1
-|povo|povo
pozidono|1
-|neptuno
pozisto|1
-|modelo
pozitiva|1
-|orda|afina|negativa
pozitono|1
-|kontraŭpartiklo|negatono
poŝkomputilo|1
-|poŝo|tekkomputilo
poŝo|1
-|ledo|kaso|kesto|sako
poŝtkesto|1
-|leterkesto
poŭpo|1
-|pobo
praeksplodo|1
-|universo
pragmatismo|1
-|empiriismo|oportunismo|utilismo
prahistorio|1
-|arkeologio
praktika|1
-|efektiva|konkreta|materiala|oportuna|taŭga|konvena|laŭcela
praloĝanto|1
-|indiĝeno
pravigi|1
-|konfirmi
precedenco|1
-|antaŭaĵo
precesio|1
-|turbo|giroskopo|ekliptiko
preciza|1
-|akurata|ekzakta|ĝusta|neta
predikativo|1
-|epiteto|ligverbo
predikato|1
-|subjekto|propozicio
prediko|1
-|kapo
prefekto|1
-|guberniestro|romio|kongregacio
