ISO8859-1
|rigsombudsmand (underbegreb)
|sherif (underbegreb)
|skoledirektør (underbegreb)
|statsamtmand (underbegreb)
|statssekretær (underbegreb)
|sysselmand (underbegreb)
|toldembedsmand (underbegreb)
|topembedsmand (underbegreb)
|tribun (underbegreb)
|undervisningsinspektør (underbegreb)
|ærkediakon (underbegreb)
emblem|1
|sherifstjerne (underbegreb)
emblematisk|1
|symbolsk
emde|1
|rimte
emeritus|2
|nestor|senior|ældre
|afgået|eks|foregående|forhenværende|fortidig|tidligere
emfang|1
|emhætte
emfysem|1
|lungeemfysem
emhætte|1
|emfang
emigrant|1
|udvandrer
emigration|1
|udvandring
emigrere|1
|udvandre
eminence|1
|biskop|bisp|højærværdighed|kirkefyrste|metropolit|patriark|primus|prælat|ærkebiskop|ærkebisp
eminent|1
|fremragende
emission|1
|udstedelse
emmentaler|1
|emmentalerost
emmer|1
|tokorn|triticum turgidum
emne|9
|tema
|aktualitetsstof (underbegreb)
|linje (underbegreb)
|naturområde (underbegreb)
|nyhedsstof (underbegreb)
|punkt (underbegreb)
|retning (underbegreb)
|sprængstof (underbegreb)
|studieretning (underbegreb)
emnearbejde|1
|emneundervisning
emnedag|1
|temadag
emnekreds|1
|emneområde
emneområde|1
|emnekreds
emneregister|1
|sagregister
emneuge|1
|featureuge|temauge
emneundervisning|1
|emnearbejde
emotion|1
|sindsbevægelse
emotionalitet|1
|følsomhed
emotionel|1
|følelsesmæssig
empati|1
|indføling
empire|1
|empirestil
emsig|1
|foretagsom|forhippet|ivrig|nøjeregnende|opsat
emu|1
|dromaius novaehollandiae
emulgere|1
|opslæmme
emulsion|1
|opslæmning
en|3
|aldeles|alt|fuld|fuldført|fuldkommen|fuldstændig|færdig|ganske|hel|komplet|overhovedet|pure|samlet|tindrende|total
|de|du|folk|man
|alene|ene|ene mand|enlig|forladt|gudsforladt|mutters alene|solo
en bloc|1
|samlet
en face|1
|forfra
en gang til|1
|atter|da capo|forfra|igen|om|på ny
en god del|1
|adskillig|en hel del|en stor del|flere forskellige|i massevis|mange|mangefold|mangfoldig|megen|nogen|rigelig|talløs|talrig|utallig
en halv abe|1
|akvavit|alkohol|brændevin|snaps
en halv snes|1
|ti
en hel del|1
|adskillig|en god del|en stor del|flere forskellige|i massevis|mange|mangefold|mangfoldig|megen|nogen|rigelig|talløs|talrig|utallig
en hård nød at knække|1
|arbejde|mundfuld
en masse|1
|i massevis
en passant|1
|i forbifarten
en stor del|1
|adskillig|en god del|en hel del|flere forskellige|i massevis|mange|mangefold|mangfoldig|megen|nogen|rigelig|talløs|talrig|utallig
en strid om ord|2
|grænsekamp (underbegreb)
|lønkamp (underbegreb)
en torn i øjet|1
|besvær|besværlighed|fortrædelighed|genvordighed|gordisk knude|kattepine|knibe|knude|problem|stridspunkt|udfordring|vanskelighed|ærgrelse
encyklopædi|1
|håndbog|konversationsleksikon|leksikon|opslagsværk|ordbog
end|2
|end som
|endnu
endagsudflugt|1
|heldagsudflugt
endda|2
|alligevel
|oven i købet|tilmed
ende|10
|afslutning|ophør
|bagdel|agterparti|bag|bagperron|hale|numse|popo|røv
|ophøre|slutte
|bagende (underbegreb)
|ledhoved (underbegreb)
|spids (underbegreb)
|stikprop (underbegreb)
|ladeport (underbegreb)
|pariserrøv (underbegreb)
|rumpe (underbegreb)
endegyldig|1
|definitiv
endelig|3
|afsluttende|definitiv
|omsider|langt om længe
|til sidst
endelse|1
|affiks|afledningsendelse|forstavelse|præfiks
endeløs|2
|uendelig
|konstant
endemål|1
|slutmål
endestation|1
|destination|mål
endestykke|1
|hovedgærde (underbegreb)
endetarm|1
|gaskammer
endetarmsåbning|1
|anus|numsehul|røvhul|tarmåbning
endevende|1
|gennemsøge|ransage
endimensional|1
|lineær
endivie|1
|cichorium endivia
endnu|2
|stadig
|yderligere
endog|1
|endda|sågar
endogså|1
|desuden|endda|endog|hvad værre er|i øvrigt|oven i købet|selv|sågar|til og med|til overflod|tilmed|yderligere|ydermere
endoskopi|1
|kikkertundersøgelse
endsige|2
|for ikke at tale om|og da slet ikke
|ej heller
endskøn|1
|alligevel|derfor|dog|endda|i det mindste|ikke desto mindre|imedens|imidlertid|ligefuldt|ligegodt|men|og dog|på den anden side|skønt|trods alt
endskønt|1
|endda|omend|selvom|skønt|trods|uagtet|uanset
endt|1
|forbi|passé|slut
ene|3
|alene
|alene|ensom
|enebær|enebærbusk
ene mand|1
|alene|en|ene|enlig|forladt|gudsforladt|mutters alene|solo
eneboer|2
|eremit|anakoret
|fjeldgænger (underbegreb)
enebær|1
|ene|enebærbusk
enebærbusk|1
|enebær|ene|juniperus
eneejer|1
|eneindehaver
eneforsørger|1
|enlig forsørger
eneherredømme|1
|autokrati
enehersker|1
|selvhersker|suveræn
eneindehaver|1
|eneejer
enekahyt|1
|enkeltkahyt
enemærke|1
|domæne|landområde|territorium|domæne (underbegreb)|domænenavn (underbegreb)|internetadresse (underbegreb)|netværkssted (underbegreb)
enepige|1
|alenepige
ener|2
|enspænder
|unikum
eneret|4
|monopol|patent
|filmrettigheder (underbegreb)
|patent (underbegreb)
|patentret (underbegreb)
energi|7
|effekt (underbegreb)
|fissionsenergi (underbegreb)
|fusionsenergi (underbegreb)
|strålingsenergi (underbegreb)
|kraft (underbegreb)
|atomenergi (underbegreb)
|solenergi (underbegreb)
energicenter|1
|chakra|energilegeme
energiform|2
|el (underbegreb)|elektricitet (underbegreb)|strøm (underbegreb)
|varme (underbegreb)
energikilde|1
|kraftkilde
energilegeme|1
|chakra|energicenter
energiproduktion|1
|energifremstilling
energitung|1
|energikrævende|energiintensiv
enervere|1
|anspænde|anstrenge|fatigere|forcere|overarbejde|strabadsere|trætte|udmatte
enerådende|1
|enerådig
enerådig|1
|egenrådig|enerådende
enes|1
|forliges|komme overens
enestående|1
|unik|mageløs
enetale|1
|monolog
eneuheld|1
|eneulykke
eneulykke|1
|eneuheld
enevælde|1
|absolutisme|enevoldsherredømme
enevældig|2
|absolut|afgjort|almen|bestemt|decideret|determineret|endelig|erklæret|fuldkommen|fuldstændig|kategorisk|positiv|selvbestemmende|ubetinget|uindskrænket
|absolutistisk|diktator|enehersker
enfamilieshus|12
|parcelhus|villa|hus
|hus|parcelhus
|atriumhus (underbegreb)
|bungalow (underbegreb)
|etplanshus (underbegreb)
|gårdhavehus (underbegreb)|gårdhus (underbegreb)
|klyngehus (underbegreb)
|murermesterhus (underbegreb)
|parcel (underbegreb)|parcelhus (underbegreb)
|stuehus (underbegreb)
|typehus (underbegreb)
|vinkelhus (underbegreb)
enfant terrible|1
|problembarn|smertensbarn
enfold|1
|enfoldighed
enfoldig|1
|naiv
eng|1
|engareal (underbegreb)
engagement|6
|følelse
|højsind (underbegreb)
|pligtfølelse (underbegreb)
|samfundssind (underbegreb)
|storsind (underbegreb)
|tilbedelse (underbegreb)
engagere|1
|fange|fastholde|fremkalde|fængsle|gribe|indfange|interessere|optage|påkalde sig|tildrage sig|tiltrække sig|vække
engagere (juridisk)|1
|adjungere|anbringe|ansætte|antage|beskikke|fastansætte|forhyre|fæste|hyre|indpacere|knytte til|konstituere|mønstre|påmønstre|tilknytte
engang|1
|fordum|forhen|før|tidligere
engangsaffære|1
|engangsknald
engangsforestilling|1
|engangsforeteelse|engangsfænomen
engangsforeteelse|1
|klenodie|kuriositet|mangelvare|raritet|singularitet|sjældenhed|særsyn|særtilfælde|unikum
engangsknald|1
|engangsaffære
engblomme|1
|trollius europaeus
engdrag|1
|engstrækning
engel|5
|basunengel (underbegreb)
|dødsengel (underbegreb)
|englebarn (underbegreb)
|skytsengel (underbegreb)
|ærkeengel (underbegreb)
engelsk|1
|valbyengelsk (underbegreb)
engelsk mil|1
|mile
engelskgræs|1
|armeria maritima
engelskmand|1
|englænder
engelsød|1
|polypodium
engkabbeleje|1
|kabbeleje|caltha palustris
englænder|2
|brite
|engelskmand
engpiber|1
|anthus pratensis
engsnarre|1
|vagtelkonge|crex crex
enhed|75
|afdeling (underbegreb)
|armé (underbegreb)
|flådeenhed (underbegreb)
|fod (underbegreb)
|forskningsenhed (underbegreb)
|grafem (underbegreb)
|hærenhed (underbegreb)
|infanterienhed (underbegreb)
|morfem (underbegreb)
|produktionsenhed (underbegreb)
|spore (underbegreb)
|stavelse (underbegreb)
|styk (underbegreb)
|sæt (underbegreb)
|versefod (underbegreb)
|betegnelse (underbegreb)
|fjernbetjeningsenhed (underbegreb)
|navn (underbegreb)
|ord (underbegreb)
|mål (underbegreb)|måleenhed (underbegreb)
|rumfangsenhed (underbegreb)
|valutaenhed (underbegreb)
|armékorps (underbegreb)
|artilleriafdeling (underbegreb)
|batteri (underbegreb)
|bevillingspoliti (underbegreb)
|brigade (underbegreb)
|celle (underbegreb)
|deling (underbegreb)
|division (underbegreb)
|eliteenhed (underbegreb)
|eskadrille (underbegreb)
|eskadron (underbegreb)
|feltenhed (underbegreb)
|flystyrke (underbegreb)
|flyvevåben (underbegreb)
|flåde (underbegreb)
|fredsstyrke (underbegreb)
|fremmedlegion (underbegreb)
|frikorps (underbegreb)
|garde (underbegreb)
|gruppe (underbegreb)
|hjemmeværn (underbegreb)
|hær (underbegreb)
|hærafdeling (underbegreb)
|infanteri (underbegreb)
|kampenhed (underbegreb)
|kampvognsstyrke (underbegreb)
|kavaleri (underbegreb)
|kommando (underbegreb)
|kompagni (underbegreb)
|kontingent (underbegreb)
|korps (underbegreb)
|luftforsvar (underbegreb)
|luftstyrke (underbegreb)
|luftvåben (underbegreb)
|luftværn (underbegreb)
|mandskab (underbegreb)
|marinekorps (underbegreb)
|militærpoliti (underbegreb)
|officerskorps (underbegreb)
|panserdivision (underbegreb)
|panserværn (underbegreb)
|politistyrke (underbegreb)
|regiment (underbegreb)
|rytteri (underbegreb)
|slagstyrke (underbegreb)
|specialenhed (underbegreb)|specialstyrke (underbegreb)
|styrke (underbegreb)
|søstridskræfter (underbegreb)
|søværn (underbegreb)
|trop (underbegreb)
|troppeenhed (underbegreb)
|underafdeling (underbegreb)
|æresgarde (underbegreb)
enhedskommando|1
|fælleskommando
enig|1
|enstemmig
enighed|1
|tilslutning
enkel|1
|simpel
enkelhed|2
|ligefremhed
|prunkløshed
enkelt|3
|enlig
|bestemt|speciel
|særskilt|isoleret
enkelte|1
|få|fåtal|nogle|få (underbegreb)|modtage (underbegreb)|tage imod (underbegreb)
enkelthed|1
|detalje
enkeltindivid|1
|enkeltperson
enkeltmenneske|1
|enkeltperson
enkeltperson|1
|individ|enkeltmenneske
enkeltstat|2
|delstat|forbundsland|forbundsstat|stat
|sovjetrepublik (underbegreb)
enkrone|1
|krone|kronestykke
enlig|1
|ensom
enligtstillet|1
|enlig
enorm|2
|vældig
|kolossal|gigantisk
ens|1
|identisk|sammenfaldende|lig
ensartet|1
|jævn|homogen
ensbetydende|1
|ækvivalent
ensemble|19
|trup
|duet (underbegreb)
|duo (underbegreb)
|gruppe (underbegreb)
|klavertrio (underbegreb)
|kvartet (underbegreb)
|kvintet (underbegreb)
|musikgruppe (underbegreb)
|oktet (underbegreb)
|sekstet (underbegreb)
|septet (underbegreb)
|strygekvartet (underbegreb)
|terzet (underbegreb)
|trio (underbegreb)
|dansetrup (underbegreb)
|gøglertrup (underbegreb)
|kompagni (underbegreb)
|skuespillertrup (underbegreb)
|teaterensemble (underbegreb)|teatertrup (underbegreb)
ensfarvet|1
|monokrom
ensformig|1
|monoton
ensidig|2
|uvarieret
|unuanceret
ensom|4
|enlig
|øde|mennesketom
|afsides
|ene
ensomt|1
|af vejen|afsides|afsidesliggende|afsondret|bortgemt|distant|fjerntliggende|forladt|gudsforladt|isoleret|langt borte|marginalt|menneskeforladt|perifert|væk
ensporet|1
|bedsteborgerlig|borgerlig|bornert|ensidig|enøjet|fattigfin|fisefornem|forblændet|fordomsfuld|forudindtaget|intolerant|konservativ|provinsiel|småborgerlig|snæver
enspænder|1
|enspændervogn
enspændervogn|1
|enspænder
ensrette|1
|uniformere
ensretter|1
|diode (underbegreb)
enstemmig|2
|enig
|unison
enstonig|2
|samstemmende
|monoton
ensvarm|1
|varmblodet
entalsform|1
|singularisform
entente|1
|akse|alliance|forbund|forening|fusion|klub|koalition|kult|liaison|loge|orden|sammenrend|sammenslutning|sekt|akse (underbegreb)|linje (underbegreb)|streg (underbegreb)
enter|1
|returtast
entertainer|1
|aktør|filmskuespiller|filmstjerne|gøgler|karakterskuespiller|komediant|nderholder|person|rollehavende|skuespiller|stand-in|star|statist|stjerne
entledige|1
|afmønstre|afrømme|afskedige|afsætte|bortvise|degradere|detronisere|fjerne|fritstille|fure|fyre|give en fyreseddel|give silkesnoren|opsige|suspendere
entre|1
|borde
entreprenant|1
|foretagsom|geskæftig
entreprenør|1
|developer (underbegreb)
entreprenørmaskine|2
|gravemaskine (underbegreb)
|kran (underbegreb)
entrere|1
|entre
entré|3
|gang
|forstue (underbegreb)
|hall (underbegreb)
entrébillet|1
|adgangsbillet
entydig|1
|utvetydig
enzym|8
|amylase (underbegreb)
|chymosin (underbegreb)
|laktase (underbegreb)
|lipase (underbegreb)
|lysozym (underbegreb)
|pepsin (underbegreb)
|ptyalin (underbegreb)
|restriktionsenzym (underbegreb)
enårig|1
|etårig
enåring|1
|åring
enøjet|1
|snæversynet
enøjethed|1
|snæversyn
epidemi|6
|influenzaepidemi (underbegreb)
|koleraepidemi (underbegreb)
|koppeepidemi (underbegreb)
|mæslingeepidemi (underbegreb)
|pestepidemi (underbegreb)
|tyfusepidemi (underbegreb)
epigrammatisk|1
|aforistisk|elliptisk|fyndig|knap|kompendiøs|koncis|kort|kortfattet|lakonisk|lapidarisk|prægnant|sammentrængt|summarisk
epikuræer|1
|livsnyder
epilog|1
|efterord|efterspil
episk|1
|berettende|fortællende|narrativ
episkopal|1
|biskoppelig
episode|1
|del
epistel|20
|brev
|episteltekst
|A-brev (underbegreb)
|B-brev (underbegreb)
|aerogram (underbegreb)
|brevpost (underbegreb)
|ekspresbrev (underbegreb)
|følgebrev (underbegreb)|følgeskrivelse (underbegreb)
|klagebrev (underbegreb)
|opsigelsesbrev (underbegreb)
|protestbrev (underbegreb)
|snailmail (underbegreb)
|sneglepost (underbegreb)
|svarbrev (underbegreb)
|søndagsbrev (underbegreb)
|takkebrev (underbegreb)
|tiggerbrev (underbegreb)
|trusselsbrev (underbegreb)
|værdibrev (underbegreb)
|økonomibrev (underbegreb)
epistemologi|1
|erkendelsesteori
epitaf|1
|gravskrift|mindetavle
epitafium|1
|gravskrift
epitet|1
|adjektiv|nomen|tillægsord
epoke|1
|æra|tidsalder
epokegørende|1
|banebrydende|epokeskabende
epos|2
|anekdote|beretning|fabel|folkeeventyr|fortælling|historie|krønike|legende|lignelse|novelle|roman|saga|skildring
|heltedigt
erantis|1
|eranthis
erektion|1
|rejsning
eremit|2
|eneboer
|fjeldgænger (underbegreb)
eremitkrebs|1
|paguridae
erfare|2
|fornemme|føle|mærke|sanse
|konstatere|opfatte|sanse
erfaren|1
|rutineret
erfarenhed|1
|erfaring
erfaring|1
|bagage
ergo|1
|altså|følgelig|derfor
ergoterapeut|1
|beskæftigelsesterapeut
ergoterapi|1
|beskæftigelsesterapi
erholde|1
|få
erhverv|121
|arbejde|næringsvej
|branche
|arbejde|job
|byerhverv (underbegreb)
|gartneri (underbegreb)
|kvindearbejde (underbegreb)
|mandefag (underbegreb)
|primært erhverv (underbegreb)
|sekundært erhverv (underbegreb)
|tertiært erhverv (underbegreb)
|bilbranche (underbegreb)
|bogbranche (underbegreb)
|boghandel (underbegreb)
|bryggeribranche (underbegreb)
|byggebranche (underbegreb)|byggemarked (underbegreb)|byggesektor (underbegreb)
|charterbranche (underbegreb)
|dagligvarebranche (underbegreb)
|databranche (underbegreb)
|detailhandel (underbegreb)
|ejendomsbranche (underbegreb)
|eksporterhverv (underbegreb)
|erhvervsfiskeri (underbegreb)
|erhvervsgren (underbegreb)
|erhvervsområde (underbegreb)
|filmbranche (underbegreb)
|filmindustri (underbegreb)
|fiskeri (underbegreb)
|fjerkræbranche (underbegreb)
|forlagsbranche (underbegreb)
|forlystelsesbranche (underbegreb)
|forsikringsbranche (underbegreb)
|fødevarebranche (underbegreb)
|grovvarebranche (underbegreb)
|helsebranche (underbegreb)
|hvidevarebranche (underbegreb)
|industri (underbegreb)|industriområde (underbegreb)
|internetbranche (underbegreb)
|kosmetikbranche (underbegreb)
|kødbranche (underbegreb)
|landbrug (underbegreb)
|landbrugsområde (underbegreb)
|levnedsmiddelbranche (underbegreb)
|manufaktur (underbegreb)
|medicinalbranche (underbegreb)
|medicinalindustri (underbegreb)|medicinindustri (underbegreb)
|mediebranche (underbegreb)
|mejeribranche (underbegreb)
|musikbranche (underbegreb)
|møbelbranche (underbegreb)
|offshorebranche (underbegreb)
|oliebranche (underbegreb)
|pelsbranche (underbegreb)
|pladebranche (underbegreb)
|popbranche (underbegreb)
|radiobranche (underbegreb)
|rejsebranche (underbegreb)
|restaurationsbranche (underbegreb)
|rockbranche (underbegreb)
|service (underbegreb)|serviceerhverv (underbegreb)
|shippingbranche (underbegreb)
|showbiz (underbegreb)|showbusiness (underbegreb)
|teaterbranche (underbegreb)
|transportbranche (underbegreb)
|turistbranche (underbegreb)
|tøjbranche (underbegreb)
|underholdningsbranche (underbegreb)
|videobranche (underbegreb)
|vinbranche (underbegreb)
|beskæftigelse (underbegreb)
|beskæftigelsesarbejde (underbegreb)
|børnearbejde (underbegreb)
|dagarbejde (underbegreb)
|dagsarbejde (underbegreb)
|deltidsjob (underbegreb)
|distancearbejde (underbegreb)
|dont (underbegreb)
|døgntjeneste (underbegreb)
|eftermiddagsjob (underbegreb)
|ekstrajob (underbegreb)
|erhvervsarbejde (underbegreb)
|feriejob (underbegreb)
|fjernarbejde (underbegreb)
|fleksjob (underbegreb)
|fuldtidsjob (underbegreb)
|halvdagsarbejde (underbegreb)
|halvdagsjob (underbegreb)
|halvtidsjob (underbegreb)
|heldagsarbejde (underbegreb)
|heldagsjob (underbegreb)
|heltidsarbejde (underbegreb)
|heltidsjob (underbegreb)
|hjælpearbejde (underbegreb)
|hoveri (underbegreb)
|kontorarbejde (underbegreb)
|lavstatusjob (underbegreb)
|lederjob (underbegreb)
|levebrød (underbegreb)
|lortejob (underbegreb)
|lærerjob (underbegreb)
|lønarbejde (underbegreb)
|løsarbejde (underbegreb)
|morgenarbejde (underbegreb)
|natarbejde (underbegreb)
|opdrætte (underbegreb)
|profession (underbegreb)
|puljejob (underbegreb)
|redaktørjob (underbegreb)
|rengøringsjob (underbegreb)
|sejle (underbegreb)
|sekretærjob (underbegreb)
|servicejob (underbegreb)
|skifteholdsarbejde (underbegreb)
|skånejob (underbegreb)
|småjob (underbegreb)
|sommerferiearbejde (underbegreb)
|sommerferiejob (underbegreb)
|telearbejde (underbegreb)
|trænerjob (underbegreb)
|tvangsarbejde (underbegreb)
|ulandsarbejde (underbegreb)
|vikarjob (underbegreb)
erhvervsbyggeri|3
|erhvervscenter (underbegreb)
|fabrik (underbegreb)|industri (underbegreb)
|virksomhed (underbegreb)
erhvervscenter|1
|erhvervssekretariat
erhvervsfaglige grunduddannelser|1
|efg
erhvervsfiskeri|20
|fiskeri
|brislingefiskeri (underbegreb)
|drivgarnsfiskeri (underbegreb)
|ferskvandsfiskeri (underbegreb)
|fjordfiskeri (underbegreb)
|geddefiskeri (underbegreb)
|havfiskeri (underbegreb)
|kystfiskeri (underbegreb)
|laksefiskeri (underbegreb)
|medefiskeri (underbegreb)
|rejefiskeri (underbegreb)
|rusefiskeri (underbegreb)
|saltvandsfiskeri (underbegreb)
|sildefiskeri (underbegreb)
|torskefiskeri (underbegreb)
|trawlfiskeri (underbegreb)
|tunfiskeri (underbegreb)
|vinterfiskeri (underbegreb)
|vodfiskeri (underbegreb)
|ålefiskeri (underbegreb)
erhvervsliv|3
|arbejdsliv
|det private erhvervsliv (underbegreb)
|næringsliv (underbegreb)
erhvervslokale|1
|lejemål (underbegreb)
erhvervsmand|1
|mappedyr (underbegreb)
erhvervsmæssig|1
|erhvervs-
erhvervssekretariat|1
|erhvervscenter
erhvervsskole|6
|fagskole
|landbrugsskole (underbegreb)
|sygeplejeskole (underbegreb)
|søfartsskole (underbegreb)
|teknisk skole (underbegreb)
|værkstedsskole (underbegreb)
erhvervssprog|1
|cand.linc.merc.|fremmedsprog
erhvervsuddannelse|4
|landbrugsuddannelse (underbegreb)
|lære (underbegreb)
|mesterlære (underbegreb)
|social- og sundhedsuddannelse (underbegreb)
erhvervsvirksomhed|1
|assurandør (underbegreb)|forsikringsselskab (underbegreb)
erhvervsøkonom|1
|cand.merc.|civiløkonom
erhvervsøkonomi|2
|cand.negot.|sprog
|cand.oecon.|nationaløkonomi|økonom
erika|2
|erikalyng|erica
|klokkelyng
erinde|1
|pligt
erindre|2
|huske
|minde om|påminde
erindring|6
|memoirer
|hukommelse|erindringsevne
|minde
|hukommelse
|erindringsforskydning (underbegreb)
|minde (underbegreb)
erindringer|1
|memoire
erindringsbog|1
|erindringsværk|erindringsroman
erindringsmæssigt udfordret|1
|dement|erindringsmæssigt udfordret (daglig tale)|glemsom|hukommelsessvækket
erindringsskrivelse|1
|memo|reminder
erkende|3
|indse
|vedgå|medgive
|opdage (underbegreb)
erkendelsesteoretisk|1
|epistemologisk
erkendelsesteori|1
|epistemologi
erkendtlig|1
|forbunden|påskønnende|taknemmelig
