ISO8859-2
(sam.)|Foeniculum vulgare (strokovno)|komarèek|komoraè|koprc
fokalen|1
(prid.)|gori¹èen
fokolar|1
(sam.)|ognji¹èar
fokus|2
(sam.)|¾ari¹èe
(sam.)|gori¹èe
folikulin|1
(sam.)|estrogen
fonemika|1
(sam.)|fonetika|fonologija|glasoslovje
fonetika|1
(sam.)|fonemika|fonologija|glasoslovje
fonièen|1
(prid.)|glasoven|zvoèen
fonologija|1
(sam.)|fonemika|fonetika|glasoslovje
fontana|1
(sam.)|vodnjak
fontologija|1
(sam.)|viroslovje
formalno|1
(prisl.)|navidez|pro forma
formant|1
(sam.)|obrazilo
formular|1
(sam.)|obrazec
forsitija|1
(sam.)|forzicija (pogovorno)
fortepiano|1
(sam.)|fortepiano (zastarelo)|glasovir (zastarelo)|klavir
fortifikacijski|1
(prid.)|utrjevalen
fortuna|1
(sam.)|sreèa|usoda
forzicija|1
(sam.)|forsitija|forzicija (pogovorno)
fosforna kislina|1
(sam.)|ortofosforjeva kislina
fotka|1
(sam.)|fotka (pogovorno)|fotografija|kontrofe (zastarelo)|slika
fotoefekt|1
(sam.)|fotoelektrièni pojav
fotoelektrièni pojav|1
(sam.)|fotoefekt
fotografija|1
(sam.)|fotka (pogovorno)|kontrofe (zastarelo)|slika
fov¹ija|1
(sam.)|fov¹ija (pogovorno)|nevo¹èljivost|zavist
fragmentaren|1
(prid.)|delen
frajtonarica|1
(sam.)|diatonièna harmonika|frajtonarica (pogovorno)|frajtonerica (pogovorno)|gumbna harmonika|prostotonska harmonika
frajtonerica|1
(sam.)|diatonièna harmonika|frajtonarica (pogovorno)|frajtonerica (pogovorno)|gumbna harmonika|prostotonska harmonika
fraktura|1
(sam.)|prelom|zlom
framason|1
(sam.)|mason|prostozidar
fran¾ast|1
(prid.)|fran¾ast (pogovorno)|resast|resat|resnat
franco¹èina|1
(sam.)|francoski jezik
francoski jezik|1
(sam.)|franco¹èina
fraza|2
(sam.)|puhlica|reèenica
(sam.)|reèenica|reklo
frdaman|2
(prid.)|frdaman (neknji¾no)|hud|silovit
(prid.)|frdaman (neknji¾no)|presnet
fregata aquila|1
(sam.)|burjevka|burnica|Fregata aquila (strokovno)
frekventen|1
(prid.)|èest|pogost|pogosten
frekventiran|1
(prid.)|obiskovan
frekventirati|1
(gl.)|izkori¹èati|uporabljati
frend|1
(sam.)|drug (starinsko)|frend (nizko)|kolega (pogovorno)|prijatelj|tovari¹|èlovek (nadpomenka)|individuum (nadpomenka)|oseba (nadpomenka)|osebnost (nadpomenka)|subjekt (nadpomenka)
freza|1
(sam.)|prekopalnik
frezalen|1
(prid.)|rezkalen
frezalnik|1
(sam.)|rezkalnik
frezalo|1
(sam.)|rezkar
frezar|1
(sam.)|rezkar
frezati|1
(gl.)|rezkati
fri¾ider|1
(sam.)|hladilnik
frigij¹èina|1
(sam.)|frigijski jezik
frigijski jezik|1
(sam.)|frigij¹èina
frikcija|1
(sam.)|tor|trenje
friteza|1
(sam.)|cvrtnik|cvrtnjak
frivolen|2
(prid.)|lahkomiseln|lahkoumen|neresen|objesten
(prid.)|lasciven|nespodoben|obscen|opolzek|svinjski (slab¹alno)
frivolnost|1
(sam.)|lahkomiselnost|lahkoumnost|neresnost
frizura|1
(sam.)|prièeska
frontar|1
(sam.)|frontnik|frontovec
frontnik|1
(sam.)|frontar|frontovec
frontovec|1
(sam.)|frontar|frontnik
fruktoza|1
(sam.)|sadni sladkor
fukati|1
(gl.)|fukati (nizko)|jebati (nizko)|kavsati (nizko)|koitirati|pariti se (nizko)|porivati (nizko)|seksati (pogovorno)|spolno obèevati
fundament|1
(sam.)|temelj
fundamentalen|1
(prid.)|bazalen|elementaren|osnoven|temeljen
fundator|2
(sam.)|ustanovitelj
(sam.)|utemeljitelj
fungi|1
(sam.)|Fungi (strokovno)|glive
furijast|1
(prid.)|burjast|furijast (ekspresivno)|nagel|neuèakan|vihrav
furijasto|1
(prisl.)|hitro|neuèakano
furlan¹èina|1
(sam.)|furlanski jezik
furlanski jezik|1
(sam.)|furlan¹èina
furman|1
(sam.)|furman (pogovorno)|prevoznik|voznik
furnir|1
(sam.)|oplat|oplatica|oplatnica
furor|1
(sam.)|besnenje|divjanje
furunkel|1
(sam.)|tvor
furunkuloza|1
(sam.)|tvoravost
futeral|1
(sam.)|etui|tok
futur|1
(sam.)|prihodnji èas|prihodnjik
fuzija|1
(sam.)|spojitev|zdru¾itev
fuzikladij|1
(sam.)|¹krlup|skrlup
ga|1
(sam.)|galij|element (nadpomenka)|kemièna prvina (nadpomenka)|kemièni element (nadpomenka)
gabrielov rog|1
(sam.)|Torricellijeva trobenta
gadolinij|1
(sam.)|Gd|element (nadpomenka)|kemièna prvina (nadpomenka)|kemièni element (nadpomenka)
gagniti|1
(gl.)|¹kripniti (nizko)|gagniti (nizko)|gavzniti (nizko)|guzniti (nizko)|hropniti (nizko)|izdihniti|izhirati (ekspresivno)|iztegniti pete (ekspresivno)|preminiti|umreti
gaia|1
(sam.)|boginja zemlje|Gaja|Gea
gaja|1
(sam.)|boginja zemlje|Gaia|Gea
gala|1
(prid.)|ceremonialen|slavnosten|sveèan
galaksija|1
(sam.)|meglenica|osvetje
galaktometer|1
(sam.)|mlekomer
galanten|1
(prid.)|kurtoazen|orokavièen (ekspresivno)|vljuden
galantnost|1
(sam.)|kurtoazija|vljudnost
galeb|1
(sam.)|èajka
galerija|1
(sam.)|mostov¾
galerta|1
(sam.)|zdriz
galij|1
(sam.)|Ga|element (nadpomenka)|kemièna prvina (nadpomenka)|kemièni element (nadpomenka)
gama¹a|1
(sam.)|dokolenica|dokolenka|golenica|golenka
ganjen|1
(prid.)|ginjen
ganjenost|1
(sam.)|ginjenost
ganljivka|1
(sam.)|melodrama
gantar|1
(sam.)|lega
garancija|1
(sam.)|jamstvo|poro¹tvo
garancijski|1
(prid.)|jamstven|poro¹tven
garantiran|1
(prid.)|zajamèen
garantirati|1
(gl.)|jamèiti|zajamèiti
garderoba|1
(sam.)|prtlja¾nica
garje|1
(sam.)|skabies
gavzniti|1
(gl.)|¹kripniti (nizko)|gagniti (nizko)|gavzniti (nizko)|guzniti (nizko)|hropniti (nizko)|izdihniti|izhirati (ekspresivno)|iztegniti pete (ekspresivno)|preminiti|umreti
gb|1
(sam.)|gigabajt|gigazlog
gd|1
(sam.)|gadolinij|element (nadpomenka)|kemièna prvina (nadpomenka)|kemièni element (nadpomenka)
gea|1
(sam.)|boginja zemlje|Gaia|Gaja
geminacija|1
(sam.)|podvojitev|reduplikacija
genealo¹ki|1
(prid.)|rodosloven
genealog|1
(sam.)|rodoslovec
genealogija|1
(sam.)|rodoslovje
genetiv|1
(sam.)|drugi sklon|genitiv|rodilnik
genetiven|1
(prid.)|genitiven|rodilni¹ki
genialec|1
(sam.)|genialne¾
genialen|1
(prid.)|ingeniozen|veleumen
genialne¾|1
(sam.)|genialec
genialnost|1
(sam.)|veleumnost
genij|1
(sam.)|veleum
genista|1
(sam.)|Genista (strokovno)|ko¹enièica
genitiv|1
(sam.)|drugi sklon|genetiv|rodilnik
genitiven|1
(prid.)|genetiven|rodilni¹ki
genocid|1
(sam.)|rodomor
genom|1
(sam.)|dedina|dednina
gentiana  lutea|1
(sam.)|Gentiana  lutea (strokovno)|ko¹utnik|rumeni encijan
geografija|1
(sam.)|zemljepis
geografska ¹irina|1
(sam.)|geografska latituda|latituda|zemljepisna ¹irina
geografska dol¾ina|1
(sam.)|geografska longituda|longituda|zemljepisna dol¾ina
geografska karta|1
(sam.)|zemljevid
geografska latituda|1
(sam.)|geografska ¹irina|latituda|zemljepisna ¹irina
geografska longituda|1
(sam.)|geografska dol¾ina|longituda|zemljepisna dol¾ina
geologija|1
(sam.)|zemljeslovje (zastarelo)
geometer|1
(sam.)|merjevec (zastarelo)|zemljemerec
gepelj|1
(sam.)|vitel
germanizacijski|1
(prid.)|germanizatorski|ponemèevalen
germanizatorski|1
(prid.)|germanizacijski|ponemèevalen
germanizirati|1
(gl.)|ponemèevati
gerundij|1
(sam.)|glagolnik
gesta|2
(sam.)|dejanje|ukrep
(sam.)|kretnja
gestacija|1
(sam.)|gravidnost|noseènost
gibalen|1
(prid.)|motorièen
gibalnost|1
(sam.)|motoriènost
gibalo|2
(sam.)|agens|gonilo
(sam.)|movens|pobuda
gibèen|1
(prid.)|elastièen
gibènost|1
(sam.)|pro¾nost
gigabajt|1
(sam.)|GB|gigazlog
gigazlog|1
(sam.)|GB|gigabajt
ginjen|1
(prid.)|ganjen
ginjenost|1
(sam.)|ganjenost
gips|1
(sam.)|gips (pogovorno)|mavec
glaciacija|1
(sam.)|poledenitev
glade¾|1
(sam.)|gladilec|gladilnik
gladek|1
(prid.)|drèav|drèljiv|drsen|spolzek
gladilec|1
(sam.)|glade¾|gladilnik
gladilnik|1
(sam.)|glade¾|gladilec
glagol|1
(sam.)|verbum
glagolnik|1
(sam.)|gerundij
glagolski|1
(prid.)|deverbativen|izglagolski
glas|2
(sam.)|fama|govorica
(sam.)|organ (zastarelo)
glasba|1
(sam.)|muzika
glasbena notacija|1
(sam.)|notni zapis
glasbena skupina|1
(sam.)|bend (¾argon)
glasboslovec|1
(sam.)|muzikolog
glasboslovje|1
(sam.)|muzikologija
glasen|1
(prid.)|buèen|gromek (ekspresivno)|gromoglasen|gromoven|gromovit|hrumen|hrupen|tih (protipomenka)
glasnik|1
(sam.)|oznanjevalec|razgla¹alec
glasoslovje|1
(sam.)|fonemika|fonetika|fonologija
glasoven|1
(prid.)|fonièen|zvoèen
glasovir|1
(sam.)|fortepiano (zastarelo)|glasovir (zastarelo)|klavir
glava|1
(sam.)|betica (ekspresivno)|buèa (pogovorno)|butica (ekspresivno)|èelada (ekspresivno)|èrepinja (nizko)|glavaèa (slab¹alno)|hrganja (ekspresivno)|lobanja (ekspresivno)|pisker (nizko)
glavaèa|1
(sam.)|betica (ekspresivno)|buèa (pogovorno)|butica (ekspresivno)|èelada (ekspresivno)|èrepinja (nizko)|glava|glavaèa (slab¹alno)|hrganja (ekspresivno)|lobanja (ekspresivno)|pisker (nizko)
glaven|2
(prid.)|bistven|centralen|kadinalen|konstitutiven|poglaviten|pomemben
(prid.)|prvenstven
glavno mesto|1
(sam.)|prestolnica
glavnostièen|1
(prid.)|glavnovezen
glavnovezen|1
(prid.)|glavnostièen
glavobol|1
(sam.)|cefalgija
glavorez|1
(sam.)|glavorez (ekspresivno)|glavosek (ekspresivno)|grlorezec (ekspresivno)|morilec (nadpomenka)|ubijalec (nadpomenka)
glavosek|1
(sam.)|glavorez (ekspresivno)|glavosek (ekspresivno)|grlorezec (ekspresivno)|morilec (nadpomenka)|ubijalec (nadpomenka)
glazura|1
(sam.)|lo¹è
gledali¹èe|1
(sam.)|talija|teater
glicerin|1
(sam.)|glicerol
glicerol|1
(sam.)|glicerin
glive|1
(sam.)|Fungi (strokovno)
globinomer|1
(sam.)|batimeter|batometer
globinski|1
(prid.)|abisalen|batialen|globokomorski
globok|2
(prid.)|brezdanji|plitev (protipomenka)
(prid.)|nevzdramen|trden
globokomorski|1
(prid.)|abisalen|batialen|globinski
glodati|1
(gl.)|gristi|gruditi (starinsko)
gloriola|1
(sam.)|avreola|nimb|nimbus|obstret|svetni¹ki sij
glukoza|1
(sam.)|grozdni sladkor
glumaè|1
(sam.)|akter|glumaè (zastarelo)|igralec
gluten|1
(sam.)|lepek
gmoten|1
(prid.)|materialen|tvaren
gnadljiv|1
(prid.)|cenjen|gnadljiv (zastarelo)|plemenit|presvitli (zastarelo)|spo¹tovan
gneèa|1
(sam.)|drenj (neknji¾no)
gnesti se|1
(gl.)|drenjati se (neknji¾no)|prerivati se
gnezdaè|1
(sam.)|goliè
gnilo¾ivka|1
(sam.)|saprofit
gnjat|1
(sam.)|¹unka (pogovorno)
gnom|1
(sam.)|¹krat|¹kratelj (ekspresivno)|¹krateljc|palèek
gnoseologija|1
(sam.)|epistemologija|gnozeologija|spoznavna teorija|spoznavoslovje|vedoslovje (starinsko)
gnozeologija|1
(sam.)|epistemologija|gnoseologija|spoznavna teorija|spoznavoslovje|vedoslovje (starinsko)
gnus|1
(sam.)|pristuda|stud
gnusen|1
(prid.)|gnusoben|nagnusen|nagrav¾en (pogovorno)|odvraten|ogaben
gnusoben|1
(prid.)|gnusen|nagnusen|nagrav¾en (pogovorno)|odvraten|ogaben
go¹èa|2
(sam.)|go¹èava|hosta
(sam.)|oborina|usedlina
go¹èava|1
(sam.)|go¹èa|hosta
gobèen|1
(prid.)|jezikav|klepetav
goboslovje|1
(sam.)|mikologija
godrnjaè|1
(sam.)|godrnjavec|malkontent|nergaè|nezadovoljne¾
godrnjavec|1
(sam.)|godrnjaè|malkontent|nergaè|nezadovoljne¾
gojitelj|1
(sam.)|kultivator
gol|1
(sam.)|vrata
goldinar|1
(sam.)|rajni¹
golenica|2
(sam.)|dokolenica|dokolenka|gama¹a|golenka
(sam.)|pi¹èal
golenka|1
(sam.)|dokolenica|dokolenka|gama¹a|golenica
golica|1
(sam.)|blanket
goliè|1
(sam.)|gnezdaè
goljuf|1
(sam.)|malverzant|prevarant (ekspresivno)|slepar
goljufija|1
(sam.)|malverzacija
golman|1
(sam.)|vratar
golten|1
(prid.)|guturalen
goltnik|1
(sam.)|gutural
gomila|1
(sam.)|tumulus
gomoljika|1
(sam.)|tartuf
gonada|1
(sam.)|spolna ¾leza
gonilo|1
(sam.)|agens|gibalo
goniometer|1
(sam.)|kotomer
gonoreja|1
(sam.)|kapavica|triper (nizko)
gonorejski|1
(prid.)|gonoroièen|kapavièen
gonoroièen|1
(prid.)|gonorejski|kapavièen
goreène¾|1
(sam.)|ekstatik|entuziast|navdu¹enec|sanjaè|zanesenjak
gorek|2
(prid.)|animozen|gorek (ekspresivno)|nenaklonjen|sovra¾en
(prid.)|topel
gori¹èe|2
(sam.)|fokus
(sam.)|sredi¹èe
gori¹èen|1
(prid.)|fokalen
gorilec|1
(sam.)|gorilnik
gorilnik|1
(sam.)|gorilec
gorni¹ki|1
(prid.)|alpinistièen|hribola¹ki (starinsko)|planinski
goropisec|1
(sam.)|orograf
goropisen|1
(prid.)|orografski
goropisje|1
(sam.)|orografija
gorotvoren|1
(prid.)|orogenetski
gosli|1
(sam.)|¹kant (zastarelo)|¹kripalo (slab¹alno)|violina
gospa|1
(sam.)|dama
gospod|2
(sam.)|imenitnik|odliènik
(sam.)|mo¾|soprog
gospodaren|1
(prid.)|ekonomièen
gospodarno|1
(prisl.)|ekonomièno
gospodarnost|1
(sam.)|ekonomiènost|ekonomija
gospodarstvo|1
(sam.)|ekonomija
gospodièna|1
(sam.)|senjorita
gospodov dan|1
(sam.)|nedelja
gospostvo|1
(sam.)|dominij
gost|1
(prid.)|kompakten
gostilna|1
(sam.)|birtija (pogovorno)|gostilnica|krèma (ekspresivno)|obedovalnica|okrepèevalnica|restavracija
gostilnica|1
(sam.)|birtija (pogovorno)|gostilna|krèma (ekspresivno)|obedovalnica|okrepèevalnica|restavracija
gostilnièar|1
(sam.)|birt (pogovorno)|krèmar|o¹tir (pogovorno)
gostilnièarski|1
(prid.)|krèmarski|o¹tirski (pogovorno)
gostiti|1
(gl.)|kondenzirati|zgo¹èevati
gostobeseden|1
(prid.)|besedièen (ekspresivno)|mnogobeseden|pregostobeseden|radobeseden|zgovoren
gostobesedne¾|1
(sam.)|besedavelj (slab¹alno)|besedun (slab¹alno)|zgovorne¾ (ekspresivno)
gostobesednost|1
(sam.)|besediènost (ekspresivno)|velikobesednost|zgovornost
gostokrven|1
(prid.)|hladen|hladnodu¹en|hladnokrven
gostoleti|1
(gl.)|¾vrgoleti|peti
gostomer|1
(sam.)|areometer|denzimeter
gostota magnetnega polja|1
(sam.)|gostota magnetnega pretoka
gostota magnetnega pretoka|1
(sam.)|gostota magnetnega polja
gotica|1
(sam.)|gotska abeceda
gotov|1
(prid.)|nedvoumen|siguren (pogovorno)
gotovo|1
(povdk.)|nedvomno|seveda
gotovost|1
(sam.)|nedvoumnost|sigurnost (pogovorno)
gotska abeceda|1
(sam.)|gotica
govedina|1
(sam.)|goveje meso
goveja spongiformna  encefalopatija|1
(sam.)|BSE
goveje meso|1
(sam.)|govedina
govnaè|1
(sam.)|drekobrbec|govnobrbec
govno|1
(sam.)|blato|drek (nizko)|ekskrement|iztrebki
govnobrbec|1
(sam.)|drekobrbec|govnaè
govorec|1
(sam.)|besednik|besedovalec|govornik|orator|retor|retorik
govorica|2
(sam.)|fama|glas
(sam.)|pravljica
govorièiti|1
(gl.)|besedièiti
govorilo|1
(sam.)|megafon
govoriti|1
(gl.)|prièevati|pripovedovati
govorni¹ki|1
(prid.)|oratorski|retorski
govorni¹ki oder|1
(sam.)|govornica
govorni¹tvo|1
(sam.)|retorika
govornica|1
(sam.)|govorni¹ki oder
govornik|1
(sam.)|besednik|besedovalec|govorec|orator|retor|retorik
gozd|1
(sam.)|hosta
gr¹èina|1
(sam.)|gr¹ki jezik
gr¹ki jezik|1
(sam.)|gr¹èina
gra¹evina|1
(sam.)|gra¹evina (zastarelo)|rizling
gradacija|1
(sam.)|stopnjevanje
gradbeni¹tvo|1
(sam.)|gradbinstvo|stavbeni¹tvo
gradbinec|1
(sam.)|stavbinec
gradbinstvo|1
(sam.)|gradbeni¹tvo|stavbeni¹tvo
graden|1
(sam.)|èrepinjak
gradi¹èe|1
(sam.)|kostel
gradivo|1
(sam.)|material|snov|tvorivo
graduacija|1
(sam.)|razdelba
gradualen|1
(prid.)|stopenjski
graf|1
(sam.)|diagram
grafija|1
(sam.)|grafika
grafika|1
(sam.)|grafija
graja|1
(sam.)|graja (zastarelo)|jez|pregrada
grajan|1
(prid.)|inkriminiran|napaden
grajati|2
(gl.)|grditi|karati
(gl.)|o¹tevati|opominjati
grajavec|1
(sam.)|kritik
grakati|1
(gl.)|krakati
gramatièen|1
(prid.)|gramatikalen|slovnièen
gramatik|1
(sam.)|slovnièar
gramatika|1
(sam.)|slovnica
gramatikalen|1
(prid.)|gramatièen|slovnièen
grammolekula|1
(sam.)|mol
grapav|1
(prid.)|hrapav|raskav
grapefruit|1
(sam.)|grenivka
gratinirati|1
(gl.)|oskorjiti
gratis|1
(prisl.)|brezplaèno|zastonj
gratulacija|1
(sam.)|èestitka|vo¹èilo
gratulirati|1
(gl.)|èestitati
gravidnost|1
(sam.)|gestacija|noseènost
graviren|1
(prid.)|vrezovalen
gravis|1
(sam.)|krativec
gravitacija|1
(sam.)|gravitacijska sila|te¾nost
gravitacijska sila|1
(sam.)|gravitacija|te¾nost
gravitirati|1
(gl.)|te¾iti
grbavec|1
(sam.)|grbe¾ (ekspresivno)|grbec
grbe¾|1
(sam.)|grbavec|grbe¾ (ekspresivno)|grbec
grbec|1
(sam.)|grbavec|grbe¾ (ekspresivno)
grboslovec|1
(sam.)|heraldik
grbosloven|1
(prid.)|heraldièen
grboslovje|1
(sam.)|heraldika
grd|2
(prid.)|neblagoglasen|vre¹èeè
(prid.)|nelep|nepogleden (zastarelo)|neprikupen|odvraten|lep (protipomenka)
grditi|2
(gl.)|grajati|karati
(gl.)|kaziti|kvariti
grdo ravnanje|1
(sam.)|maltretiranje
grdoba|1
(sam.)|kujon|poredne¾
grdobija|2
(sam.)|barabinstvo (ekspresivno)|barabstvo|fakinstvo (slab¹alno)|lumparija|malopridnost
(sam.)|lumparija|pokvarjenost
grebaè|1
(sam.)|kultivator
grebaèa|1
(sam.)|greblja
grebenalo|1
(sam.)|brazdaè|brazdalnik
grebenèica|1
(sam.)|pasji rep
greblja|1
(sam.)|grebaèa
grebsti|1
(gl.)|bezati|brskati
gredoè|1
(prisl.)|medpotoma|spotoma
greh|2
(sam.)|greh (ekspresivno)|napaka|pomanjkljivost
(sam.)|greh (ekspresivno)|pregre¹ek (ekspresivno)|prekr¹ek|prestopek
grejaèa|1
(sam.)|grelnica (zastarelo)|ogrevaèa|ogrevalnik|termofor
grelnica|1
(sam.)|grejaèa|grelnica (zastarelo)|ogrevaèa|ogrevalnik|termofor
grelnik|2
(sam.)|bojler
(sam.)|ekonomajzer|ekonomizer
grenèak|1
(sam.)|pezdirek
grenivka|1
(sam.)|grapefruit
grenkast|1
(prid.)|grenkoben
grenkoben|1
(prid.)|grenkast
gri¾a|1
(sam.)|dizenterija
gri¾av|1
(prid.)|dizenterièen
grintavec|1
(sam.)|skabioza
gripa|1
(sam.)|influenca
gristi|1
(gl.)|glodati|gruditi (starinsko)
grlat|1
(prid.)|grlen
grlen|1
(prid.)|grlat
grlina|1
(sam.)|podgrlina
grln|1
(prid.)|laringalen
grlnost|1
(sam.)|laringalnost
grlo|1
(sam.)|larinks|del telesa (nadpomenka)|organ (nadpomenka)
grlorezec|1
(sam.)|glavorez (ekspresivno)|glavosek (ekspresivno)|grlorezec (ekspresivno)|morilec (nadpomenka)|ubijalec (nadpomenka)
grlovka|1
(sam.)|davica ¾rela|krup
grmièast|1
(prid.)|grmièav
grmièav|1
(prid.)|grmièast
grob|2
(prid.)|brahialen|brutalen|nasilen|surov
(sam.)|grobnica|nagrobnik
grobanica|1
(sam.)|grobanka
grobanka|1
(sam.)|grobanica
grobar|1
(sam.)|grobokop (starinsko)
grobi¹èe|1
(sam.)|nekropola
groblja|1
(sam.)|morena
grobnica|1
(sam.)|grob|nagrobnik
grobo|1
(prisl.)|prosta¹ko|vulgarno
grobokop|1
(sam.)|grobar|grobokop (starinsko)
grobozrnat|1
(prid.)|debelozrn|debelozrnat
grodnica|1
(sam.)|prsnica
grofica|1
(sam.)|grofinja|kontesa
grofinja|1
(sam.)|grofica|kontesa
grogi|1
(prid.)|grogi (¾argon)|klamav (ekspresivno)|motoglav (zastarelo)|omotièen|potoglav (ekspresivno)
groh|1
(sam.)|tuf
grohast|1
(prid.)|tufski
gromek|1
(prid.)|buèen|glasen|gromek (ekspresivno)|gromoglasen|gromoven|gromovit|hrumen|hrupen
gromoglasen|1
(prid.)|buèen|glasen|gromek (ekspresivno)|gromoven|gromovit|hrumen|hrupen
gromoven|1
(prid.)|buèen|glasen|gromek (ekspresivno)|gromoglasen|gromovit|hrumen|hrupen
gromovit|1
(prid.)|buèen|glasen|gromek (ekspresivno)|gromoglasen|gromoven|hrumen|hrupen
grotesken|1
(prid.)|bizaren|èuden|grotesken (ekspresivno)|nenavaden
grozanski|2
(prid.)|enormen|kozmièen (ekspresivno)|ogromen|velikanski
(prid.)|moèen|silovit
grozdièje|1
(sam.)|ribez
grozdni sladkor|1
(sam.)|glukoza
grozen|1
(prid.)|¹kandalozen (ekspresivno)|grozen (ekspresivno)|nekvaliteten|neprebavljiv (ekspresivno)|neu¾iten (ekspresivno)|neznosen|obupen|po¹asten (ekspresivno)|slab|stra¹en (ekspresivno)
grozepoln|1
(prid.)|baladen|grozepoln (starinsko)|grozljiv|mraèen
groziti|1
(gl.)|pretiti
grozljiv|1
(prid.)|baladen|grozepoln (starinsko)|mraèen
grozljivka|1
(sam.)|srhljivka|triler
groznica|1
(sam.)|mrazica|mrzlica|ognjenica|tresavica|treslica
grozodejstvo|1
(sam.)|zloèin
gru¹è|1
(sam.)|gru¹èevje
gru¹èast|1
(prid.)|gru¹èen|gru¹ènat
gru¹èen|1
(prid.)|gru¹èast|gru¹ènat
gru¹èevje|1
(sam.)|gru¹è
gru¹ènat|1
(prid.)|gru¹èast|gru¹èen
gru¹ènatost|1
(sam.)|gru¹ènost
gru¹ènost|1
(sam.)|gru¹ènatost
grudast|1
(prid.)|grudav|grudnat
grudav|1
(prid.)|grudast|grudnat
gruden|1
(sam.)|december|gruden (starinsko)
grudi|1
(sam.)|oprsje|prsi
gruditi|1
(gl.)|glodati|gristi|gruditi (starinsko)
grudnat|1
(prid.)|grudast|grudav
gruèa|1
(sam.)|kepa|kopuèa
grundiran|1
(prid.)|podbarvan
grundirati|1
(gl.)|podbarvati
grundiren|1
(prid.)|temeljen
gruntati|1
(gl.)|gruntati (neknji¾no)|premi¹ljevati|razglabljati
grupa|1
(sam.)|skupina
grupen|1
(prid.)|skupinski
grupnost|1
(sam.)|skupinskost
gruzij¹èina|1
(sam.)|gruzijski jezik|gruzin¹èina|gruzinski jezik
gruzijski jezik|1
(sam.)|gruzij¹èina|gruzin¹èina|gruzinski jezik
gruzin¹èina|1
(sam.)|gruzij¹èina|gruzijski jezik|gruzinski jezik
gruzinski jezik|1
(sam.)|gruzij¹èina|gruzijski jezik|gruzin¹èina
gubanèast|1
(prid.)|gubast|zguban
gubast|1
(prid.)|gubanèast|zguban
gubiti|1
(gl.)|izgubljati
gudron|1
(sam.)|katran
gugati|1
(gl.)|guncati (neknji¾no)
gumbna harmonika|1
(sam.)|diatonièna harmonika|frajtonarica (pogovorno)|frajtonerica (pogovorno)|prostotonska harmonika
gumijevka|1
(sam.)|pendrek (pogovorno)
guncati|1
(gl.)|gugati|guncati (neknji¾no)
gusar|1
(sam.)|korzar
gutural|1
(sam.)|goltnik
guturalen|1
(prid.)|golten
guza|1
(sam.)|guza (nizko)|rit (nizko)|rita (pogovorno)|ritka (ljubkovalno)|sedalo|zadnjica
guzniti|1
(gl.)|¹kripniti (nizko)|gagniti (nizko)|gavzniti (nizko)|guzniti (nizko)|hropniti (nizko)|izdihniti|izhirati (ekspresivno)|iztegniti pete (ekspresivno)|preminiti|umreti
habitualen|1
(prid.)|ponavljajoè se|stalen
hagiolo¹ki|1
(prid.)|nabo¾en|svet|svetosten
halda|1
(sam.)|halda (¾argon)|jalovi¹èe
halogenid|1
(sam.)|haloid
haloid|1
(sam.)|halogenid
haplologija|1
(sam.)|zlivanje
haptièen|1
(prid.)|tipen
harangirati|1
(gl.)|¹èuvati|¹untati (nizko)|hujskati
harmonièen|1
(prid.)|enoten|enovit|skladen|ubran
harmonija|1
(sam.)|skladnost|ubranost
harpuna|1
(sam.)|trirogeljnik
hasniti|1
(gl.)|hasniti (starinsko)|koristiti|pomagati
hazard|1
(sam.)|igra na sreèo
hebrej¹èina|1
(sam.)|hebrejski jezik
hebrejski jezik|1
(sam.)|hebrej¹èina
hèerinsko podjetje|1
(sam.)|povezano podjetje
hèerka|1
(sam.)|¾enska|hèerkica|hèi
hèerkica|1
(sam.)|¾enska|hèerka|hèi
hefajst|1
(sam.)|bog ognja|Vulkan
hèi|1
(sam.)|¾enska|hèerka|hèerkica
heksaeder|1
(sam.)|¹esterec|kocka|kub|kubus
heksameter|1
(sam.)|¹estomer
heliofilen|1
(prid.)|sonceljuben
heliotrop|1
(sam.)|posonènica
hematit|1
(sam.)|rdeèi ¾elezovec
hematurija|1
(sam.)|krvoseènost
hemisfera|1
(sam.)|polobla|poluta
hemofilija|1
(sam.)|krvaviènost
hemoragija|1
(sam.)|krvavitev
hemoroidi|1
(sam.)|zlata ¾ila
heodes virgaureae|1
(sam.)|cekinèek
heptagon|1
(sam.)|sedmerokotnik
heptatlon|1
(sam.)|sedmeroboj
hera|1
(sam.)|Juno|Junona
heraldièen|1
(prid.)|grbosloven
heraldik|1
(sam.)|grboslovec
heraldika|1
(sam.)|grboslovje
herbivor|1
(sam.)|herbivor (strokovno)|rastlinojedec
hereditaren|1
(prid.)|deden
hereditarno|1
(prid.)|dedno
hereditarnost|1
(sam.)|dednost
heretik|1
(sam.)|krivoverec
herezija|1
(sam.)|krivoverstvo
hermafrodit|1
(sam.)|androgin|dvospolnik
hermetièen|1
(prid.)|neprodu¹en
herojstvo|1
(sam.)|juna¹tvo
hg|1
(sam.)|¾ivo srebro|merkur|element (nadpomenka)|kemièna prvina (nadpomenka)|kemièni element (nadpomenka)
hibrid|1
(sam.)|kri¾anec
hidratacija|1
(sam.)|hidratizacija
hidratizacija|1
(sam.)|hidratacija
hidrogenkarbonat|1
(sam.)|bikarbonat
hidrogensulfat|1
(sam.)|bisulfat
hidrogensulfit|1
(sam.)|bisulfit
