ISO8859-2
kuplíøka|1
-|bordelmamá
kupon|1
-|ústøi¾ek
kupující|1
-|zákazník|kupec
kupé|1
-|box|oddíl|ló¾e
kupøedu|1
-|dopøedu|vpøed
kuriozita|1
-|rarita|zvlá¹tnost
kuriózní|1
-|nezvyklý|zvlá¹tní
kurník|1
-|klec pro drùbe¾
kuropìní|1
-|úsvit|rozbøesk
kurt|1
-|dvorec
kurzíva|1
-|text ti¹tìný kurzívou
kurát|1
-|vojenský knìz
kurátor|1
-|správce|dozorce|opatrovník
kurá¾|1
-|elán|odvaha
kurýr|1
-|poslíèek|posel
kus|1
-|¹palek|hrouda
kusý|1
-|strohý|struèný
kutálet se|1
-|koulet se
kutálet|1
-|koulet
ku¾elovitý|1
-|kónický
kuèeravý|1
-|kudrnatý
kvalifikovaný|1
-|zpùsobilý
kvalifikovat|1
-|dát oprávnìní|aprobovat
kvalita|1
-|jakost|hodnota
kvalitní|1
-|hodnotný
kvantita|1
-|poèet|mno¾ství
kvantum|1
-|mno¾ství
kvap|1
-|chvat|rychlost
kvapný|1
-|spì¹ný|ukvapený
kvartál|1
-|ètvrtletí
kvas|1
-|kva¹ení
kvasinky|1
-|kvasnice
kvasnice|1
-|kvasinky
kva¹ení|1
-|fermentace|kvas
kvetoucí|1
-|plodný|bujný
kvintesence|1
-|podstata
kvièení|1
-|zakvièení|pi¹tìní|zapi¹tìní
kvièet|1
-|zakvièet|kòuèet|zapi¹tìt|pi¹tìt|knièet
kvádr|1
-|kostka|blok
kvìt|1
-|kvìtina
kvìtena|1
-|flóra
kvìtina|1
-|kvìt
kvìtinka|1
-|kvítek
kvílet|1
-|naøíkat|lkát
kvítek|1
-|kvìtinka
kvítko|1
-|èíslo
kvóta|1
-|kontingent
kvùli|1
-|pro|vzhledem k
kyj|1
-|klacek|palice
kymácet se|1
-|klátit se
kymácet|1
-|házet|zmítat
kyprý|1
-|sypký|plno¹tíhlý|buclatý|boubelatý
kypìt|1
-|bouøit|pìnit|¹umìt|vøít
kyselina nikotinová|1
-|niacin
kyslièník|1
-|peroxid
k¹eftovat|1
-|èachrovat|obchodovat
kácet|1
-|skácet|porazit|pokácet
kámen|1
-|skála|¹utr|kamínek
kára|1
-|dvoukolák
kárající|1
-|káravý
kárat|1
-|udìlit dùtku|pokárat|plísnit|hubovat
káravý|1
-|kárající
kárný|1
-|trestný
károvaný|1
-|kostkovaný
károvat|1
-|kostkovat
kárání|1
-|dùtka|pokárání
káva|1
-|kafe
kávová sedlina|1
-|soc
kázat|1
-|pouèovat|hlásat
kázeò|1
-|disciplína
káznice|1
-|vìznice
kázání|1
-|domluvy|výtky
káèa|1
-|vlèek|vlk
káï|1
-|sud|beèka
kòourat|1
-|zakòourat|fòukat|naøíkat|zafòukat
kòuèet|1
-|kvièet|knièet
kódovat|1
-|za¹ifrovat|zakódovat
kóje|1
-|kabina
kónický|1
-|ku¾elovitý
køehká|1
-|drobná
køehký|1
-|jemný
køeslo|1
-|leno¹ka|¾idle
køik|1
-|øev|jekot|výkøik
køiklavost|1
-|flagrantnost
køiklavý|1
-|øvavý|nehorázný|nápadný|flagrantní|oèividný
køivda|1
-|bezpráví|nespravedlnost
køivit|1
-|ohnout
køivolakost|1
-|klikatost
køivolaký|1
-|toèitý|spletitý|klikatý
køivácký|1
-|podfukáøský
køivý|1
-|ohnutý
køi¹»ál|1
-|krystal
køi¾ovat se|1
-|protínat se|køí¾it se
køi¾ovat|1
-|protínat|køí¾it
køi¾ovatka|1
-|rozcestí
køi¾ování|1
-|køí¾ení
køièet|1
-|zvolat|jeèet|zakøièet|vøískat|zavøískat|zajeèet|vykøiknout
køoupat|1
-|chøoupat|chroupat
køovina|1
-|keø|køoví
køoví|1
-|keø|køovina
køupan|1
-|balík
køupat|1
-|chrastit|chroupat|vrzat|chøoupat
køídlo|1
-|klavír
køí¾em|1
-|napøíè
køí¾enec|1
-|mí¹enec|hybrid
køí¾ení|1
-|køi¾ování
køí¾it se|1
-|protínat|pøetínat|protínat se|køi¾ovat se|køí¾it|pøetínat se
køí¾it|1
-|protínat|pøetínat|protínat se|køi¾ovat|køí¾it se|pøetínat se
kùl|1
-|tyè|pilot|sloup
kùr|1
-|chór
kùra|1
-|skoøápka
kùrka|1
-|slupka
kù¾e|1
-|ko¾e¹ina
kùò|1
-|jezdec
kýbl|1
-|kbelík
kývat se|1
-|pendlovat
kývání|1
-|houpání
labilní|1
-|vratký
labu¾ník|1
-|gurmán
labyrint|1
-|bludi¹tì
laciný|1
-|levný|snadný|povrchní
ladit|1
-|harmonizovat
ladný|1
-|plynulý
ladìní|1
-|vyladìní
lahodit|1
-|lichotit
lahodnost|1
-|pøíjemnost
lahodný|1
-|chutný|bo¾ský|delikátní
lahvièka|1
-|ampulka|nádobka
lahùdka|1
-|dobrota
laický|1
-|neodborný|svìtský
laik|1
-|diletant
lak|1
-|nátìr
lakomec|1
-|skrblík|dr¾gre¹le
lakomost|1
-|lakota
lakomý|1
-|skoupý|skrblický
lakota|1
-|lakomost
lakotný|1
-|skrblivý
lakýrník|1
-|natìraè
lamentovat|1
-|truchlit|naøíkat|bìdovat
laminovaný|1
-|laminátový
laminát|1
-|sklenìné vlákno
laminátový|1
-|laminovaný
lampa|1
-|lucerna|svítilna|svìtlo|svítidlo
lapit|1
-|chytit
lapsus|1
-|nedopatøení
lapálie|1
-|malièkost|hloupost
larva|1
-|èerv|ponrava
laskavost|1
-|pøízeò|vlídnost|mírnost|pøívìtivost|dobrosrdeènost|dobrota|jemnost
laskavì|1
-|vlídnì|dobrosrdeènì
laskavý|1
-|hodný|srdeèný|pøívìtivý|shovívavý|zdvoøilý|pøátelský|dobrotivý|¹lechetný|jemný|vlídný|milý|nì¾ný|dobrosrdeèný|milostivý
lastura|1
-|mu¹le|¹keble|ulita
latence|1
-|skrytost
laterální|1
-|boèní
lavice|1
-|sedaèka|lavièka
lavièka|1
-|sedaèka|lavice
la¹kovný|1
-|¾ertovný
la»|1
-|li¹ta
la»ka|1
-|tyèka
laèný|1
-|hladový|chtivý|¾ádostivý
lechtat|1
-|po¹imrat|¹imrat
ledabyle|1
-|nepoøádnì
ledabylý|1
-|nepoøádný|nedbalý
lednièka|1
-|chladnièka
ledovì studený|1
-|ledový
ledový|1
-|ledovì studený|mrazivý
legalizovat|1
-|uzákonit|ovìøit
legenda|1
-|popisek|povìst
legislativa|1
-|zákonodárství
legitimace|1
-|prùkazka|prùkaz
legitimnost|1
-|zákonnost
legitimní|1
-|zákonný|zákonitý
legitimovat|1
-|prohlásit za zákonné
legrace|1
-|¹prým|psina|vtip|¾ert|zábava
legálnost|1
-|zákonnost
legální|1
-|zákonný
lehce|1
-|snadno|zlehka
lehkomyslný|1
-|bezstarostný
lehkost|1
-|¾ivost|optimismus
lehkovìrnost|1
-|dùvìøivost
lehkovìrný|1
-|dùvìøivý
lehký svetr|1
-|trièko
lehký|1
-|malý|vzdu¹ný|snadný|slabý
lejno|1
-|trus|výkal
lekce|1
-|výuka
leknutí|1
-|úlek|¹ok|hrùza|podì¹ení|zdì¹ení
lektor|1
-|asistent
lelkovat|1
-|okounìt|loudat se
lem|1
-|tøásnì|kraj|okraj|obruba|obrouèka
lemovat|1
-|vroubit|ohranièovat
lenoch|1
-|darmo¹lap|pecivál|povaleè|ulejvák|zaháleè
lenost|1
-|neèinnost|zahálèivost
leno¹it|1
-|polehávat|hovìt si|posedávat
leno¹ivý|1
-|zahálèivý|líný
leno¹ka|1
-|køeslo
leník|1
-|vazal
leopard|1
-|levhart
lepenka|1
-|kartón
lepicí|1
-|lepivý
lepit se|1
-|klí¾it|lepit|klí¾it se
lepit|1
-|lepit se|klí¾it|klí¾it se
lepivý|1
-|lepkavý|lepicí
lepkavost|1
-|pøilnavost|mazlavost
lepkavý|1
-|pøilnavý|klihovitý|lepivý|vazký
leptavý|1
-|korozní|¾íravý
lep¹it se|1
-|zlep¹ovat se
lep¹í|1
-|výhodnìj¹í|nadøazený
lesk|1
-|tøpyt|jas|záø|záøe
lesklý|1
-|tøpytivý|záøivý|tøpytný
lesknout se|1
-|bly¹tìt se|svítit|záøit|tøpytit se
lesnatý|1
-|lesní
lesní|1
-|lesnatý
lest|1
-|finta|klam|podvod|lákadlo|trik|podfuk|¹vindl|úskok
lesík|1
-|háj
let|1
-|plavba
letargický|1
-|strnulý
letargie|1
-|otupìlost|neteènost|strnulost|lhostejnost
letec|1
-|pilot|aviatik
letectví|1
-|létání
letmo proèíst|1
-|listovat
letmý|1
-|zbì¾ný
letopisy|1
-|anály
letora|1
-|povaha
letovat|1
-|sletovat|pájet|spájet
letovisko|1
-|výletní místo|rekreaèní støedisko
leták|1
-|propagaèní materiál|prospekt
letìt|1
-|plout|jít|bì¾et|hnát se|padat|létat|uhánìt|jet|upalovat|øítit se
leukoplast|1
-|náplast
levhart|1
-|pardál|leopard|panter
levný|1
-|úsporný|laciný
levý|1
-|ne¹ikovný
lexikograf|1
-|slovníkáø
lexikon|1
-|slovník
le¹tidlo|1
-|krém
le¹tit|1
-|hladit
le¾et|1
-|spoèívat
lhostejnost|1
-|neteènost|otupìlost|bezcitnost|strnulost|letargie|chlad|apatie|nezájem
lhostejný|1
-|studený|chladný|bezstarostný|indiferentní|nesna¾ivý|nezúèastnìný|apatický|pohodlný|nev¹ímavý|líný|nemající zájem|flegmatický|neteèný
lhùta|1
-|termín
libela|1
-|vodováha
liberalismus|1
-|velkorysost|svobodomyslnost
liberální|1
-|tolerantní|sná¹enlivý|svobodomyslný
libovat si|1
-|vychutnávat
libozvuèný|1
-|melodický
lichocení|1
-|lichotka|lichotky
lichotit|1
-|lahodit|podkuøovat|pochlebovat
lichotivý|1
-|pochvalný
lichotka|1
-|pochlebování|lichocení
lichotky|1
-|lichocení
licomìrník|1
-|farizej|pokrytec|svatou¹ek
licomìrný|1
-|neupøímný|pokrytecký|farizejský
licousy|1
-|kotlety
lid|1
-|masa|lidé|národ
lidnatost|1
-|zaplnìnost
lidnatý|1
-|zalidnìný
lidojed|1
-|kanibal
lidové hlasování|1
-|plebiscit
lidový|1
-|obyèejný
lido¾ravý|1
-|obludný|hrùzostra¹ný
lido¾rout|1
-|kanibal
lidskost|1
-|humanita
lidský rod|1
-|lidstvo
lidský|1
-|dobroèinný
lidstvo|1
-|lidský rod|lidé
lidství|1
-|humanita
lidumilnost|1
-|filantropie
lidé|1
-|lid|národ|lidstvo
liga|1
-|spolek|svaz
lihovina|1
-|tvrdý alkohol|destilát
likvidovat|1
-|odstranit
lila|1
-|¹eøíkový|jasnì fialová
lilek|1
-|bakla¾án
liliovì bílý|1
-|bìlostný
limit|1
-|mezní hodnota
lingvistika|1
-|filologie|jazykovìda
linie|1
-|èára|linka|smìr
linka|1
-|èára|tra»|spojení|linie|pøímka
list|1
-|lupen|lístek|psaní|noviny|dopis
listina|1
-|doklad|seznam|dokument|soupis
listiny|1
-|doklady|dokumenty|písemnosti
listnatý|1
-|listový|listovitý
listono¹|1
-|po¹tovní doruèovatel
listovat|1
-|letmo proèíst
listovitý|1
-|listový|listnatý
listová zeleò|1
-|chlorofyl
listoví|1
-|listí
listový|1
-|listnatý|listovitý
listí|1
-|listoví|lupení
litera|1
-|písmeno
literát|1
-|spisovatel
litovat|1
-|¾elet|mít soucit
li¹ej|1
-|ekzém|ko¾ní vyrá¾ka
li¹it se|1
-|odli¹ovat se
li¹it|1
-|odli¹ovat
li¹ka|1
-|li¹ák
li¹ta|1
-|la»|øímsa
li¹ák|1
-|li¹ka
lkát|1
-|kvílet|naøíkat|bìdovat
loajalita|1
-|vìrnost
loajální|1
-|vìrný|oddaný
lodní deník|1
-|palubní deník
lodní|1
-|námoøní
lodyha|1
-|stéblo|stonek
logický|1
-|rozumný|racionální
logika|1
-|logiènost
logiènost|1
-|logika
lok|1
-|dou¹ek|hlt
lokaj|1
-|pøisluhovaè
lokalizovat|1
-|umístit
lokomoce|1
-|pohyb
lokomotiva|1
-|ma¹ina
lokomoèní|1
-|pohybový
lokální|1
-|místní
lomcovat|1
-|házet|zmítat
lopota|1
-|døina
lopotit se|1
-|døít se
lotr|1
-|lump|nièema|darebák|dareba|ulièník|mizera
loudat se|1
-|okounìt|courat se|vléci se|otálet|lelkovat|potulovat se|flákat se|zaostávat
loudit|1
-|¾ebrat
loupat se|1
-|odlupovat se
loupení|1
-|drancování|plenìní|pusto¹ení
loupe¾ník|1
-|lupiè
loupit|1
-|vyloupit|vyplenit|rabovat|vykrást|plenit|drancovat|krást
loutka|1
-|marioneta|figurína|maòásek|pimprle|panenka|figura
lou¾e|1
-|kalu¾
lov|1
-|hon|koøist
lovec|1
-|myslivec|nimrod
lo¾e|1
-|lù¾ko
loï|1
-|parník
loïaø|1
-|rejdaø
loïka|1
-|pramice
lpìt|1
-|viset|ulpívat|dr¾et|pøimknout se
lstivost|1
-|zlomyslnost|zákeønost
lstivý|1
-|záludný|zákeøný
lucerna|1
-|lampa
lucifer|1
-|satan
luh|1
-|luèina
lukrativní|1
-|výnosný
luminiscence|1
-|svìtélkování
lump|1
-|ro¹»ák|lotr|nièema|padouch|darebák|dareba|gauner|mizera
lup|1
-|koøist
lupa|1
-|zvìt¹ovací sklo
lupen|1
-|list
lupení|1
-|listí
lupiè|1
-|zlodìj|zbojník|loupe¾ník
lusk|1
-|tobolka|slupka
luxace|1
-|vykloubení
luxus|1
-|nadbytek|pøepych|bohatství|pohodlí
luxusní|1
-|pøepychový|drahý|honosný|nákladný
lu¹tit|1
-|vyøe¹it|vylu¹tit|rozlu¹tit|øe¹it
luèina|1
-|luh
lymfa|1
-|tkáòový mok|míza
lynè|1
-|lynèování
lynèování|1
-|lynè
lysý|1
-|holý
l¾ivost|1
-|nepravdivost
l¾ivý|1
-|klamný|nepravdivý
lák|1
-|solný roztok|nálev
lákadlo|1
-|trik|poku¹ení|svod|lest
lákat|1
-|pøitahovat|vábit
lákavý|1
-|pøita¾livý|atraktivní|svùdný|poutavý
lákání|1
-|svádìní
lámat se|1
-|zlomit se|zlomit|lámat|rozbít se|rozbít
lámat|1
-|zlomit se|zlomit|lámat se|rozbít se|rozbít
láska|1
-|vá¹eò
látat|1
-|vyspravit
látka|1
-|téma|substance|materiál|námìt|hmota
lávka|1
-|most
lávová moréna|1
-|struskovitá láva
lázeò|1
-|elektrolyt|koupel
lék|1
-|droga|medikament|medicína
lékaøský pøedpis|1
-|recept
lékárník|1
-|farmaceut
létat|1
-|poletovat|letìt
léto|1
-|rok
létání|1
-|letectví
lézt|1
-|vléci se
léèba|1
-|léèení
léèebný|1
-|léèivý
léèení|1
-|léèba
léèit se|1
-|hojit se|hojit|zacelit se
léèivý|1
-|hojivý|léèebný
léèka|1
-|tenata|nástraha|past
líbat se|1
-|pusinkovat se
líbat|1
-|hubièkovat
líhnout se|1
-|rodit se
línání|1
-|pelichání
líný|1
-|pohodlný|pomalý|zahálèivý|neèinný|leno¹ivý|zdlouhavý|nev¹ímavý|nesna¾ivý|neteèný|lhostejný
lístek|1
-|list|jízdenka|vstupenka
lístkovnice|1
-|kartotéka
lítat|1
-|pelá¹it|bìhat
lítost|1
-|kajícnost|pokání|¾al|politování|výèitky svìdomí
lítý|1
-|zuøivý|divoký
lízat|1
-|slízat|olizovat
líznutí|1
-|lízání
líznutý|1
-|podnapilý
lízání|1
-|líznutí
líèení|1
-|pøelíèení
líèit|1
-|podrobnì popisovat
ló¾e|1
-|box|oddíl|kupé
lùno|1
-|dìloha|klín
lùza|1
-|holota|sebranka|chátra
lù¾ko|1
-|postel|lo¾e
macerovat|1
-|vyluhovat|máèet
madlo|1
-|zábradlí
magický|1
-|zázraèný|èarovný
magie|1
-|kouzelnictví|èarodìjnictví
magnát|1
-|velmo¾|baron|král
majestát|1
-|vzne¹enost
majestátní|1
-|velkolepý|vzne¹ený
majetek|1
-|bohatství|svr¹ky
majetný|1
-|zámo¾ný
majitel pùdy|1
-|statkáø
majitel|1
-|dr¾itel|vlastník
majorita|1
-|vìt¹ina
maják|1
-|výstra¾né svìtlo
mající hezký tvar|1
-|pìknì tvarovaný
mající strach|1
-|postra¹ený|vylekaný
malba|1
-|obraz|nátìr
malebný|1
-|jako pohlednice
malformace|1
-|znetvoøení
malicherný|1
-|omezený|puntièkáøský|nicotný|bezvýznamný|úzkoprsý
malinký|1
-|mròavý|malièký|drobný
malièkost|1
-|drobnost|lapálie
malièký|1
-|mròavý|drobounký|drobný|malinký
malomyslnost|1
-|deprese|sklíèenost
malomyslný|1
-|sklíèený
malomìstský|1
-|zaostalý
malé mno¾ství|1
-|malý poèet|¹petka
malér|1
-|prù¹vih
malý pozemek|1
-|parcela
malý poèet|1
-|malé mno¾ství
malý|1
-|miniaturní|nicotný|nevelký|bezvýznamný|skrovný|lehký|tìsný|slabý|drobný
maminka|1
-|máma
mamonáø|1
-|hrabivec
mana¾er|1
-|øeditel
mana¾erka|1
-|øeditelka
manekýn|1
-|model|manekýnka
manekýnka|1
-|manekýn
maniacký|1
-|¹ílený
maniak|1
-|¹ílenec
manifest|1
-|prohlá¹ení
manipulovat|1
-|zfal¹ovat|zacházet
manuální|1
-|ruèní
man¾el|1
-|man¾elka|mu¾|cho»
man¾elka|1
-|man¾el|¾ena|cho»
man¾elský stav|1
-|man¾elství
man¾elství|1
-|man¾elský stav
manévr|1
-|trik
mané¾|1
-|cirkus
maník|1
-|chlapík|èlovìk
mapovat|1
-|zmapovat
mapovaè|1
-|plánovaè|kresliè
marihuana|1
-|ha¹i¹
marijánka|1
-|tráva
marioneta|1
-|loutka|maòásek|pimprle
marmeláda|1
-|zavaøené ovoce|zavaøenina|d¾em
marnit|1
-|mrhat|plýtvat
marnotratný|1
-|rozhazovaèný|hýøivý
marný|1
-|bezvýsledný|jalový|zbyteèný|neplodný
martyrium|1
-|muka
mar¹ál|1
-|mar¹álek
mar¹álek|1
-|mar¹ál
masa|1
-|lid
masakr|1
-|krveprolití|vra¾dìní|øe¾
masakrovat|1
-|vra¾dit|povra¾dit
masivní|1
-|velký a tì¾ký|podsaditý|tì¾ký|vydatný|silný|robustní
maska|1
-|¹krabo¹ka
maskovat|1
-|skrýt|kamuflovat
maskování|1
-|kamuflá¾
mast|1
-|mazání
mastek|1
-|klouzek
mastièkáø|1
-|¹arlatán
mastný|1
-|tuèný|zama¹tìný
masturbace|1
-|onanie
masá¾|1
-|masírování
masírování|1
-|masá¾
materiál|1
-|látka|hmota
materiální|1
-|hmotný
mateøská ¹kola|1
-|¹kolka
matný|1
-|tlumený|slabý
matoucí|1
-|neskuteèný|klamný|iluzorní
maximálnì|1
-|nanejvý¹
mazadlo|1
-|mazivo|tuk
mazanost|1
-|prohnanost|vychytralost
mazaný|1
-|protøelý|vychytralý|prohnaný
mazat|1
-|vymazat
mazivo|1
-|mazadlo
mazlavost|1
-|lepkavost
mazlíèek|1
-|miláèek
mazání|1
-|mast
ma¹ina|1
-|stroj|lokomotiva
ma¹le|1
-|stuha|stu¾ka|pentle
maèkanice|1
-|tlaèenice|nával
maèkat|1
-|zmuchlat|muchlat|svra¹tit|zmaèkat|pomaèkat
maòásek|1
-|marioneta|loutka|pimprle
maøit|1
-|hatit|kazit
mdloba|1
-|bezvìdomí|závra»|slabost
mdlý|1
-|nudný|bez ¾ivota
meandr|1
-|zákrut
mecená¹|1
-|sponzor|podporovatel|pøíznivec
mechanik|1
-|strojník
mechanizovat|1
-|automatizovat
medaile|1
-|vyznamenání
medicinální|1
-|zdravotní
medicína|1
-|lék
medikament|1
-|lék
meditativní|1
-|pøemý¹livý|hloubavý
megera|1
-|fúrie|baba
mejdan|1
-|veèírek
mekot|1
-|bekot|meèení
melancholický|1
-|chmurný|zádumèivý
melancholie|1
-|deprese
melodický|1
-|zpìvný|harmonický|libozvuèný
melodie|1
-|popìvek|nápìv|nota
memorovat|1
-|nauèit se zpamìti
menstruace|1
-|mìsíèky
mentální|1
-|du¹evní
metalurgický|1
-|hutnický
metla|1
-|pohroma|rána
metoda|1
-|postup
metr|1
-|pásmo|mìøítko|krejèovský metr
metro|1
-|podzemní dráha
metrum|1
-|rozmìr
mez|1
-|hranice|omezení
meze|1
-|hranice
mezera|1
-|otvor|¹kvíra|prùlom|skulina|nedostatek
mezi|1
-|obklopen
mezilehlý|1
-|pøechodný|prostøední|støední
mezinárodní|1
-|svìtový
mezní hodnota|1
-|limit
mezník|1
-|pøedìl|historická událost|hranièní kámen
meèení|1
-|mekot
meèet|1
-|beèet
meèík|1
-|gladiola
mi|1
-|mnou|mnì|mì
migrace|1
-|stìhování
migrovat|1
-|stìhovat se
mihotat se|1
-|míhat se
mihotání|1
-|blikání
mikrob|1
-|mikroorganismus|bakterie
mikroorganismus|1
-|mikrob
mile|1
-|povzbudivì
milenec|1
-|miláèek|nápadník|milý
milenka|1
-|milá|dìvèe|dívka
milosrdenství|1
-|milost|slitování|soucit
milosrdný|1
-|soucitný
milost|1
-|pardon|slitování|soucit|milosrdenství
milostivý|1
-|laskavý
milostný pomìr|1
-|pletka
milostný|1
-|erotický
milovaný|1
-|oblíbený|drahý|zamilovaný
milá|1
-|dìvèe|pøítelkynì|dívka|milenka
miláèek|1
-|mazlíèek|drahou¹ek|milenec|andìl|zlatíèko
milý|1
-|hodný|pøívìtivý|sladký|sympatický|laskavý|drahý|pùvabný|vlídný|nápadník|milenec|atraktivní|dobrý|pøíjemný
mimo|1
-|kolem|okolo|u|vnì|podle|pøed|a¾ na|kromì
mimodìk|1
-|mimovolnì
mimoto|1
-|kromì toho|nadto|k tomu
mimovolnì|1
-|mimodìk
mimoøádnì|1
-|zvlá¹»|výjimeènì|vzácnì
mimoøádný|1
-|vynikající|výjimeèný|zvlá¹tní|neobyèejný|neobvyklý|nev¹ední|abnormální|nadprùmìrný
mince|1
-|peníz
minerál|1
-|nerost
miniatura|1
-|drobnomalba
miniaturní|1
-|malý|drobný
ministerský pøedseda|1
-|premiér
minout se|1
-|chybit
minout|1
-|pøejít|ubìhnout|uplynout|projít
minulost|1
-|dìjiny|historie
minulý|1
-|uplynulý|døívìj¹í|pøede¹lý|pøedchozí|poslední
minus|1
-|nedostatek|ménì
minuta|1
-|moment|okam¾ik
misantrop|1
-|mrzout
mise|1
-|poslání|úkol|delegace
miska|1
-|tác|podnos|talíø
mistr|1
-|znalec|dílovedoucí|pøedák|odborník
mistrný|1
-|mistrovský
mistrovské dílo|1
-|mistrovský kus
mistrovský kus|1
-|mistrovské dílo
mistrovský|1
-|mistrný
mixér|1
-|míchaèka
mizera|1
-|lump|neøád|padouch|lotr|potvora|bestie
mizerný|1
-|¹patný|chatrný|bídný|ubohý|¹pinavý|¾alostný|chabý|slabý|zpropadený|politováníhodný|v¹ivý
mizivý|1
-|nepatrný
mladistvý|1
-|mladý èlovìk|mladý
mladost|1
-|dospívání|mládí
mladík|1
-|jinoch|mládenec
mladý èlovìk|1
-|mladistvý
mladý|1
-|mladistvý
mlat|1
-|perlík
mlha|1
-|pára
mlhavý|1
-|nejasný|neurèitý|zaml¾ený
mls|1
-|pochoutka|pamlsek
mlsný|1
-|nenasytný|vybíravý
mluva|1
-|øeè
mluvit zøetelnì|1
-|artikulovat
mluvit|1
-|promluvit|povídat
mluvka|1
-|kecal|¾vanil|tlachal
mluvný|1
-|øeèný|hovorný
mluvèí|1
-|zástupce
mládenec|1
-|hoch|mu¾|chlápek|jinoch|mladík
mláde¾|1
-|mládí
mládí|1
-|mladost|mláde¾
mlátit|1
-|bít|tøískat|bu¹it|tlouci
mlází|1
-|hou¹tí
mlèenlivost|1
-|diskrétnost
mlèenlivý|1
-|diskrétní|tichý
mlèení|1
-|ticho
mlèky|1
-|ti¹e
mlékárenská výroba|1
-|mlékárenství
mlékárenství|1
-|mlékárenská výroba
mnich|1
-|øeholník
mnohem|1
-|o mnoho|o moc|daleko|nesrovnatelnì|moc
mnoho|1
-|hodnì|velmi|velice|nìkolik desítek|moc|spousta
mnohonásobný|1
-|mnohoèetný|rozmanitý
mnohostranný|1
-|multilaterální
mnohotvárný|1
-|rùznorodý|pestrý
mnohoèetný|1
-|mnohonásobný|rozmanitý
mnou|1
-|mnì|mi|mì
mno¾it|1
-|rozmno¾ovat
mno¾ství|1
-|poèet|zástup|dav|øada|kvantum|kvantita|kupa
mnì|1
-|mnou|mi|mì
mobilita|1
-|pohyblivost|pøemístitelnost
moc|1
-|velmi|mocnost|vliv|mnoho|o moc|pøíli¹|hodnì|velice|vláda|síla|hroznì|kontrola|spousta|mnohem
mocenství|1
-|valence
moci|1
-|smìt
mocnitel|1
-|exponent
mocnost|1
-|moc
mocnáø|1
-|potentát|monarcha|panovník
mocný|1
-|mohutný|silný|úèinný|vlivný
model|1
-|manekýn|prototyp|modelka|vzor|pøedloha
modelka|1
-|model
modernizovat|1
-|zrestaurovat|zrenovovat|renovovat|obnovit
moderní|1
-|poslední|módní|nedávný|nynìj¹í|souèasný
modistka|1
-|klobouènice
modla|1
-|bù¾ek
modlení|1
-|modlitby
modlit se|1
-|pomodlit se
modlitby|1
-|modlení
modlitebna|1
-|kaple
modøina|1
-|podlitina|pohmo¾dìnina
mohutný|1
-|energický|grandiózní|silný|mocný|monumentální|velkolepý
mokrý|1
-|promoèený|promáèený|nasáklý
mokøina|1
-|ba¾ina|moèál
moment|1
-|chvilka|vteøinka|okam¾ik|minuta
monandrie|1
-|jednomu¾ství
monarcha|1
-|mocnáø|panovník
monarchista|1
-|roajalista
mondénní|1
-|svìtácký
monitorovat|1
-|sledovat|kontrolovat
monochromatický|1
-|jednobarevný
monolitický|1
-|z jednoho kusu
monotónnost|1
-|v¹ednost|pravidelný chod
monotónní|1
-|jednotvárný
monstrózní|1
-|obrovitý|kolosální|gigantický
montá¾|1
-|sestøih
montér|1
-|seøizovaè
monumentální|1
-|mohutný|velkolepý
morous|1
-|suchar
morový|1
-|infekèní|pøenosný|naka¾livý
morálka|1
-|etika
morálnì|1
-|mravnì
most|1
-|lávka
motat se|1
-|toèit se|potácet se|vrávorat
motat|1
-|navíjet
motiv|1
-|podnìt|stimul|námìt|popud|téma|pohnutka
motivace|1
-|stimul
motivovat|1
-|stimulovat|podnítit
motolice|1
-|závra»
motorický|1
-|pohybový
motouz|1
-|provaz|provázek
moudrý|1
-|rozumný|inteligentní
mouka|1
-|prá¹ek|mouèka
moula|1
-|trouba|blbec
mouèka|1
-|prá¹ek|mouka
mouènatý|1
-|mouèný
mouèný|1
-|mouènatý
mozek|1
-|hlava
mo¾nost|1
-|vìrohodnost|eventualita|pøíle¾itost|¹ance|východisko|schopnost|pøijatelnost
mo¾ná|1
-|tøeba|snad|asi
mo¾ný|1
-|existující|pøijatelný
moèit|1
-|vymoèit se
moèál|1
-|ra¹elini¹tì|mokøina|ba¾ina|bahnisko|slatina
moøe|1
-|oceán|fùra|spousty|hromada|halda|spousta
mrak|1
-|mraèno
mrav|1
-|obyèej|zvyk
mravnì|1
-|morálnì
mravný|1
-|slu¹ný|èestný|øádný
mravouka|1
-|etika
mravy|1
-|zvyky|obyèeje
mrazivý|1
-|studený|chladný|drsný|ledový|ostrý
mraèit se|1
-|chmuøit se|kabonit se
mraèno|1
-|mrak
mrcha|1
-|zdechlina|mr¹ina|potvora
mrdat|1
-|soulo¾it
mrhat|1
-|marnit|plýtvat
mrholení|1
-|m¾ení
mrholit|1
-|m¾ít
mrhání|1
-|plýtvání
mrkat|1
-|m¾ourat|blikat|zamrkat|m¾ikat
mrknutí|1
-|kouknutí
mrnì|1
-|¹punt|prcek
mrskat|1
-|zbièovat|bièovat|zmrskat
mrsknout|1
-|hodit
mrskání|1
-|¹lehání
mrtvice|1
-|infarkt
mrtvì|1
-|ne¾ivì
mrtvý|1
-|nebo¾tík|bezduchý
mruèet|1
-|bruèet|zamumlat|zamruèet|mumlat
mrva|1
-|hnùj
